"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","art","amnestie","amnestie","grundgesetz","grundgesetz","kirche","arndt","amnestie","volksbefragung","volksbefragung","grundgesetz","anstalten","parteien","bundesinnenminister","grundgesetz","verfassung","grundgesetzes","badenwürttemberg","grundgesetz","badenwürttemberg","parteien","rechtsausschuss","bundesverfassungsgericht","grundgesetzes","dorn","benda","art","verfassung","parlament","bundesverfassungsgericht","benda","bundesverfassungsgerichts","arndt","arndt","europarats","parlamentarischen","mitglieder","parlamentarischen","parlamentarischen","auswärtigen","nationalfeiertag","kulturpolitik","gerster","auswärtigen","beschwerdestelle","beschwerdestelle","kulturpolitik","datenschutz","datenschutz","daten","datenschutz","datenverarbeitung","ausstellung","datenschutz","the","innerdeutsche","de","de","de","kultur","kulturellen","auswärtigen","kulturpolitik","auswärtigen","auswärtigen","kultur","dienst","kultur","kultur","stiftung","kultur","öffentlichrechtlichen","kultur","film","sprache","doping","dat","kultur","sport","rundfunk","kulturpolitik","rundfunk","sport","kulturpolitik","film","naumann","vereine","stiftungen","stiftung","kulturpolitik","kulturpolitik","welle","kultur","welle","film","welle","welle","kultur","grundmandate","kultur","kultur","sport","kultur","sport","sport","sport","kultur","kultur","welle","kultur","tourismus","kultur","netzneutralität","kultur","kultur","sport","kultur","kulturgut","kultur","künstler","kultur","kultur","kultur","kultur","thw","kultur","sport","kultur"
"2","grundgesetz","grundgesetz","rechtsausschuss","grundgesetzes","grundgesetzes","evangelischen","kirche","kirche","verfassung","verfassung","verfassung","kühn","rundfunk","grundgesetzes","grundgesetzes","grundgesetzes","verfassung","baden","art","art","schmittvockenhausen","art","art","verfassungsänderung","alliierten","dorn","dorn","dorn","parlaments","arndt","parlament","arndt","spd","bundesgerichte","arbeitsgruppe","staatssekretäre","petersberg","staatssekretäre","staatssekretäre","kulturpolitik","laermann","auswärtigen","datenschutzgesetz","kulturpolitik","beschwerden","kulturellen","schulen","datenschutzes","statistischen","datenschutzes","bundesbeauftragten","daten","beschwerden","innerdeutsche","of","reiseverkehr","la","ausbeutung","korea","kunst","auswärtigen","dienst","goetheinstitut","kultur","guernica","auswärtigen","dienstes","guernica","kunst","auswärtigen","kulturellen","kultur","kulturelle","filme","sport","sport","de","sport","ard","kultur","religionsunterricht","medienbericht","medien","kultur","börnsen","kultur","stiftungen","sport","film","künstler","stiftung","sport","kulturpolitik","kultur","leipzig","kultur","kultur","sport","grundmandatsklausel","bibliothek","sport","kultur","sport","spiele","kultur","kultur","sport","sport","künstler","barrierefreiheit","sport","sport","kultur","digitale","digitalen","welle","sport","kultur","sport","künstlerinnen","welle","welle","uploadfilter","ehrenamt","kultur","medien","kultur","sport"
"3","grundgesetzes","verfassung","straffreiheit","verfassung","art","gewissen","zivilehe","art","volksbegehren","grundgesetz","grundgesetzes","werbung","grundgesetzes","karlsruhe","verfassung","grundgesetz","vereinigungen","landes","grundgesetzes","baden","grundgesetzes","äusseren","rechtsausschuss","grundgesetz","bundesinnenminister","grundgesetzes","verfassung","grundgesetz","grundgesetz","parlamentarischen","genscher","bundesverfassungsgericht","schüsse","dr","greulich","verhaltensregeln","versammlung","ausbeutesatz","qualifizierung","auswärtige","dring","sprache","daten","auswärtige","datenschutz","daten","ausland","bundesbeauftragten","statistik","datenschutz","datenschutzes","singen","beratungsstelle","ddr","and","ddr","et","truppen","la","kulturpolitik","kultur","sprache","auswärtigen","dienst","dienst","dienst","beamten","dienst","künstler","kultur","museum","kulturellen","kulturellen","kultur","kultur","wache","kultur","kulturpolitik","stoiber","kulturpolitik","brandenburg","wilhelm","sportförderung","welle","kulturpolitik","medien","stiftung","stiftung","zentren","kultur","vereine","engagement","staatsministerin","sport","kultur","kulturpolitik","rechtschreibung","baukultur","kultur","nationalbibliothek","welle","doping","kulturpolitik","olympischen","medien","staatsziel","enquetekommission","kunst","kultur","digitalisierung","olympischen","leistungsschutzrecht","internet","internet","internet","doping","verwertungsgesellschaften","film","kulturelle","kunst","kunst","sport","meinungsfreiheit","rundfunk","stiftung","plattformen","vereine","welle"
"4","verfassung","art","straftaten","art","verfassung","konkordat","ordnung","grundgesetzes","volksbefragungen","metzger","demokratie","fernsehen","grundgesetz","art","art","bundesinnenminister","vereinsgesetz","bevölkerung","bundesverfassungsgericht","grundgesetzes","burgbacher","grundgesetzes","grundgesetzes","jahn","vorbehaltsrechte","grundgesetz","busse","innenminister","grundgesetzes","benda","parlaments","status","geehrte","hamburgcomment","ministerkomitee","mitglieder","reddemann","brennereiordnung","arbeitszeitverkürzung","mittlerorganisationen","vertretungen","kommission","datenschutz","goetheinstituts","versicherungsnummer","kultur","rahmenplan","daten","daten","meldebehörden","datenverarbeitung","petition","innerdeutsche","reisen","to","ddrbürger","les","besitzen","the","sacharow","auswärtige","dienstes","dienst","auswärtige","amt","farben","kim","ostdeutschen","kulturpolitik","salzgitter","kulturpolitik","anstalten","museum","filmförderung","film","gedenkstätte","un","welle","rundfunkanstalten","uelhoff","auswärtige","öffentlichrechtlichen","internet","rechtschreibung","filmförderungsgesetz","kulturpolitik","naumann","doping","kultur","stiftung","kultur","enquetekommission","kunst","sprache","baukultur","auswärtigen","deutsche","kulturpolitik","fünfprozenthürde","bücher","parr","künstler","enquetekommission","computerspiele","film","sports","internet","kulturelle","kinos","barrierefreien","musik","nada","sport","digitalen","digitale","sports","kulturelle","urheber","sports","kultur","medien","buchpreisbindung","urheberrecht","stiftung","künstler","kunst","transparenzregister","kunst"
"5","recht","grundgesetzes","art","bundesverfassungsgericht","verstösse","art","strafe","justiz","grundgesetz","innenminister","volk","programm","kühn","grundgesetz","karlsruhe","rundfunkanstalten","grundgesetz","grundgesetzes","kopf","rechtsausschuss","art","rechtsausschusses","verfassungsbeschwerde","staatsvertrag","notstandsverfassung","innern","parlament","art","dorn","verfassung","parlamentarischen","verfassung","papiere","listen","wahl","auflösung","meinungsumfragen","herr","herr","amt","herr","kulturellen","datenverarbeitung","daten","daten","ostdeutschen","auslandsschulen","bundesdatenschutzgesetz","datenschutzes","datenverarbeitung","datenschutzbeauftragten","aufgriffslisten","postverkehr","beratungsstelle","our","datenschutz","le","raketen","cocom","künstler","unesco","auswärtige","goetheinstituts","sprache","ausland","vanunu","auswärtigen","kulturellen","duve","kulturellen","kulturelle","kulturarbeit","stiftung","deutschen","sports","kollwitz","ick","kulturellen","zdf","dat","kultur","schulen","inhalte","sprache","filmförderungsgesetzes","stiftungen","welle","olympischen","warentest","künstlersozialversicherung","film","engagements","medien","deutsche","olympischen","deutsche","barthel","breitenkultur","partei","kunst","spielsucht","sportler","kulturelle","kultur","engagement","welterbestätten","kulturelle","kinos","digitalisierung","internet","barrierefreiheit","engagement","künstler","tourismus","breitbandausbau","sportler","doping","buchpreisbindung","film","urheberrecht","kulturelle","esport","richtlinie","medien","künstlerinnen","sport","gemeinnützigkeit","medien"
"6","bundesverfassungsgericht","bundesverfassungsgericht","grundgesetzes","pressefreiheit","trauung","grundgesetzes","bundeswehr","ordnung","barzel","kirche","weimarer","heck","spenden","urteil","gemeindefreiheit","expertenkommission","art","rechtsausschuss","bevölkerung","neugliederung","parteiengesetz","schäfer","grundgesetz","verfassung","grundgesetzes","polizei","alliierten","bundesverfassungsgericht","benda","bundesverfassungsgerichts","innenministerium","rechtsausschuss","anrede","verfassung","europäischen","wähler","grenzüberschreitenden","ausbeutesätze","erwartet","herr","auswärtigen","kulturelle","tourismus","amt","böhm","sauer","auswärtige","datenverarbeitung","statistiken","bürgers","tätigkeitsbericht","bundesministerium","antragsteller","schulze","that","of","que","selten","luftfahrt","kulturellen","auflage","ausland","auswärtige","kulturpolitik","kultur","dienstes","kultur","dienstes","kulturellen","kulturpolitik","kunst","kulturpolitik","museums","films","deutschen","käthe","is","kunst","rundfunk","klausdieter","kirchen","hansotto","schulen","rechtschreibreform","filmförderung","angelegenheiten","kultur","engagement","ehrenamt","künstlerinnen","stiftungen","sports","film","enquetekommission","spiele","sprache","rechtschreibreform","sports","wahlkreise","künstler","goetheinstitut","unesco","musik","auslandsschulen","sports","kulturpolitik","kulturpolitik","film","werke","enquetekommission","internet","ehrenamt","tourismus","sport","künstler","olympischen","bildungspolitik","urheberrecht","kulturellen","welle","künstler","bücher","gemeinnützigkeit","öffentlichrechtlichen","ehrenamt","jugendmedienschutz","medien","kulturpolitik"
"7","todesstrafe","gewalt","verfassung","gesetze","stuhl","grundgesetz","strafrechts","rechtsausschuss","demokratie","demokratie","verfassungsschutz","rundfunkanstalten","fernmeldewesen","fernsehen","gesellschaft","art","schröder","land","landes","volksbegehren","bundesverfassungsgericht","alliierten","gesetze","schmittvockenhausen","benda","kuratorium","abs","grundgesetzes","schmittvockenhausen","grundgesetzes","verfassung","bundesverfassungsrichter","kollege","parlament","gründung","legende","aktuell","brennereien","ja","verteilungsschlüssel","leckelt","ausland","urlaub","picard","bürger","beschwerden","auswärtigen","bundesdatenschutzgesetzes","künstler","meldewesen","bundesbeauftragte","hauptzollamts","ostpreussen","tätigkeitsbericht","we","ministerium","qui","zeitpunkt","et","kulturelle","windelen","kultur","rose","kunst","auswärtige","kunst","institut","welle","czaja","dienst","duve","kulturelle","gedenkstätten","förderung","rechtssprache","bundeszentrale","wi","sports","sportbericht","goetheinstitut","schulen","medien","laermann","öffentlichrechtlichen","filmförderungsanstalt","beauftragter","stiftungsrecht","sports","soziokultur","publizisten","auswärtigen","kultur","künstler","kulturstiftung","filmwirtschaft","künstler","ehrenamtlich","auswärtige","direktmandate","neumann","neumann","dresden","kulturwirtschaft","sports","bürgerschaftlichen","medien","sportanlagen","kulturtourismus","netzneutralität","tourismus","spiele","ehrenamtlich","telekom","kunst","künstlersozialversicherung","spiele","kulturellen","verwertungsgesellschaften","filme","sport","deutsche","buch","kreativen","engagement","ehrenamtlichen","jugendschutz","stiftung","vielfalt"
"8","gesetz","recht","strafe","recht","gesetze","konkordats","staat","strafe","grundgesetzes","grundgesetzes","art","rundfunk","verfassung","schröder","verfassungsrechtlichen","finanzreform","anordnung","badischen","entscheidung","abstimmung","entwurf","vorbehaltsrechte","unfallgeschädigten","marburg","grundgesetz","bundesinnenminister","benda","parlament","art","parlament","grundgesetzes","benda","hamburgcomment","wahl","einvernehmen","urheberrechtsgesetzes","herr","hauser","mitgliedern","parlamentarischen","legislative","mittlerorganisationen","bundesdatenschutzgesetz","kommission","behinderungen","kulturpolitik","pfeifer","bundesbeauftragte","ausland","sicherheitsbehörden","leistungsträger","datenverarbeitungsindustrie","athen","beziehungen","datenschutz","zusatzfrage","en","bundesarchivs","bauarbeiten","andrej","bischof","amt","kultur","dienstes","schulen","hammbrücher","städtepartnerschaft","kulturarbeit","kulturarbeit","sprache","ehemaligen","rundfunk","minderheiten","einrichtungen","gedenkstätten","film","nich","deutsche","sports","einrichtungen","welle","kultur","sports","kulturellen","goetheinstitute","welle","kulturpolitik","stiftungsrecht","lammert","museumsinsel","auslandsschulen","bürgerschaftliches","sport","deutschen","rostock","auswärtige","hansjoachim","stiftung","strobl","deutsche","monopol","kulturwirtschaft","parr","filme","internet","fussball","kulturtourismus","ffa","künstlerinnen","sport","digitalen","kulturellen","kreativwirtschaft","grütters","digitalisierung","bauhaus","digitalen","doping","bildungspolitik","werke","sport","deutsche","internet","games","helferinnen","künstler","organisationen","plattformen"
"9","parlamentarischen","parlamentarischen","recht","finanzvorlagen","grundordnung","kirchen","eheschliessung","verfassung","volksentscheid","barzel","konferenz","anstalt","parteiengesetz","verfassung","kern","exekutive","verfassungsrechtlichen","kopf","land","verfassungsänderung","herr","höcherl","notstandsverfassung","art","parlamentarischen","verfassung","parlaments","parlaments","gemeinsamen","rechtsausschuss","entscheidung","enquetekommission","dr","hamburg","informationsmaterial","kandidaten","bösartigen","rückwirkung","fernsehen","wangen","vizepräsidenten","auswärtige","reiseveranstalter","goetheinstitut","wenden","behinderungen","kultur","bürgers","auswärtige","bundesdatenschutzgesetzes","bundesdatenschutzgesetzes","petitionen","griechenland","datenschutzes","is","franke","dans","ser","flott","auswärtigen","goetheinstitut","beamten","kulturellen","ausland","genscher","künstler","kunst","deutschlandfunk","ostdeutschen","dienstes","stiftungen","werbung","deutschen","fernsehen","kulturellen","medien","kulturellen","kulturförderung","öffentlichrechtlichen","sport","ler","öffentlichrechtliche","iukdg","film","wiedergabe","michael","organisationen","kultur","kulturpolitik","einrichtungen","nidarümelin","bürgerschaftlichen","christina","grossveranstaltungen","bewerbung","staatsministerin","sprache","musik","fünfprozentklausel","schulsport","auswärtige","brücke","kulturellen","washingtoner","filme","werbung","sports","sports","internet","medienkompetenz","sportler","urheberrecht","enquetekommission","sportler","sport","digitalen","sportler","kreativen","kunst","künstlern","rundfunk","athleten","plattformen","vielfalt","bevölkerungsschutz","internet","plattformen","journalisten"
"10","demokratie","rechts","gefängnis","bundesverfassungsgerichts","behörden","kriegsdienstverweigerung","schwarzhaupt","strafen","weimarer","kommunistischen","bestimmung","fernsehprogramm","heck","bundesverfassungsgericht","bundesverfassungsgericht","rundfunks","prinzip","neugliederung","länder","bundesverfassungsgericht","finanzierung","benda","schmittvockenhausen","notstandsverfassung","schmittvockenhausen","lücke","gesetze","bundesinnenminister","bundestages","parlaments","bundesinnenministeriums","grundgesetz","wahl","verfassungsmässigkeit","verwaltungsabkommen","präsidium","wahlmänner","liter","schmidt","gestatten","arndt","goetheinstitut","niederschlagswasser","datenschutzgesetz","bundesbeauftragten","innerdeutsche","kulturellen","tätigkeitsbericht","bull","statistiken","sicherheitsbehörden","datenschutz","beziehungen","beschwerden","it","sechs","nous","relations","le","weltraumrüstung","vorwort","deutsch","sprache","künstler","spanischen","auswärtige","hammbrücher","auswärtigen","kulturelle","deutsch","künstler","rundfunkanstalten","historische","privaten","sportstätten","gedenkstätten","kulturelle","kulturelle","kultur","dach","fach","mainz","jugendschutz","rundfunk","krüger","kulturellen","lammert","naumann","ehrenamtlich","sport","vereinen","nidarümelin","plan","deutsch","berliner","bildungspolitik","engagement","auswärtigen","fussballweltmeisterschaft","staatsziel","sportwetten","kulturellen","kunst","sportler","medienkompetenz","grundgesetz","staatsminister","kulturellen","immateriellen","filme","antrag","kreativwirtschaft","digitale","sotschi","kunst","digitale","medien","kulturellen","athleten","ausstellungsvergütung","kulturellen","special","artikel","internet","kunst","kino","vereinen","journalismus"
"11","bestimmung","entscheidung","grundgesetz","beschlagnahme","heiligen","gewissensentscheidung","arrest","kommunistischen","verfassungsmässig","volksbefragungen","unzulässig","bundesinnenminister","rechenschaftslegung","innern","even","urteil","religionsgesellschaften","entscheidung","vornherein","grundgesetzänderung","spenden","ablösung","verfassungsänderung","bundesinnenminister","lücke","bundesgrenzschutz","notstandsgesetzgebung","benda","parlamentarischen","bundestages","innenministeriums","grundgesetzes","verfassung","kulturwoche","anbuhl","müller","helmstedt","bitte","bewerten","ja","staatssekretär","aussenpolitik","reisen","datenschutz","punktekatalog","auswärtige","hammbrücher","bericht","goetheinstituts","meldegeheimnis","daten","vertrauensfrage","dokumentation","postverkehr","peace","beziehungen","ce","et","unerlässliche","künstlern","maier","mitarbeiter","stiftung","kulturarbeit","sprache","gelb","kelly","innerdeutsche","ostdeutsche","auswärtige","museums","auswärtigen","förderung","filmförderungsanstalt","hörfunk","kultur","se","einrichtungen","anstalten","jo","bräutigam","cdrom","mediendienstestaatsvertrag","kulturelle","medien","otto","staatsminister","spitzensport","engagement","kulturellen","rock","deutschen","engagement","englisch","staatsministerin","deutschen","deutschen","bildungspolitik","drei","sport","deutsche","künstlersozialversicherung","kreativwirtschaft","medien","rundfunk","ehrenamtlichen","digitale","denkmalschutz","sport","reformation","digitale","vereine","olympischen","netz","künstlersozialkasse","sportlerinnen","grütters","kulturgüter","fans","journalistinnen","humboldt","gemeinnützigkeit","urheber","ehrenamtlichen","gemeinnützigkeit","meinungsfreiheit","novelle","kulturellen"
"12","politischen","zweidrittelmehrheit","tatbestand","wohnsitz","notstand","verfassung","strafrecht","staatsautorität","rat","bundesverfassungsgericht","verfassungsrechtlichen","grundgesetzes","art","exekutive","schröder","rundfunk","durchaus","art","badenwürttemberg","landes","zimmermann","interfraktionellen","bundesverfassungsgerichts","übung","notstandsgesetzgebung","überzeugung","verteidigungsfall","vorgetragen","kontrolle","genscher","innern","verfassungsmässigkeit","bundesinnenministeriums","verbraucheraufklärung","misstrauensvotum","arbeitsgruppe","saarbrücken","staatssekretär","offenbar","personalreserve","hauser","schulzevorberg","datenschutzbeauftragten","films","datenverarbeitung","postverkehr","begegnungsschulen","laufs","statistische","melderecht","amtshilfe","statistiken","zentralen","reiseverkehr","have","emotionen","pour","vormacht","stellvertretender","jelena","dienstes","amtes","kulturelle","amt","aussenpolitik","blau","guernica","bundesrundfunkanstalten","dienst","kulturelle","salzgitter","stiftung","keller","karlsruhe","duve","sports","sprache","sportausschuss","spitzensport","protocol","kulturarbeit","filmförderung","kommunen","sender","schlauch","hansjoachim","übungsleiterpauschale","sportler","naumann","nidarümelin","deutschen","engagieren","welle","nooke","deutschen","sport","berliner","staatsministerin","wählerstimmen","palast","kulturgut","ehrenamtlich","künstler","film","bürgerschaftliches","doping","kulturellen","medien","digitale","access","jugendreisen","urheber","antrag","olympischen","agenda","bewerbung","netzneutralität","filme","filmförderung","digitalen","staatsministerin","literatur","feuerwehren","sport","hilfswerk","kolonialismus","film","künstler"
"13","bestimmungen","justiz","gewalt","initiativrecht","arndt","staat","kirchlichen","autorität","verfassungswidrig","verfassungswidrig","ernstlich","programme","rundfunkanstalten","innenminister","staatsgewalt","parteien","artikeln","bundesverfassungsgericht","urteil","bevölkerung","grundgesetzänderung","gefahr","verfassung","grundgesetzänderung","art","parlamentarische","grundgesetzes","busse","genscher","staatssekretäre","helfer","entscheidungen","zitate","parlaments","gewählt","dr","europarats","weingeist","bitte","obendrein","flusses","goetheinstituts","datenschutzes","zweigstellen","postverkehr","vertriebenen","deutschen","datenschutzgesetzes","jablonski","seriennummer","bundesbehörden","bundesdatenschutzgesetzes","vertretungen","bundesbeauftragten","are","be","une","objektiver","faire","auswärtige","ausland","kulturpolitik","ministerialzulage","aussenpolitik","krollmann","kulturellen","legion","ostdeutsche","lesekultur","duve","dienstes","dienst","substanz","institutionen","förderung","mahnmal","ok","sendungen","edmund","biosafety","religionsunterrichts","medienpolitik","digitale","kultusminister","filme","staatsminister","stiegler","stifter","filmförderung","künstlersozialkasse","julian","vereine","urheberrechts","kulturförderung","neumann","christina","hauptstadt","christina","parteien","bibliotheken","museen","stiftungen","staatsziel","schulen","börnsen","rundfunk","medien","neumann","urheberrecht","digitalen","verlage","sports","urheberrecht","digitalisierung","megabit","athleten","bibliotheken","museen","urheber","sportausschuss","fake","olympics","urheberrechtsrichtlinie","invictus","youtube","netz","ehrenamt","roth"
"14","rechte","bundesverfassungsgerichts","gesetze","deckung","volksentscheid","reichskonkordat","trauung","bestimmung","menzel","volk","kräfte","aufsichtsgremien","fernsehen","heinemann","herkommen","welle","hansing","urteil","bundesgesetzgeber","land","verfassung","innern","entwurf","benda","bundesverfassungsgericht","handgranaten","innern","polizei","geschäftsordnung","senat","beklagt","einheitsgericht","gutachten","grundgesetz","staatssekretär","parlaments","einreisenden","regelmässiger","staatssekretär","christen","besatzungsmächte","bericht","personenkennzeichen","operative","innerdeutschen","kulturarbeit","staatsminister","grundrecht","bundesdatenschutzgesetzes","laufs","sozialgesetzbuch","personenbezogener","institut","prowe","for","reisen","nos","kompromissen","petenten","bonner","schulen","einfachen","ausland","deutschen","strauss","kulturpolitik","condor","beziehungen","museen","deutschen","dienst","zdf","einrichtungen","vda","benjamin","landesmedienanstalten","kunst","auslandssender","öffentlichrechtliche","gedenkstätten","mittlerorganisationen","arbeitnehmers","digitalen","schulen","fernsehen","kunst","otto","lammert","kulturellen","julian","ehrenamtlich","staatsminister","engagements","kulturpolitik","staatsoper","enquetekommission","medien","bundesstiftung","erfolgswert","jochimsen","staatsminister","kulturelle","börnsen","olympische","engagements","kulturellen","digitalen","kulturförderung","urheber","open","ukraine","internet","künstlerinnen","sportlerinnen","netzneutralität","antidopinggesetz","urheberrecht","netzneutralität","sportanlagen","bibliotheken","athleten","wm","games","öffentlichrechtliche","thwgesetz","film","künstlerinnen","katastrophenschutz"
"15","schutz","straftaten","begangen","rechts","geistlichen","arndt","obligatorischen","weber","april","todesstrafe","juristisch","zuschauer","bundesinnenminister","rundfunk","verfassungsänderung","fernsehen","system","filbinger","regierungsentwurfs","kopf","zulässig","juni","baulandsteuer","parteien","innenminister","bundesgrenzschutzes","schmittvockenhausen","schmittvockenhausen","zivilverteidigung","senate","grundgesetz","dichgans","drei","mitglieder","anstalt","ende","haltung","zusatzfrage","kollege","ergreift","amtsgericht","arolsen","hotel","datenverarbeitung","reisen","datenschutz","reisenden","datenschutzrechts","tätigkeitsbericht","formulare","laufs","zonenrandgebietes","gesamtdeutsche","böhm","as","verbesserungen","il","mithilfe","fasse","ausland","amt","möllemann","strauss","kulturellen","herr","sprache","geste","deutschen","buch","schulen","einrichtungen","auswärtige","historischen","stiftung","kulturelle","rundfunk","kulturförderung","medien","privaten","ik","ordentliches","waffenschmidt","mayer","kulturförderung","videowirtschaft","stiftung","michael","riegert","bundes","museum","ehrenamt","sportler","stiftung","sports","christina","künstlerinnen","enquetekommission","sportförderung","zahlreichen","börnsen","bildungspolitik","nada","olympischen","ausland","dosb","vereine","netzpolitik","filmförderung","ddb","kulturellen","kultur","kulturelle","sportler","netzneutralität","sekunde","sportbericht","internet","sport","welle","athleten","deutschen","vielfalt","kunst","welle","helfer","grütters","journalismus","desinformation"
"16","abs","handlungen","urteil","bestimmungen","reichskonkordats","katholischen","rechtsstaatlichen","politischen","todesstrafe","evangelischen","elle","zweite","bund","ausnahmezustand","eigenverantwortung","bund","entwurf","abstimmung","natürlichen","urteil","grundgesetz","notstand","verfassungsrechtliche","schäfer","parteien","notstandsverfassung","lenz","lenz","innern","sondervotums","staatssekretäre","parlament","hauses","bundesverfassungsgericht","mitglieder","schmid","kehren","unpopuläre","darstellung","portugiesischen","touristen","autonomie","ausland","mitarbeiter","reise","ostdeutsche","begegnung","bundesraumordnungsprogramms","datenverarbeitung","bürger","leistungsträgern","rühl","antrag","ostpreussens","on","erfahrungen","pas","individuums","herr","duve","sprache","künstler","mexiko","ostdeutschen","grundstück","deutsche","besoldungsgruppe","staatsferne","dialog","ag","neumann","ostdeutsche","kunst","fernsehanstalten","deutsch","deutsch","charta","doping","ministerpräsident","welle","kirche","privaten","karlhans","kunst","gewissensfreiheit","beauftragten","stifter","engagements","staatsminister","topographie","kulturen","ehrenamt","urheberrecht","fusion","films","deutsch","kulturellen","kulturelle","erringen","buchpreisbindung","deutschen","börnsen","neumann","ioc","verlage","welterbekonvention","olympischen","förderung","börnsen","enquete","reisen","digitalisierung","kreativen","staatsministerin","dörmann","provenienzforschung","sports","kunst","förderung","digitale","news","medien","invictus","kunst","kulturelle","kolonialen","urheberrecht","deutsche"
"17","politische","weimarer","verfassungsmässigen","justiz","bestimmungen","kurie","justiz","vorschrift","volk","bundesverfassungsgerichts","zulässigkeit","welle","macht","ministerpräsidenten","verfassungsrechtlich","vorwegbewilligungsgesetz","gewiss","grundgesetzänderung","bildung","badischen","mittel","verfassung","benda","zweidrittelmehrheit","innern","art","spannungsfall","bundesverfassungsgerichts","exekutive","entscheidung","amtszeit","urteile","anstellen","grundgesetzes","abgeordneten","datum","zitate","probebrände","probebrände","zeugnisse","bonnbad","austausch","bericht","enquetekommission","reisende","schallplatten","datenschutz","datenschutzbeauftragten","wernitz","meldebehörde","frage","auflagen","reiseverkehr","berlin","this","verlassen","je","heeres","westphal","möllemann","aussiedler","schulen","dienstes","hammbrücher","goethe","rose","helfer","geste","architektur","lehrer","waffenschmidt","ard","duve","künstler","gedenkstätte","sohn","mi","rundfunk","leistungssport","öffentlichrechtlichen","kulturelle","uelhoff","rundfunk","deutschen","albowitz","kulturpolitischen","vereinen","vereine","soziokulturellen","goetheinstitut","auswärtige","ehrenamtlich","museumsinsel","spitzensport","sport","jugendwerk","berufsgenossenschaften","kulturarbeit","einziehen","bernd","bernd","engagement","künstlerinnen","bewerbung","vielfalt","vereinen","bibliothek","kreativwirtschaft","kunst","barrierefreie","urheberrecht","filme","digitalen","kulturpolitik","medien","digitalisierung","staatsministerin","verlage","kinos","kulturförderung","afd","buchhandlungen","uploadfiltern","igf","staatsministerin","museen","künstler","künstlerinnen"
"18","parlament","gesetz","begriff","wahlprüfungsausschuss","eheschliessung","pfarrer","katholischen","rechtsprechung","kirche","kommunistische","schlechthin","bestehenden","programm","grundordnung","recht","freies","bundesinnenminister","bundesgesetzgeber","kollege","bundesverfassungsgerichts","urteil","lesung","personenstandsgesetz","mehrheit","übung","bundesinnenministers","notstandsverfassung","gesetze","selbstschutz","lenz","bundestages","senate","verantwortlich","kollege","dichgans","staatspraxis","hindernisse","einfach","berufsverbot","bitte","parlamentarischen","kulturbeziehungen","mainz","herr","datenschutzbeauftragten","beziehungen","kulturelle","raumordnungsbericht","datenschutzbeauftragten","speicherung","zusammenarbeit","worden","unterrichten","reise","with","and","ne","japanische","schlechte","november","kulturbeziehungen","deutsche","staatsminister","deutsche","kulturpolitik","kulturelle","amt","auswärtige","medium","auslandsschulen","ddr","minderheiten","antrag","kulturelle","öffentlichrechtlichen","meinungsvielfalt","ook","verheugen","wdr","kunst","sport","paytv","diensteanbieter","künstler","filmwirtschaft","behörde","ehrenamt","bürgerschaftlichen","bund","bund","staatsminister","vereinen","kulturelle","sprachen","oper","sportförderung","zehetmair","vereine","gewählte","fusion","detlef","sports","staatsminister","archivierung","staatsminister","ehrenamtlich","neumann","kino","enquetekommission","welterbestätten","barrierefreien","film","sports","medien","urheberrecht","kultur","auswärtige","künstler","olympischen","dosb","öffentlichrechtlichen","kunst","netz","meinungsfreiheit","sport","öffentlichrechtlichen","journalisten","kulturelle"
