"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","gewerkschaften","konsumgenossenschaften","arbeitnehmer","gewerkschaften","gewerkschaften","aufsichtsrat","uhr","sonntag","arbeitnehmer","bauwirtschaft","arbeitszeit","pferde","arbeitnehmer","sonntagsarbeit","beamtin","beamten","berufsausbildung","beamten","beamten","berufsausbildung","dienstes","dienst","bundeskriminalamt","berufsausbildung","beamten","bundesanstalt","dienst","beamten","berufsausbildung","beamten","ausbildung","benda","dienstes","innern","bundesgrenzschutz","polizei","genscher","öffentlichen","verfassung","dienst","terroristen","freiheit","freiheit","maihofer","demokratischen","maihofer","kommunisten","sicherheitsbehörden","baum","bremen","datenschutz","asylbewerber","demonstration","ausländer","ausländer","innenpolitik","ausländer","türkei","türkei","türkei","volkszählung","zimmermann","polizei","terrorismus","volkszählung","zimmermann","zimmermann","aussiedler","ausländer","ausländer","juden","akten","unterlagen","asylbewerber","asylbewerber","asylbewerber","flüchtlinge","ausländer","kanther","kanther","ausländer","kanther","ausländer","kanther","kanther","staatsangehörigkeit","schily","zuwanderung","rechtsextremismus","islam","zuwanderung","antisemitismus","zuwanderung","zuwanderung","schily","sicherheit","schily","brandenburger","staatsangehörigkeit","sicherheit","terrorismus","integration","integration","integration","datenschutz","datenschutz","datenschutz","integration","flüchtlinge","rechtsextremismus","rechtsextremismus","rechtsextremismus","antisemitismus","flüchtlinge","flüchtlinge","flüchtlinge","flüchtlinge","flüchtlinge","flüchtlinge","antisemitismus","menschen","migration","migration","flüchtlinge","griechenland","griechenland","deutschland","menschen"
"2","arbeitnehmer","arbeitnehmer","selbständigen","personalrat","angestellten","mitbestimmung","arbeitnehmer","arbeitszeit","dittrich","winter","arbeitslosenversicherung","ausfuhr","urlaub","bundesanstalt","arbeitnehmer","jugendlichen","arbeitnehmer","dienst","bundesanstalt","beamten","beschäftigung","beamten","beamten","bundesanstalt","dienst","beruflichen","verbesserungen","dienstes","beruflichen","dienst","juristenausbildung","verbrechensbekämpfung","dienst","genscher","bundesgrenzschutzes","besoldungsvereinheitlichungs","dienst","genscher","grundgesetz","partei","polizei","dienst","dienst","verfassungsschutz","dregger","dregger","dienst","bundesinnenminister","bundesinnenminister","verfassungsschutzbericht","bundesbeauftragten","beamten","demonstrationen","integration","asylbewerber","bundesinnenminister","ausländern","auslieferung","chile","datenschutz","datenschutz","verfassungsschutz","daten","polizei","verfassungsschutz","polizei","datenschutz","ausländer","aussiedler","verfassungsschutz","innern","köppe","akten","schengener","ausländer","ausländer","ausländer","ausländern","ausländer","innenminister","verwaltung","ausländer","marschewski","staatsangehörigkeit","ausländer","integration","zuwanderung","asyl","npd","deutschland","schily","sicherheit","schily","zuwanderungsgesetz","sicherheit","bundesinnenminister","integration","strobl","schily","kontrollgremium","sicherheit","schäuble","bundespolizei","terrorismus","schäuble","polizei","integration","polizei","zuwanderung","sicherheitsbehörden","polizei","npd","npd","staatsbürgerschaft","roma","menschen","menschen","integration","integration","menschen","familiennachzug","flüchtlinge","menschen","migration","grenze","migranten","migration","moldau"
"3","arbeiter","arbeitgeber","berufsgenossenschaften","sabel","arbeitnehmer","arbeitnehmer","einzelhandel","stunden","sozialpartnern","bauarbeiter","bundesanstalt","pferden","beamten","sonntag","tarifverträge","weihnachtsgeld","urlaub","mehrarbeit","arbeitszeit","gewerbeordnung","straubing","öffentlichen","gscheidle","berufsforschung","berufsausbildung","fortbildung","beamten","dienst","arbeitsförderungsgesetz","dienstes","juristen","bundeskriminalamt","beamten","öffentlichen","sicherheit","genscher","beamten","verwaltung","ministerpräsident","terroristen","bundesgrenzschutz","dregger","dienstes","freiheit","demokratie","verfassung","verfassungsschutz","beamten","bgs","bundesgrenzschutz","dregger","dienst","asylbewerber","ausländischen","asylverfahren","baum","bundesinnenminister","türkischen","polizei","personalausweis","folter","bundesinnenminister","bürger","flüchtlinge","daten","volkszählung","polizei","polizei","polizei","ausländern","schäuble","unterlagen","asylbewerber","asylrecht","asylrecht","asylrecht","asylbewerber","staatsangehörigkeit","flüchtlinge","ausländer","kanther","flüchtlinge","flüchtlinge","ausländer","aussiedler","schily","ausländer","deutschland","zuwanderung","marschewski","sicherheit","zuwanderung","bosbach","ausländer","bundesinnenminister","schily","bundesinnenminister","schily","bundesinnenminister","rechtsextremismus","rechtsextremismus","rechtsextremismus","schäuble","schäuble","integration","daten","daten","bundespolizei","deutschland","verfassungsschutz","waffen","rassismus","integration","verfassungsschutz","flüchtlingen","flüchtlingen","flüchtlingen","menschen","menschen","flüchtlinge","flüchtlinge","pakt","flüchtlinge","migranten","flüchtlinge","griechischen","menschen","geflüchteten"
"4","arbeitgeber","mitbestimmung","arbeitgeber","dienststelle","sonntage","mitbestimmungsgesetz","angestellten","arbeitswoche","angestellten","sommer","avavg","mitbestimmung","arbeitszeit","arbeitnehmer","bundesanstalt","vorschuss","mindesturlaub","arbeitnehmer","jugendlichen","berufsausbildungsgesetz","dienst","dienstes","dienst","beamten","gscheidle","arbeitsmarkt","dienstes","innenausschuss","berufliche","wagner","öffentlichen","sofortprogramm","juristenausbildung","dienstes","polizei","sozialistischen","innern","innern","dregger","öffentlichen","terrorismus","maihofer","öffentlichen","dregger","hochschulen","bundesinnenminister","verfassung","datenschutz","beamten","polizei","spranger","polizei","polizei","ausländern","einbürgerung","schnoor","bundesamt","altun","menschenrechte","ausländer","zimmermann","polizei","datenschutz","asyl","bürger","datenschutz","datenschutzbeauftragten","zimmermann","staatsangehörigkeit","schäuble","hirsch","verfassungsschutz","ausländer","asyl","asyl","asyl","innenminister","polizei","staatsangehörigkeit","flüchtlinge","öffentlichen","innenminister","raucher","staatsbürgerschaft","zuwanderung","staatsbürgerschaft","tampere","marschewski","marschewski","zuwanderung","bundesinnenminister","schily","sicherheit","integration","kaplan","zuwanderung","npd","tor","integration","terrorismus","sicherheitsbehörden","rassismus","sicherheit","integrationspolitik","bka","waffen","abkommen","gewalt","polizei","staatsangehörigkeit","datei","sicherheitsbehörden","deutschland","staatsangehörigkeit","deutschland","deutschland","integration","flüchtlingen","flüchtlingen","abschiebungen","migration","migranten","deutschland","menschen","migranten","moria","asyl","ukraine"
"5","gesetz","genossenschaften","kindergeld","arbeitsgerichte","sonntag","arbeitsdirektor","gewerkschaften","seeschiffahrt","sonntag","arbeitslosigkeit","arbeitnehmer","arbeitnehmer","stunden","arbeitslosenversicherung","kühlthau","arbeit","dienst","dienstes","ausbildung","dienst","beamten","besoldung","dienstes","dienstes","dienstes","berufsausbildung","innenausschuss","besoldungsgruppe","berufsbildung","öffentlichen","beamten","genscher","öffentlichen","schneider","genscher","neuregelungsgesetz","polizei","dienst","schäfer","staat","inneren","partei","gehobenen","traube","shb","innenminister","demokratie","baum","bundesgrenzschutz","bundesinnenminister","polizei","innern","demonstranten","türken","ausländerfeindlichkeit","innenminister","kinder","volkszählung","bundesinnenminister","ausweis","polizei","volkszählung","sicherheit","zimmermann","zimmermann","datenschutzbeauftragten","ausländer","innern","schengener","innern","daten","gerster","stasi","flüchtlinge","flüchtlinge","staatsangehörigkeit","abschiebung","einbürgerung","abschiebung","sonntagwolgast","staatsangehörigkeit","sonntagwolgast","innenminister","flüchtlinge","spätaussiedler","ausländer","bundesinnenminister","schily","gewalt","gewalt","marschewski","deutschland","zuwanderungsgesetz","staatsangehörigkeit","bundesgrenzschutz","flughafen","sicherheit","sicherheitsbehörden","innenminister","schäuble","antiterrordatei","winkler","bundesinnenminister","datenschutz","daten","grundrechte","flüchtlinge","staatsangehörigkeit","flüchtlingen","migranten","frankfurt","flüchtlinge","flüchtlinge","flüchtlingen","asylbewerber","asylbewerber","deutschland","herkunftsstaaten","land","zuwanderung","bamf","bamf","integration","deutschland","deutschland","deutschland","migranten","flüchtlinge"
"6","betrieb","betriebsverfassungsgesetz","gesetz","bediensteten","arbeiter","gewerkschaften","handelskammern","sonntags","betrieb","leber","arbeitslosengeld","tiere","mindesturlaub","beamten","matzner","verbeamtung","harmonisierungsnovelle","bundesanstalt","jugendarbeitsschutzgesetzes","entwurf","arbeitszeit","sachverständigenrat","öffentlichen","arbeitnehmer","innenausschuss","umschulung","brück","öffentlichen","ausbildung","genscher","dienstes","innern","besoldung","innenausschuss","länder","beamten","sicherheit","beamten","demokratie","polizei","rechtsstaat","öffentlichen","verfassung","verfassung","beamten","innern","dregger","innenminister","bundesgrenzschutzes","beamten","bundesinnenminister","bundesinnenminister","bundesamt","ausländerpolitik","asylrecht","ausländer","verfassungsschutz","bundesinnenminister","türkischen","kurden","terrorismus","menschenrechte","verfassungsschutz","terroristen","sportler","innenminister","baumann","innenminister","übersiedler","gerster","neusel","aufarbeitung","aufarbeitung","asylverfahren","asylrechts","flüchtlinge","bürgerkriegsflüchtlinge","lebenden","innenminister","verwaltung","sonntagwolgast","marschewski","titzestecher","rassismus","einwanderungsland","doppelte","flüchtlinge","ausländer","innenminister","rechtsextremismus","innenminister","terrorismus","terrorismus","schily","umzug","terrorismus","terrorismus","bundesinnenminister","stadler","integration","datei","innenminister","waffen","migranten","hdj","integration","griechenland","onlinedurchsuchung","zwangsheirat","extremismus","datenschutz","residenzpflicht","zuwanderer","sicherheitsbehörden","menschen","zuwanderung","migration","land","deutschland","familiennachzug","antisemitismus","menschen","asylbewerber","miri","integration","menschen","ausländerzentralregister","polen"
"7","betriebsrat","öffentlichen","betriebe","verwaltung","tarifvertrags","eisen","regelung","arbeitnehmer","arbeitskraft","bautätigkeit","einzelhandel","pferd","handwerk","sonntage","dienst","beschäftigten","tage","öffentlichen","arbeitnehmer","dienstes","zivilbeschäftigten","beamtenbesoldung","innenausschuss","ausbildung","beamtenschaft","dienstes","öffentlichen","schmittvockenhausen","berufsberatung","bundesinnenminister","dienst","dienst","ausbildung","nienberge","innern","staat","länder","dienstes","parteien","ministerpräsident","beamten","demokratie","schäfer","bundesinnenminister","spartakus","freiheit","öffentlichen","datenschutzes","datenschutz","asylbewerber","sicherheitsbehörden","ausländer","gewalt","baum","ausländern","hirsch","zimmermann","zimmermann","demonstrationen","türkischen","chile","tiedge","hirsch","innenminister","hirsch","daten","ausländern","datenschutz","einbürgerung","datenschutz","gerster","stasi","gerster","polizei","deutschland","asylrechts","ulla","ausländerbeauftragten","schmalzjacobsen","asylbewerber","marschewski","schmalzjacobsen","integration","integration","land","staatsangehörigkeitsrecht","rüttgers","card","demokratie","flüchtlinge","integration","vereinigungen","integration","deutschland","innenminister","zoll","leitkultur","stadler","türkische","innenminister","npd","flüchtlinge","integrationsplan","daten","antisemitismus","grundgesetz","syrien","waffen","polizisten","polizei","nazis","antisemitismus","rechtsextremismus","optionspflicht","staatsangehörigkeit","asyl","asyl","einstufung","staatsbürgerschaft","deutschland","land","land","asyl","staatsangehörigkeit","griechischen","flüchtlinge","migrationspolitik","migration"
"8","handwerk","betrieben","betrieb","öffentlichen","tarifvertrag","hauptversammlung","sabel","sabel","gesetz","gewerkschaften","arbeitslosigkeit","stunden","innenausschuss","stahlindustrie","arbeitgeber","jugendliche","dienstes","verbesserungen","stunden","doppelversorgung","angestellten","anpassung","besoldungsordnung","müller","besoldung","angestellten","besoldungsneuregelungsgesetzes","besoldungsneuregelungsgesetz","handwerksordnung","besoldungsrückstandes","beruflichen","beamten","wagner","beamten","inneren","bund","bund","datenverarbeitung","grundgesetzes","maihofer","sicherheit","oldenburg","neugliederung","dienst","verfassung","beamten","verfassungstreue","verfassung","innern","bremer","dienst","demonstranten","dregger","asylbewerber","integration","integration","datenschutzbeauftragten","innenminister","zimmermann","zimmermann","terroristen","innenminister","zevis","asylbewerber","gewalt","speicherung","daten","gerster","innern","übersiedler","innenausschuss","schäuble","ausländerfeindlichkeit","zuwanderung","zuwanderung","schengener","deutschland","schmalzjacobsen","ausländergesetzes","schmalzjacobsen","integration","zurückkehren","rauchen","asyl","polizei","zuwanderung","innenminister","rüttgers","schily","integration","ausländer","demokratie","strobl","terrorismus","terrorismus","polizei","zuwanderungsgesetz","neonazis","islam","schily","integration","npd","pkk","deutschland","terrorismus","sicherheit","innenminister","ausländer","asylbewerber","deutschland","verfassungsschutz","bundespolizei","staatsangehörigkeit","polizei","beck","beck","land","innenminister","migration","land","deutschland","familiennachzug","einwanderung","seehofer","migration","migration","integration","registrierung"
"9","mitbestimmungsrecht","konsumvereine","familienausgleichskasse","personalvertretung","sonntagen","vorstand","atzenroth","stundenwoche","gewerkschaften","bauherren","öffentlichen","italien","iv","stunden","gewerkschaften","scheppmann","berliner","grenzgänger","saar","berufsausbildungsgesetzes","bundesanstalt","bundesbeamten","länder","fortbildung","miessner","gesetzentwurf","stufe","besoldung","bundesanstalt","besoldungsrückstand","atü","kriminalpolizei","juristen","dienst","beamten","länder","schäfer","bund","dienst","parteien","bundesgrenzschutzes","schaumburglippe","sozialismus","schäfer","freiheit","grundgesetzes","beamten","inneren","spranger","grundordnung","datenverarbeitung","demonstrationen","asyl","kinder","asyl","inneren","ausländerpolitik","kemal","demonstranten","chile","daten","datenschutz","zimmermann","flüchtlingen","datenschutz","inneren","bundesinnenminister","waffenschmidt","penner","verfassungsschutzes","jüdischen","mfs","bundesinnenminister","grundgesetzes","politisch","einbürgerung","ausländern","ausländerinnen","asylbewerber","einbürgerung","ausländern","innern","staatsangehörigkeit","marschewski","marschewski","bundesinnenminister","asyl","bundesinnenminister","menschen","muslime","verfassungsschutz","polizei","innenminister","marschewski","zuwanderungsgesetz","integration","polizei","wiefelspütz","islamismus","elmasri","schäuble","polizei","innenminister","bka","migranten","sicherheitsbehörden","staatsangehörigkeit","integrationskurse","wolff","integration","integration","polizei","polizei","beck","migration","integration","asylverfahren","sicheren","bundespolizei","integration","integration","deutschland","migranten","heimat","asylsystem","inseln","staatsbürgerschaft","geflüchtete"
"10","betrieben","gewerkschaften","finanzamt","gruppe","öffentlichen","sabel","industrie","regelung","reaktors","winterbau","belegschaftshandel","transporte","tarifpartner","arbeitsweise","überleitung","jugendarbeitsschutzgesetz","beamten","arbeitslosenversicherung","arbeit","ausbildung","angestellte","gscheidle","besoldungsreform","beruflichen","beamte","arbeitnehmer","unteroffiziere","verbesserungen","handwerk","innern","beamte","polizei","vereinheitlichung","rechtspfleger","innenminister","deutschen","öffentlichen","innenminister","oertzen","demokratie","parteien","dkp","staat","verfassungsschutzes","universitäten","demokratie","partei","bundesbeauftragten","daten","verfassung","datenschutzes","baum","friedlich","demonstranten","ausländerbehörden","spranger","ausländischen","türkische","ausländer","fälschungssicheren","sicherheitsbehörden","hirsch","kontrollkommission","ströbele","dkp","bürger","bürger","spranger","ausländern","schengener","verfassungsschutz","staatssicherheit","sed","genfer","seiters","zuwanderung","polizei","ausländergesetz","schengener","ausländergesetzes","schmalzjacobsen","özdemir","nichtraucher","sonntagwolgast","ausländern","kinder","integration","innenminister","bundesinnenminister","schily","innere","gesellschaft","bundesinnenminister","grindel","integration","innenminister","koschyk","terrorismus","koschyk","nachrichtendienste","innenminister","bundesinnenminister","sicherheitsbehörden","npd","innenminister","terrorismus","sicherheit","rechtsextremismus","integration","demokratie","sicherheitsbehörden","behörden","wolff","rechtsextremismus","sinti","einwanderung","asylbewerber","asylbewerber","abschiebungen","afghanistan","zuwanderung","flüchtlingen","staatsangehörigkeit","personen","inseln","lesbos","land","integration"
"11","abs","mitglieder","verwaltungsrat","mitbestimmung","weihnachten","obergesellschaft","unternehmer","sonntagsarbeit","überstunden","arbeitnehmer","beamten","transport","beschäftigten","arbeitsvermittlung","vermögenswirksame","beamte","gscheidle","matzner","jugendliche","vorlage","beamte","bundesregierung","ländern","handwerksordnung","öffentlichen","dienst","bundesanstalt","ausbildung","vergütungsgruppe","schäfer","handwerk","dienstes","gehobenen","länder","bgs","besoldungsrechts","beamte","länder","hessen","lorenz","demokratie","verfassung","demokratie","öffentlichen","msb","dienst","staat","freiheit","dienst","baum","tätigkeitsbericht","ausländischer","asylrecht","demonstration","schöfberger","ausländerpolitik","sicherheitsbehörden","verfolgung","demonstration","ausweises","türkei","kontrollkommission","ströbele","asylrecht","innenminister","datenschutzbeauftragte","asylbewerber","hirsch","schäuble","hirsch","such","sed","köppe","ausländer","ausländern","politisch","jelpke","bgs","abschiebehaft","bundesinnenminister","reform","ausländern","kanther","özdemir","kriminalität","westerwelle","sicherheit","green","extremismus","ausländischer","deutschland","möllemann","innern","asyl","stokar","zollverwaltung","sicherheitsbehörden","versammlungsrecht","visa","bundesinnenminister","bnd","migranten","terrorismus","zuwanderung","uhl","kontrolle","maizière","migranten","antisemitismus","sicherheit","zuwanderung","waffen","aufenthaltsgesetz","asylbewerber","sicherheitsbehörden","mittelmeer","maizière","asylverfahren","maizière","migration","migranten","asyl","zuwanderung","geflüchtete","menschen","fachkräfteeinwanderungsgesetz","flüchtlinge","deutschland"
"12","betriebe","arbeiter","abs","personalrats","richter","aktionäre","samstagnachmittag","überstunden","handelskammern","baugewerbe","arbeitsvermittlung","schlachtpferden","urlaubs","kühlthau","beamten","weihnachtsgeldes","tagen","arbeitsmarkt","erwachsenen","beamte","arbeiter","innenausschuss","bundeskriminalamtes","entwurf","stufe","berufliche","mittleren","besoldungsordnung","liehr","mittleren","kohlensäuredruck","öffentlichen","bundeskriminalamt","bundeskriminalamt","innere","bezüge","ländern","datenschutz","filbinger","rechtsstaat","wahlrecht","kommunisten","grundgesetzes","innenminister","staat","spranger","dkp","polizei","innenminister","daten","datenschutzbeauftragten","polizeibeamten","bewaffnung","dregger","baum","umweltschutz","gäck","menschenrechte","flüchtlinge","ausländern","schäfer","ausländischen","personalausweis","ausländer","gesetze","innern","datenverarbeitung","asylbewerber","integration","daten","akten","innern","flüchtlinge","abkommen","grundgesetzes","verfolgte","sonntagwolgast","staatsbürgerschaft","vietnam","ausländern","flüchtlinge","flüchtlingen","staatsbürgerschaft","innenminister","innenminister","einbürgerung","jelpke","uhl","ausländer","menschen","stadler","innere","ausländer","beck","bundeskriminalamt","bosbach","islamismus","befriedeten","datei","muslime","islam","jelpke","stokar","innenminister","sicherheit","europol","asylverfahren","deutsch","veit","flüchtlinge","deutschland","innenminister","flüchtlingen","deutschland","optionspflicht","jelpke","kommen","asyl","gesellschaft","flüchtlingen","afd","asylverfahren","land","zuwanderung","grenzen","aufnahme","ausländerzentralregisters","kommunen"
"13","mitbestimmung","mitbestimmungsrecht","selbstverwaltung","personalversammlung","verband","obergesellschaften","arbeitszeit","gleitenden","arbeitsplatz","bundesanstalt","beschäftigung","rosenheim","tarifklasse","sonntags","tarifpartner","weihnachten","regelung","angestellten","dienst","öffentlichen","landshut","bundesgrenzschutz","brück","liehr","zulage","mobilität","harmonisierung","beamte","gewerkschaften","beamte","genscher","schneider","richterbesoldung","polizei","dienst","saar","bundesinnenminister","innenausschuss","universität","demokraten","ministerpräsident","bewerber","beamten","sicherheit","demokratische","inneren","parteien","dregger","jentsch","dkp","bundesbeauftragte","beamte","baum","spranger","ausländischen","dregger","innenpolitik","flüchtlingskommissar","chilenischen","sacharow","menschenrechte","bundesamt","terrorismus","bundesrepublik","staat","polizeibeamten","verfassungsschutz","volkszählung","gerster","aussiedler","ausländer","ingrid","archive","flüchtlingskonvention","menschen","polen","ausländerinnen","integration","sonntagwolgast","inneren","staat","cornelie","uta","menschen","flüchtlinge","gesellschaft","marschewski","asylrecht","deutschland","familienbericht","bosbach","inneren","sicherheitsbehörden","bundesinnenminister","bka","datenschutz","innenminister","religionsunterricht","ausländer","stadler","ströbele","sicherheit","polizei","böhmer","zuwanderung","polizisten","migranten","daten","italien","gewalt","demokratie","asylbewerber","sicherheitsbehörden","migration","verfassungsschutz","maizière","müssen","deutschland","schutz","abgeschoben","subsidiär","seehofer","abschiebung","afd","land","integration","personen","ukrainischen"
"14","unternehmer","böhm","geschäftsführer","arbeiter","selbständigen","entschädigungsbehörden","zeitungen","verkürzung","stunden","grad","kurzarbeit","ritzel","anhebung","ermächtigung","berufsbeamtentums","friseurhandwerk","regelungen","besoldung","arbeitsvermittlung","gesetzentwurf","landschaftsgartenbaues","innern","innern","berufsausbildungsgesetz","disziplinarrecht","berufsforschung","wuermeling","miessner","gesetz","spillecke","schäfer","schäfer","länder","becker","gewalt","versorgungsempfänger","dienstes","ländern","februar","dregger","demokratischen","sozialismus","mitglieder","wohnung","terroristen","exekutive","bewerber","dienst","abschiebung","dregger","verfassungsschutz","asylrecht","teilnahme","gerster","hirsch","asylrechts","innenminister","demokratie","gewalttäter","ausländerpolitik","innere","ströbele","innenminister","politisch","verfassungsschutzes","terrorismus","asyl","bürger","datenschutz","innenausschuss","informationen","sonderbeauftragten","asyl","verfahren","asylbewerbern","deutschland","flüchtlingen","jelpke","integration","asylrecht","aussiedler","ausländergesetzes","özdemir","asylbewerberleistungsgesetz","staatsbürgerschaft","deutschland","menschen","flüchtlinge","einwanderung","bundesinnenminister","terrorismus","beckstein","inneren","kemper","zuwanderung","kriminalität","stokar","polizei","zuwanderungsgesetz","polizei","polizei","pass","inneren","grindel","staatsangehörigkeit","gewalt","veit","deutschland","syrien","syrien","extremismus","deutschland","ausländer","frontex","asylbewerberleistungsgesetz","personalausweis","flüchtling","sachsen","leben","einwanderung","schutz","integration","personen","abschiebung","geflüchteten","personen","ausländer","schutz"
"15","vertreter","nichtmitgliedergeschäft","berufsgenossenschaft","gewerkschaftsvertreter","sabel","verfolgten","arbeitnehmern","gleitende","verbraucher","beschäftigten","unterstützung","grad","kühlthau","sonntagen","tagewoche","stunden","besoldung","april","dienstes","wirtschaft","beschäftigt","versorgungsempfänger","studienkommission","handwerks","verbesserungen","arbeitsmarktpolitik","besoldungsneuregelungsgesetz","innenausschusses","berufsbildungsgesetzes","berger","personalrat","bundeskriminalamtes","zulagen","hotel","verbrechensbekämpfung","zulagen","verbrechensbekämpfung","ausländer","spd","verfassung","innere","verfassungstreue","demokratischen","grundgesetzes","gewalt","sicherheit","grundordnung","innern","beamte","bundesgrenzschutzes","baum","arbeitserlaubnis","innenminister","ausländischer","bundesamt","ausländerfeindlichkeit","innern","asyl","folter","personalausweises","europarates","innenausschuss","sicherheitsbehörden","sicherheit","innern","hirsch","wahlrecht","asyl","bundesrepublik","ausländerrecht","länder","massenorganisationen","asylrecht","asylrechts","verfolgte","ausländern","asylverfahren","bundesgrenzschutz","innern","reform","einbürgerung","integration","bürgerkriegsflüchtlinge","bundesinnenminister","ausländerrecht","innenminister","flüchtlingen","menschen","bekämpfung","polizei","kriminalität","uhl","bundesgrenzschutz","bevölkerung","inneren","luftsicherheitsgesetz","deutschland","stokar","personen","innern","geheimdienste","migration","uhl","winkler","bundesinnenminister","kriminalität","piltz","polizisten","daten","türkischen","waffenregister","asylbewerberleistungsgesetz","bleiberechtsregelung","maizière","maizière","migration","bamf","sichere","staatsangehörigkeit","einwanderungsgesetz","juden","herkunftsstaaten","duldung","integration","staatsangehörigkeit","zuwanderung","geflüchtete","aufnahme"
"16","handwerks","angestellten","regelung","personalvertretungsgesetz","bediensteten","kohle","gesetz","uhr","arbeitnehmern","arbeitslosenversicherung","übereinkommen","bundesernährungsminister","tage","einfachen","spdfraktion","arbeitnehmer","bundesgebiet","arbeitsvermittlung","lothringen","novellierung","samstag","ländern","beamte","dienst","norddeutschen","beamten","schmittvockenhausen","lehrer","beamten","tarifverhandlungen","innern","schutzpolizei","beamte","datenverarbeitung","polizeiliche","terror","bundesgrenzschutz","bundes","maier","demokratischen","politischen","grundordnung","bundesverfassungsgericht","staat","kommunisten","parteien","regelanfrage","öffentlichen","datenschutzes","erhard","ausländer","beschleunigung","friedliche","innenminister","asylbewerbern","nordrheinwestfalen","zirndorf","bericht","innenminister","hirsch","bundesbeauftragten","ausländer","gesetze","daten","inneren","verfassungsschutz","penner","datenschutzbeauftragten","flüchtlinge","such","stasi","mainz","schäuble","schäuble","bundesinnenminister","sicheren","bundesgrenzschutz","verfassung","einbürgerung","menschen","dienst","bökel","ausländern","aussiedler","versorgungsrücklage","staatsangehörigkeitsrechts","kanther","asylbewerber","özdemir","ausländer","inneren","toleranz","polizei","ausländerrecht","innere","binninger","muslime","wunsiedel","einbürgerung","demokratie","muslime","sri","wahlrecht","bundesinnenminister","bkagesetz","freiheit","deutschland","maizière","ausländerbehörden","innenminister","flüchtlinge","integration","bundespolizei","menschen","herkunftsstaaten","unterbringung","flucht","marokko","sicherheit","rassismus","asylverfahren","zuwanderung","abschiebungen","ausländer","aussengrenzen","westbalkanregelung","bilder","ukrainische"
"17","arbeiterschaft","wirtschaft","trinkgelder","angestellten","arbeitgeber","mitbestimmungsrecht","meyerronnenberg","bord","exemplare","arbeiten","dienst","brief","wischnewski","dienst","betriebe","zahlung","tarifverträge","arbeitskräfte","öffentlichen","folger","berufsausbildung","beamte","einheitlichkeit","handwerk","spdbundestagsfraktion","arbeitsförderungsgesetz","berufliche","bezüge","fortbildung","innenausschuss","referentenentwurf","ausbildung","bund","innenministerkonferenz","bundesinnenminister","vereinheitlichung","lenz","angehörigen","öffentlichen","bewerber","dkp","staat","grundgesetz","innern","partei","verfassungsschutz","demokratischen","spranger","riedl","kommunisten","dienstes","asylbewerbern","gewalttätigkeiten","hirsch","senator","dienst","familienzusammenführung","folter","asylbewerber","menschenrechte","datenschutzbeauftragten","schäfer","bundesinnenminister","türkei","verfassung","sicherheit","innenminister","flüchtlinge","aussiedlern","polizei","organisationen","polizei","hoyerswerda","hirsch","asylverfahren","grundgesetzes","inneren","ausländischen","bundesinnenminister","integration","cornelie","bundesinnenminister","sonntagwolgast","schmalzjacobsen","inneren","pass","asylrecht","einwanderung","polizei","islamischen","zuwanderungsgesetz","terroristische","beck","terroristische","digitalfunk","daten","ausländer","grundgesetz","grindel","bnd","verfassungsschutz","toleranz","terroristen","dağdelen","bundeskriminalamt","piltz","wahlrecht","sicherheit","migranten","integrationskurse","jelpke","verfassungsschutz","hartfrid","nsu","asyl","sicherheitsbehörden","kommunen","schutz","bundesamt","punktesystem","grenzen","migrationspakt","staatsbürgerschaft","flüchtlingen","türkei","flüchtlingen","deutsche","flucht"
