"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","sagen","ja","ja","ja","sagen","ja","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","heute","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","herr","sagen","herr","herr","herr","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","herr","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen","sagen"
"2","ja","sagen","sagen","sagen","ja","sagen","ja","ja","dinge","ja","ganz","gesagt","ganz","gesagt","ja","ja","gesagt","müssen","ganz","ganz","gesagt","ja","gesagt","gesagt","gesagt","gesagt","ganz","ganz","ganz","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","sagen","gesagt","heute","gesagt","gesagt","gesagt","gesagt","ja","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","herr","gesagt","ja","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","herr","gesagt","gesagt","gesagt","herr","herr","gesagt","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","sagen","herr","sagen","sagen","sagen","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","sagen","herr","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","ja","ja","mal","mal","mal","mal","mal"
"3","dinge","dinge","ganz","dinge","dinge","dinge","dinge","dinge","ja","dinge","ja","gar","gar","ganz","ganz","müssen","ja","ganz","gesagt","gesagt","ganz","ganz","ganz","heute","ganz","ganz","gesagt","gesagt","heute","heute","heute","heute","heute","heute","heute","ja","heute","ja","heute","ja","herren","heute","gesagt","ja","ja","ja","ja","ganz","ja","ja","ja","ganz","ja","ja","ja","sage","heute","ganz","heute","heute","herr","heute","herr","gesagt","eigentlich","gesagt","herr","ja","ja","ja","herr","herr","herr","gesagt","herr","herr","herr","gesagt","gesagt","herr","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","herr","herr","herr","herr","herr","herr","ja","mal","mal","ja","ja","ja","ja","ja"
"4","glaube","ganz","vielleicht","ganz","ganz","glaube","ganz","glaube","gesagt","ganz","gesagt","ganz","gesagt","ja","gar","gesagt","ganz","gesagt","müssen","heute","heute","gesagt","ja","ganz","ja","heute","ja","heute","gesagt","ganz","ganz","ganz","debatte","ja","ja","gesagt","ja","gesagt","ganz","ganz","ja","ja","heute","heute","heute","heute","ganz","ja","heute","ganz","ganz","heute","gar","reden","ganz","ganz","ja","heute","ganz","herr","schon","herr","heute","eigentlich","herr","herr","eigentlich","herr","herr","herr","ja","ja","ja","ja","ja","ja","ja","ja","ja","ja","ganz","tun","reden","tun","sage","ganz","reden","reden","müssen","müssen","hätten","wirklich","schon","schon","schon","müssen","müssen","eigentlich","wirklich","tun","tun","tun","immer","tun","immer","frau","frau","frau","frau","kollege","kollege","ganz","kollege","ganz","ganz","ja","ja","ja","ja","wirklich","eigentlich","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt","gesagt"
"5","heute","vielleicht","dinge","vielleicht","vielleicht","ganz","gar","ganz","müssen","glaube","dinge","dinge","heute","gar","gesagt","ganz","gar","ja","möchte","ja","müssen","heute","gar","ja","möchte","ja","heute","ja","möchte","ja","ja","ja","glaube","ganz","herren","gar","immer","herren","gar","heute","damen","herren","damen","herr","ganz","opposition","herr","heute","immer","gar","gar","tun","heute","ganz","möchte","gar","reden","gar","schon","reden","reden","eigentlich","eigentlich","ja","ja","eigentlich","ja","eigentlich","sage","wirklich","wirklich","ganz","wirklich","wirklich","wirklich","ganz","sage","sage","sage","ganz","reden","sage","sage","ganz","reden","tun","ganz","tun","ganz","schon","müssen","schon","wirklich","müssen","müssen","hätten","herrn","reden","herrn","hätten","müssen","geht","reden","müssen","schon","finde","schon","kollege","geht","ganz","tun","kollege","ganz","finde","frau","ganz","wirklich","ganz","schon","ja","herr","herr","eigentlich","reden","glaube","glaube","glaube","antrag"
"6","müssen","glaube","schon","schon","gesagt","gar","gesagt","gesagt","immer","gesagt","gar","ja","dinge","dinge","dinge","gar","müssen","dinge","heute","möchte","möchte","dinge","möchte","müssen","müssen","möchte","glaube","möchte","ja","herren","gar","gar","herren","herren","ganz","regierung","ganz","damen","ja","immer","heute","damen","herren","opposition","herren","ganz","immer","eigentlich","ganz","heute","reden","ja","opposition","heute","heute","möchte","schon","sage","ja","schon","heute","schon","schon","heute","reden","reden","sage","sage","ganz","ganz","überhaupt","wirklich","ganz","sage","ganz","wirklich","wirklich","wirklich","ganz","sage","müssen","müssen","ganz","sage","tun","immer","tun","müssen","ja","wirklich","reden","müssen","sage","reden","hätten","reden","schon","ganz","sei","ganz","eigentlich","reden","ja","immer","kollege","kollege","tun","tun","tun","frau","ganz","tun","frau","sage","ja","finde","ganz","wirklich","tun","ganz","wirklich","eigentlich","herr","herr","schon","eigentlich","reden","herr"
"7","schon","gar","müssen","müssen","müssen","vielleicht","müssen","immer","glaube","heute","immer","müssen","immer","immer","müssen","wissen","heute","gar","ja","müssen","gar","möchte","heute","möchte","heute","müssen","gar","glaube","glaube","möchte","glaube","müssen","reden","dinge","gar","immer","gar","gar","damen","herren","ganz","ganz","opposition","ganz","herr","herr","heute","immer","gar","immer","müssen","wirklich","tun","möchte","reden","ja","müssen","wirklich","reden","wirklich","ganz","ja","ja","sage","sage","sage","reden","ganz","eigentlich","eigentlich","eigentlich","sage","sage","eigentlich","eigentlich","tun","tun","ganz","geht","tun","tun","ganz","tun","ja","ganz","wirklich","wirklich","ganz","hätten","ja","wirklich","hätten","tun","herrn","herrn","tun","tun","heute","merkel","schon","immer","immer","eigentlich","ganz","eigentlich","hätten","sage","schon","ganz","sage","frau","frau","damen","tun","wirklich","wirklich","finde","finde","glaube","schon","hätten","finde","reden","eigentlich","herr","finde","eigentlich","glaube"
"8","gar","wirklich","gar","gar","gar","schon","glaube","gar","gar","müssen","müssen","heute","ja","müssen","immer","möchte","dinge","möchte","vielleicht","dinge","ja","gar","müssen","dinge","glaube","dinge","möchte","müssen","gar","debatte","müssen","dinge","ja","gar","debatte","ganz","herren","ganz","herren","gar","opposition","immer","eigentlich","herren","eigentlich","immer","reden","herr","eigentlich","tun","sei","eigentlich","sage","tun","schon","schon","ganz","natürlich","eigentlich","eigentlich","eigentlich","reden","reden","ganz","überhaupt","ganz","ganz","wirklich","wirklich","sage","ganz","eigentlich","eigentlich","ganz","sage","müssen","ganz","geht","tun","wirklich","ja","immer","überhaupt","reden","deswegen","hätten","ja","ja","tun","ganz","ja","gar","bundeskanzler","tun","reden","herrn","ganz","hätten","sage","reden","ganz","hätten","gar","ja","tun","sage","eigentlich","wirklich","kollege","schon","geht","ja","sage","ja","glaube","geht","glaube","eigentlich","finde","immer","vielleicht","schon","thema","wirklich","eigentlich","schon","wirklich","eigentlich"
"9","vielleicht","wissen","gesagt","glaube","wirklich","müssen","schon","heute","ganz","vielleicht","glaube","glaube","glaube","heute","glaube","heute","wissen","heute","gar","glaube","dinge","müssen","dinge","sage","gar","herren","müssen","vielleicht","mehr","glaube","immer","glaube","müssen","debatte","müssen","mehr","reden","wissen","immer","opposition","eigentlich","gar","tun","eigentlich","immer","eigentlich","eigentlich","gar","reden","eigentlich","immer","immer","eigentlich","immer","natürlich","heute","sage","ja","herr","ganz","ja","wirklich","wirklich","reden","natürlich","wirklich","wirklich","reden","immer","immer","sage","reden","schon","reden","tun","schon","reden","reden","wirklich","müssen","wirklich","wirklich","müssen","müssen","schröder","schon","gar","herrn","reden","tun","tun","reden","reden","hätten","sage","darüber","gemacht","wirklich","politik","eigentlich","hätten","eigentlich","thema","eigentlich","wirklich","tun","kollege","eigentlich","eigentlich","geht","schon","sage","kollegen","schon","finde","glaube","eigentlich","schon","ganz","glaube","reden","reden","glaube","schon","reden","antrag","vielleicht","schon"
"10","ganz","schon","immer","gesagt","glaube","gesagt","heute","wissen","vielleicht","gar","wissen","wissen","schon","glaube","natürlich","mehr","schon","glaube","immer","immer","immer","tun","debatte","glaube","dinge","glaube","herren","eigentlich","immer","müssen","dinge","herren","eigentlich","müssen","damals","vielleicht","eigentlich","immer","eigentlich","damen","immer","opposition","immer","immer","sei","tun","gar","sei","schon","herr","schon","herr","ganz","vielleicht","sage","kollegen","punkt","sollten","sage","sage","damen","mehr","ganz","tun","heute","überhaupt","überhaupt","schon","finde","natürlich","hätten","immer","tun","tun","reden","eigentlich","müssen","immer","schon","reden","sage","ja","ja","wirklich","ja","sage","geht","sage","wirklich","gar","schon","ganz","herrn","wirklich","wirklich","schon","ja","herrn","hätten","sage","schon","schon","ganz","finde","hätten","ganz","hätten","hätten","schon","wirklich","glaube","wirklich","ja","glaube","schon","schon","schon","glaube","eigentlich","eigentlich","thema","gar","schon","ganz","wirklich","bisschen","schon","thema"
"11","gesagt","gesagt","glaube","wirklich","schon","wirklich","immer","vielleicht","schon","natürlich","vielleicht","immer","gibt","schon","heute","immer","immer","immer","gibt","gar","schon","eigentlich","herren","vielleicht","natürlich","gar","mehr","herren","vielleicht","damen","möchte","immer","ganz","schon","regierung","herren","müssen","opposition","mehr","eigentlich","debatte","sei","gar","gar","gar","wissen","tun","reden","hätten","hätten","tun","gar","schon","gar","kollegen","wirklich","wirklich","immer","tun","debatte","überhaupt","müssen","gar","herren","wirklich","gar","schon","gar","reden","reden","immer","schon","reden","schon","müssen","mehr","geht","schon","eigentlich","deswegen","geht","reden","immer","hätten","immer","gar","müssen","wirklich","gar","immer","eigentlich","tun","müssen","sage","heute","geht","eigentlich","gar","bundeskanzler","wirklich","reden","ganz","müssen","schon","ja","immer","finde","sage","sage","ja","sage","schon","herren","vielleicht","eigentlich","sage","sage","gibt","immer","geht","tun","thema","antrag","thema","ganz","herr","ganz","kollege"
"12","immer","müssen","wirklich","immer","heute","wissen","wissen","schon","heute","immer","heute","sollten","müssen","mehr","einfach","dinge","möchte","schon","dinge","schon","gibt","glaube","glaube","gar","herren","schon","gibt","gibt","sollten","vielleicht","mehr","wissen","gar","immer","opposition","tun","regierung","müssen","müssen","sei","gar","tun","herr","damen","tun","gar","sei","debatte","tun","reden","hätten","schon","herr","natürlich","gar","reden","natürlich","eigentlich","natürlich","gar","müssen","ganz","tun","wirklich","hätten","immer","sollten","wissen","tun","geht","finde","finde","finde","immer","kollege","reden","eigentlich","müssen","immer","schon","eigentlich","deswegen","geht","geht","frage","müssen","wissen","gar","immer","darüber","gar","ja","hätten","eigentlich","tun","ganz","hätten","gemacht","heute","darüber","warum","müssen","hätten","wirklich","gar","schon","geht","immer","thema","tun","heute","glaube","tun","kollege","tun","tun","tun","sage","wirklich","hätten","ganz","glaube","vielleicht","vielleicht","sage","thema","antrag","wirklich"
"13","möchte","heute","heute","heute","immer","heute","vielleicht","tun","gibt","wirklich","schon","vielleicht","tun","möchte","tun","schon","glaube","wissen","glaube","wissen","glaube","immer","immer","immer","immer","natürlich","vielleicht","gar","reden","schon","herren","mehr","schon","tun","immer","schon","sei","damals","opposition","müssen","sei","wissen","ganz","tun","damen","herren","debatte","sage","sei","wirklich","wirklich","mehr","wissen","sage","müssen","vielleicht","überhaupt","schon","überhaupt","mehr","mehr","damen","mehr","wissen","schon","wissen","tun","natürlich","gibt","müssen","vielleicht","glaube","immer","wissen","immer","überhaupt","immer","gar","reden","frage","finde","frage","wirklich","gemacht","finde","deswegen","hätten","immer","schon","herrn","ganz","sage","heute","heute","sei","heute","heute","tun","schon","immer","sei","ja","geht","sei","frau","eigentlich","wirklich","ganz","wirklich","finde","müssen","finde","wirklich","wirklich","sage","eigentlich","immer","immer","gibt","tun","glaube","vielleicht","wirklich","glaube","vielleicht","reden","herr","finde"
"14","wirklich","möchte","wissen","mehr","wissen","mehr","wirklich","müssen","tun","schon","gibt","mehr","vielleicht","gibt","wissen","glaube","natürlich","vielleicht","gerade","kollege","geht","herren","wissen","herren","einfach","vielleicht","damen","dinge","herren","gar","wissen","schon","wissen","opposition","hätten","wäre","damen","sollten","tun","tun","wissen","eigentlich","wissen","wissen","sage","reden","wissen","tun","damen","sollten","herr","sei","sei","eigentlich","immer","immer","gar","tun","herren","kollegen","herren","gar","überhaupt","überhaupt","wissen","natürlich","gar","hätten","schon","überhaupt","schon","tun","wissen","mehr","wissen","sage","sollten","überhaupt","sagt","geht","immer","geht","gar","gar","hätten","ja","sage","finde","gemacht","thema","darüber","herrn","merkel","thema","ganz","wissen","reden","schon","müssen","geht","debatte","finde","tun","frau","sage","wirklich","ganz","müssen","finde","müssen","ja","eigentlich","glaube","geht","geht","vielleicht","frau","tun","sage","reden","finde","wirklich","hätten","finde","finde","einfach","finde","bisschen"
"15","wissen","wäre","möchte","weiss","weiss","möchte","leute","gibt","sehen","gibt","darüber","problem","wissen","wirklich","gibt","natürlich","vielleicht","sehen","eigentlich","tun","kollege","schon","gibt","damen","sage","damen","schon","immer","natürlich","gibt","debatte","möchte","dinge","damen","sage","sage","opposition","tun","vielleicht","wissen","tun","natürlich","wirklich","wirklich","wissen","sei","hätten","wissen","wirklich","sagt","wissen","sage","hätten","herr","tun","weiss","tun","müssen","wirklich","tun","sage","tun","damen","müssen","gar","schon","heute","überhaupt","sollten","tun","reden","heute","kollege","kollege","mehr","wissen","überhaupt","tun","müssen","gar","überhaupt","wissen","wissen","wissen","gar","überhaupt","schon","debatte","sage","hätten","wissen","wahrheit","rede","geht","merkel","eigentlich","immer","geht","sagt","gar","gar","wirklich","wirklich","hätten","geht","geht","thema","ja","ja","eigentlich","eigentlich","thema","liebe","damen","müssen","debatte","vielleicht","frau","einfach","finde","gibt","hätten","ganz","hätten","thema","vielleicht","thema","frage"
"16","kollege","weiss","weiss","möchte","mehr","gibt","möchte","wirklich","wissen","darüber","sollten","schon","möchte","darüber","schon","sehen","weiss","mehr","kollege","vielleicht","einfach","damen","damen","wissen","wissen","eigentlich","dinge","mehr","debatte","wissen","reden","gut","weiss","möchte","reden","opposition","nämlich","debatte","sage","natürlich","dinge","hätten","sei","reden","opposition","hätten","überhaupt","hätten","debatte","natürlich","sage","reden","wirklich","schon","wirklich","natürlich","möchte","nämlich","gar","ja","natürlich","sage","hätten","weiss","ganz","hätten","wissen","tun","überhaupt","hätten","gibt","frage","natürlich","herren","deswegen","darüber","deswegen","mehr","darüber","immer","heute","schon","schon","sei","leute","geht","immer","hätten","thema","überhaupt","sei","sei","sei","merkel","eigentlich","wirklich","bundeskanzler","debatte","immer","heute","geht","heute","finde","sage","thema","debatte","immer","geht","hätten","heute","wirklich","hätten","heute","frau","kollege","kollege","geht","darüber","reden","gibt","einfach","einfach","einfach","bisschen","fdp","ganz","einfach","debatte"
"17","weiss","immer","leute","wissen","einfach","wäre","tun","möchte","natürlich","wissen","tun","tun","mehr","einfach","kollege","weiss","einfach","sollten","tun","natürlich","wissen","vielleicht","gut","debatte","damen","geht","immer","schon","geht","natürlich","wirklich","weiss","wirklich","nämlich","dinge","kollege","wissen","eigentlich","debatte","dinge","regierung","regierung","regierung","sage","wirklich","debatte","schon","mehr","sollten","überhaupt","eigentlich","möchte","immer","gibt","eigentlich","glaube","glaube","debatte","müssen","überhaupt","wirklich","überhaupt","herren","damen","tun","heute","natürlich","gibt","darüber","schon","natürlich","natürlich","überhaupt","finde","heute","kollege","schon","gibt","deswegen","überhaupt","sagt","eigentlich","gemacht","eigentlich","wirklich","reden","überhaupt","darüber","darüber","reden","gemacht","wissen","wahrheit","gar","gemacht","gar","thema","darüber","ja","herrn","wirklich","debatte","debatte","gar","ganz","frage","müssen","gemacht","müssen","glaube","hätten","geht","geht","hätten","vielleicht","immer","darüber","reden","gar","thema","mal","tun","gar","gar","bisschen","wirklich","bisschen","ganz"
"18","herr","mehr","tun","wäre","wäre","weiss","weiss","leute","mehr","tun","mehr","gibt","natürlich","wissen","mehr","lassen","gibt","eigentlich","schon","eigentlich","tun","kollege","schon","einfach","nämlich","tun","tun","wirklich","gibt","nämlich","weiss","eigentlich","mehr","wirklich","wirklich","hätten","vielleicht","sage","reden","sage","müssen","herr","hätten","müssen","reden","mehr","natürlich","schon","herren","mehr","sagt","wissen","mehr","kollegen","damen","kollege","vielleicht","reden","mehr","herren","sollten","kollegen","sage","mehr","debatte","debatte","finde","gut","gut","sollten","tun","geht","geht","glaube","glaube","immer","kollege","sagt","leute","eigentlich","schon","gar","finde","sagt","schon","bundeskanzler","sagt","überhaupt","wissen","sage","rede","bundeskanzler","problem","ganz","warum","sage","gar","finde","frage","warum","finde","darüber","sage","geht","finde","heute","gemacht","finde","heute","hätten","finde","damen","thema","eigentlich","gibt","darüber","debatte","geht","geht","parlament","schon","gemacht","finde","einfach","hätten","frage","gemacht","vielleicht"
"19","gerade","kommt","nämlich","gerade","leute","immer","mehr","wäre","eigentlich","mehr","natürlich","möchte","überhaupt","kollege","möchte","vielleicht","kollege","gibt","unsere","einfach","wirklich","wissen","tun","natürlich","wirklich","wirklich","eigentlich","natürlich","eigentlich","sei","schon","hätten","regierung","hätten","vielleicht","damen","hätten","vielleicht","hätten","hätten","natürlich","sage","damals","sei","müssen","damals","herren","sagt","sage","schon","natürlich","sagt","reden","glaube","mehr","rede","kollegen","herr","wissen","damen","immer","natürlich","kollegen","schon","mal","müssen","geht","müssen","wissen","wäre","sollten","wissen","glaube","darüber","überhaupt","geht","wissen","hätten","gar","hätten","darüber","gibt","deswegen","überhaupt","herrn","sei","deswegen","geht","deswegen","debatte","sage","warum","gar","wissen","geht","immer","merkel","immer","gemacht","ja","heute","sei","schon","kollege","müssen","vielleicht","ja","worden","debatte","worden","thema","heute","hätten","thema","kollegen","müssen","frage","debatte","darüber","gar","genau","ganz","darüber","frage","kollege","kollege","sage","reden"
"20","wäre","einfach","gibt","nämlich","gerade","tun","gerade","überhaupt","einfach","einfach","eigentlich","eigentlich","sollten","vielleicht","weiss","gibt","sehen","weiss","wirklich","wirklich","damen","geht","sollten","schon","geht","gesprochen","debatte","geht","schon","reden","tun","tun","nämlich","gut","tun","hätte","mehr","sei","lassen","glaube","hätten","wirklich","sage","natürlich","überhaupt","sage","gibt","wirklich","herr","sei","rede","gibt","thema","debatte","thema","geht","thema","vielleicht","debatte","müssen","debatte","herren","nämlich","gar","genau","tun","immer","immer","glaube","finde","wissen","überhaupt","vielleicht","gibt","schon","gibt","heute","eigentlich","überhaupt","wissen","deswegen","mehr","darüber","deswegen","sagt","genau","gemacht","hätte","überhaupt","wissen","heute","stoiber","eigentlich","vielleicht","darüber","überhaupt","politik","thema","regierung","sagt","sage","thema","sagt","darüber","frage","thema","regierung","heute","immer","darüber","immer","herren","kolleginnen","darüber","einfach","gibt","müssen","gar","vielleicht","sage","geht","antrag","sage","debatte","einfach","debatte","darüber","hätten"
