"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","bitte","bitte","umdruck","umdruck","abstimmung","umdruck","umdruck","bitte","umdruck","gegenprobe","umdruck","umdruck","gegenprobe","antrag","gegenprobe","umdruck","gegenprobe","umdruck","umdruck","umdruck","umdruck","umdruck","enthaltungen","umdruck","umdruck","antrag","änderungsantrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","antrag","vermittlungsausschuss","antrag","geschäftsordnung","enquetekommission","änderungsantrag","vermittlungsausschuss","vermittlungsausschuss","vermittlungsausschuss","geschäftsordnung","geschäftsordnung","kontrollkommission","vermittlungsausschuss","bundestages","petitionsausschuss","bundestages","petitionsausschuss","petitionsausschuss","parteien","petitionsausschuss","petition","petitionen","petition","petitionsausschuss","untersuchungsausschuss","petitionsausschuss","schäuble","bundesrechnungshof","untersuchungsausschuss","untersuchungsausschuss","petitionsausschuss","bnd","petitionsausschuss","untersuchungsausschuss","petitionsausschuss","treuhandanstalt","treuhandanstalt","dzt","petitionsausschuss","vulkan","sket","petitionsausschuss","banken","dat","metro","petitionen","sport","film","mitbestimmung","post","unternehmen","unternehmen","handwerk","unternehmen","unternehmen","unternehmen","unternehmen","unternehmen","unternehmen","unternehmen","unternehmen","wettbewerb","unternehmen","unternehmen","banken","banken","banken","banken","banken","banken","banken","banken","banken","banken","banken","banken","banken","unternehmen","dat","banken","banken","banken","finanztransaktionsteuer","ezb","banken","wirecard","ezb"
"2","gegenprobe","abstimmung","bitte","bitte","gegenprobe","gegenprobe","bitte","gegenprobe","gegenprobe","umdruck","handzeichen","bitte","umdruck","gegenprobe","umdruck","gegenprobe","änderungsantrag","änderungsantrag","ziffer","antrag","antrag","änderungsantrag","antrag","antrag","antrag","änderungsantrag","antrag","umdruck","umdruck","bitte","umdruck","umdruck","umdruck","gegenprobe","umdruck","umdruck","gegenprobe","zuzustimmen","gegenprobe","gegenprobe","bitte","gegenprobe","antrag","wünscht","antrag","bundesrat","vermittlungsausschuss","bundesrat","vermittlungsausschusses","geschäftsordnung","bundestages","plenarsaal","bundestages","innerdeutsche","vermittlungsausschuss","petitionen","fahrlässig","petitionen","untersuchungsausschuss","spenden","petition","untersuchungsausschuss","untersuchungsausschuss","untersuchungsausschuss","petitionen","akten","petenten","libyen","petitionsausschuss","gansel","gansel","rüstungsexporte","irak","petitionen","koko","dienste","untersuchungsausschuss","untersuchungsausschuss","untersuchungsausschuss","untersuchungsausschuss","bremer","petitionen","petition","unternehmen","de","werften","petitionsausschuss","werften","filmförderung","unternehmen","unternehmen","kirch","clement","unternehmen","handwerk","wettbewerb","mitbestimmung","gewerkschaften","entsendegesetz","mittelstand","wettbewerb","telekom","unternehmen","ikb","banken","unternehmen","unternehmen","bank","unternehmen","bank","unternehmen","regulierung","aufsicht","bankenunion","bank","unternehmen","bank","verbraucher","verbraucher","de","verbraucher","verbraucher","bank","ezb","bafin","verbraucher","bafin","verbraucher"
"3","antrag","gegenprobe","ziffer","gegenprobe","umdruck","änderungsantrag","handzeichen","handzeichen","bitte","bitte","bitte","gegenprobe","bitte","umdruck","handzeichen","antrag","umdruck","gegenprobe","antrag","gegenprobe","änderungsantrag","gegenprobe","gegenprobe","änderungsantrag","änderungsantrag","umdruck","umdruck","gegenprobe","gegenprobe","umdruck","bitte","bitte","bitte","umdruck","gegenprobe","wort","handzeichen","wünscht","bitte","zuzustimmen","zuzustimmen","bitte","gegenprobe","zuzustimmen","mehrheit","antrag","mehrheit","bundesrates","leitenden","vermittlungsausschusses","alterspräsident","antrag","untersuchungsausschuss","beratungsstelle","kriegsgräber","bundestages","auflösung","untersuchungsausschuss","film","amnestie","petitionen","zimmermann","parlamentarischen","petitionsausschuss","plenarsaal","center","petition","petition","petition","südafrika","südafrika","petitionen","stavenhagen","petenten","israel","verfassungsschutz","blut","koko","ard","petitionen","bvs","petitionsausschuss","petent","welle","petitionen","unternehmen","petitionsausschusses","bundesdruckerei","unternehmen","betriebsräte","werften","wettbewerb","mittelstand","handwerksordnung","clement","mittelstand","sparkassen","mittelstand","aktionäre","bürokratie","arbeitnehmer","wettbewerb","post","banken","krise","krise","krise","unternehmen","bank","unternehmen","aufsicht","unternehmen","bank","unternehmen","steuerzahler","schick","bausparkassen","bank","banken","verbraucher","einlagensicherung","risiken","ezb","bargeld","zentralbank","bafin","banken","zentralbank"
"4","hand","enthaltungen","antrag","ziffer","bitte","ziffer","gegenprobe","umdruck","handzeichen","antrag","antrag","ziffer","handzeichen","handzeichen","bitte","änderungsantrag","enthaltungen","antrag","gegenprobe","handzeichen","gegenprobe","handzeichen","änderungsantrag","wer","wer","gegenprobe","handzeichen","änderungsantrag","enthaltungen","enthaltungen","gegenprobe","änderungsantrag","änderungsantrag","änderungsantrag","änderungsantrag","bitte","wünscht","gegenprobe","handzeichen","wünscht","gegenprobe","zuzustimmen","abs","gegenprobe","bitte","mehrheit","zuzustimmen","abs","lenz","mad","wahl","präsident","antrag","anrufungsbegehren","volksbund","petition","grundgesetzes","parlaments","petitionen","parlament","petenten","verfassungsschutz","flick","parlaments","mitglieder","hdw","bundestages","firmen","brasilien","hdw","petitionsausschuss","irak","waffen","kontrolle","schalck","deponie","untersuchungsausschusses","ddr","untersuchungsausschusses","petenten","werften","bnd","petitionen","transparenz","is","welle","eingaben","banken","produzenten","betriebsrat","ag","sport","ladenöffnungszeiten","arbeitnehmer","wettbewerb","banken","opel","wirtschaft","wettbewerb","bürokratieabbau","mitbestimmung","gewerkschaften","marktwirtschaft","kfw","marktwirtschaft","sparkassen","regulierung","krise","finanztransaktionsteuer","krise","basel","bank","bankenaufsicht","regulierung","bankenunion","verbraucher","verbraucher","bafin","verbraucherinnen","un","handwerker","kredite","commerzbank","kredite","verbraucher","wirecard","anleger","inflation"
"5","erheben","umdruck","gegenprobe","handzeichen","ziffer","handzeichen","ziffer","enthaltungen","abstimmung","ziffer","gegenprobe","handzeichen","ziffer","bitte","antrag","handzeichen","ziffer","wer","änderungsantrag","bitte","handzeichen","ziffer","umdruck","handzeichen","gegenprobe","enthaltungen","gegenprobe","ziffer","handzeichen","gegenprobe","änderungsantrag","handzeichen","gegenprobe","ziffer","wünscht","damen","änderungsantrag","bitte","zuzustimmen","bitte","handzeichen","handzeichen","zuzustimmen","bitte","vermittlungsausschuss","änderungsantrag","antrag","vermittlungsausschusses","angestellten","parlament","gewählt","bundestages","beschwerden","ddr","pflege","berlin","stil","fraktionen","flick","untersuchungsausschuss","parlament","tiedge","petitionsausschuss","verhaltensregeln","bundestages","petition","petitionen","gansel","firmen","firmen","petitionen","bundestages","israel","bundesrechnungshof","kommerzielle","schönberg","blutprodukte","welle","kontrolle","ausschuss","pvc","bvs","petenten","petitionen","ick","divag","petenten","holzmann","übernahmen","betrieben","film","schauerte","bürokratieabbau","clement","bürokratie","bafin","deutschland","bürokratieabbau","gmbh","ministererlaubnis","hedgefonds","bürokratie","kfw","wettbewerb","bank","landesbanken","finanzmärkte","hre","anleger","finanzmärkte","bafin","aufsicht","regulierung","aufsicht","aufsicht","aufsicht","verbraucherinnen","schick","bank","banken","bankenunion","bank","euro","banken","wirecard","unternehmen","esm","hauptversammlung"
"6","abstimmung","antrag","abstimmung","abstimmung","änderungsantrag","bitte","änderungsantrag","ziffer","antrag","handzeichen","wer","antrag","antrag","enthaltungen","wer","wer","antrag","handzeichen","wahlkreise","änderungsantrag","bitte","antrag","handzeichen","gegenprobe","handzeichen","wer","wer","handzeichen","bitte","handzeichen","einzelplan","gegenprobe","handzeichen","bitte","zuzustimmen","herren","enthaltungen","handzeichen","wünscht","handzeichen","wünscht","vermittlungsausschuss","wünscht","handzeichen","begründung","gegenprobe","bitte","gesetz","bundesverfassungsgericht","bundesrat","mitglieder","damen","parlamentarischen","vermittlungsausschusses","hauses","petenten","bäder","parteien","petenten","parlaments","parlaments","parlamentarischen","parteien","parlament","verfassungsschutz","document","untersuchungsausschuss","jordanien","libyen","parlament","bundesregierung","illegalen","untersuchungsausschuss","petition","koordinierung","pkk","ddr","schalckgolodkowski","blut","petitionsausschusses","verbund","kontrolle","kontrolle","bury","petitionsausschuss","schiffbau","kiep","petitionen","öffentlichrechtlichen","betriebsverfassungsgesetz","wettbewerb","banken","einzelhandel","post","bürokratieabbau","deutschland","mittelstand","wettbewerb","arbeitnehmer","wettbewerb","gewerkschaften","mittelstand","banken","bank","hypo","bank","bank","regulierung","krise","regulierung","bank","finanzmärkte","steuerzahler","schick","ratingagenturen","einlagensicherung","kunden","aufsicht","kunden","verbraucherinnen","unternehmen","ezb","vorsorgeprinzip","sparer","unternehmen","verbraucherinnen","haftung","aktionäre"
"7","ziffer","handzeichen","zuzustimmen","antrag","wer","wer","antrag","antrag","enthaltungen","enthaltungen","ziffer","zuzustimmen","wer","änderungsantrag","ziffer","enthaltungen","wer","enthaltungen","handzeichen","wer","wer","bitte","bitte","einzelplan","bitte","bitte","bitte","bitte","wer","herren","abstimmung","enthaltungen","abstimmung","handzeichen","bitte","anlage","zuzustimmen","wer","enthaltungen","änderungsantrag","änderungsantrag","wünscht","enthaltungen","änderungsantrag","abstimmung","handzeichen","handzeichen","wahl","antrag","abs","posser","wahlen","untersuchungsausschusses","herr","erklärung","eingaben","stiftungen","öffentlichkeit","akten","abgeordneten","kontrolle","kontrollkommission","petition","parlamentarischen","sportler","bohl","petitionsausschusses","bundestages","parlament","untersuchungsausschusses","firmen","bericht","illegalen","eingaben","untersuchungsausschusses","kontrollkommission","rüstungsexporte","petitionsausschuss","seehofer","untersuchungsausschusses","bremen","pkk","bürgerbeauftragte","anleger","wi","bvs","petition","bank","films","arbeitnehmer","mittelstand","arbeitnehmer","bürokratie","betriebe","handwerksordnung","bürokratie","clement","deutschland","offenlegung","gewerkschaften","sparkassen","airbus","markt","telekom","estate","wettbewerb","ratingagenturen","finanzmärkte","bankenabgabe","markt","iii","hochfrequenzhandel","zypern","steuerzahler","dispozinsen","bafin","konto","anleger","bafin","wi","bank","finanzkrise","risiken","hauptversammlung","urteil","schuldner","branche","verbraucherinnen"
"8","nr","damen","mehrheit","änderungsantrag","handzeichen","antrag","wer","wer","wer","wünscht","änderungsantrag","wünscht","enthaltungen","ziffer","enthaltungen","bitte","handzeichen","bitte","wer","zuzustimmen","einzelplan","wer","angenommen","enthaltungen","ziffer","handzeichen","enthaltungen","enthaltungen","änderungsantrag","änderungsantrag","handzeichen","einzelplan","enthaltungen","enthaltungen","enthaltungen","änderungsantrag","bitte","änderungsantrag","änderungsantrag","wer","wer","änderungsantrag","handzeichen","mehrheit","gegenprobe","vermittlungsausschuss","einzelplan","antrag","stillegung","erklärung","vermittlungsausschuss","herren","parlamentarische","bundestages","antrag","erklärung","namens","antrag","petition","spender","mitglieder","untersuchungsausschusses","bundestages","öffentlichkeit","petitionsausschusses","oberfinanzdirektion","parlament","kreditanstalt","kontrolle","staatsanwaltschaft","kiel","exporte","bundesregierung","petitionsausschusses","firmen","akten","bga","ausschuss","bnd","arbeit","untersuchungsausschuss","eingaben","bürgerbeauftragten","gres","un","ag","welle","rundfunk","filmwirtschaft","post","banken","mittelstand","wettbewerb","sport","werften","markt","arbeitnehmer","regulierungsbehörde","branchen","basel","telekom","bürokratieabbau","arbeitnehmer","landesbanken","finanzmärkte","ratingagenturen","marktwirtschaft","markt","schick","honorarberatung","finanzaufsicht","opel","sparkassen","finanzmärkte","kunden","bank","girokonto","verbraucherinnen","produkte","ok","steuerzahler","einlagensicherung","steuerzahler","aufsichtsrat","gutschein","gläubiger","verbraucher","zinsen"
"9","angenommen","angenommen","angenommen","wer","enthaltungen","enthaltungen","abstimmung","abstimmung","zustimmen","wer","wünscht","änderungsantrag","änderungsantrag","wer","zuzustimmen","ziffer","bitte","ziffer","bitte","wünscht","zuzustimmen","enthaltungen","wer","bitte","siehe","zuzustimmen","angenommen","wer","ziffer","damen","ziffer","abstimmung","wort","zuzustimmen","wort","gegenprobe","wer","mehrheit","wer","enthaltungen","vermittlungsausschuss","mehrheit","bitte","stimmenthaltungen","änderungsantrag","zuzustimmen","bundesrat","begehren","bitte","minderheit","schriftführer","parlaments","ausstellung","schulze","gräber","dienstes","staatsanwaltschaft","bundestages","filme","petition","parteien","bundesinnenminister","kontrollkommission","bundestages","parlament","südafrika","parlaments","petenten","bundestages","parlaments","untersuchungsausschusses","bundesregierung","bundestages","bericht","schalckgolodkowski","petitionen","blutprodukten","schily","rundfunkanstalten","ddr","petitionen","mitarbeiter","petitionsausschusses","petitionsausschuss","petitionsausschusses","börnsen","bürger","olympischen","neumann","beschäftigten","markt","aufträge","post","banken","deutschland","wirtschaft","bürokratieabbau","marktwirtschaft","arbeitsplätze","banken","wirtschaft","unternehmens","mindestlohn","arbeitnehmer","mittelstand","marktwirtschaft","müssen","finanztransaktionsteuer","fonds","finanzkrise","regulierung","steuerzahler","unternehmen","kapitalmarkt","schick","versicherungen","sparkassen","kleinanleger","meister","en","kredite","bundesbank","fusion","unternehmen","reisebüros","zinsen","unternehmen","geldmenge"
"10","umdruck","mehrheit","änderungsantrag","enthaltungen","zuzustimmen","abstimmung","enthaltungen","wünscht","angenommen","änderungsantrag","enthaltungen","enthaltungen","angenommen","zuzustimmen","wünscht","zustimmen","angenommen","angenommen","gebe","ziffer","enthaltungen","nr","zuzustimmen","abstimmung","zuzustimmen","präsident","siehe","wort","angenommen","wer","wort","damen","zuzustimmen","wer","wer","fraktion","preisbindung","ziffer","abstimmung","mehrheit","vermittlungsausschusses","abs","mehrheit","enthaltungen","abs","parlament","parlament","wahlkreise","herren","antrag","stimmen","erklärung","rauschenbach","reisen","volksbundes","regenspurger","jenninger","bürger","kontrolle","partei","petitionsausschusses","journalisten","parlament","kontrolle","parlamentarischen","parlaments","fraktionen","bundesregierung","petenten","bundesregierung","staatsanwaltschaft","untersuchungsausschuss","kontrolle","dienste","arabischen","petenten","bundesgesundheitsamt","untersuchungsausschusses","aids","eingaben","mecklenburgvorpommern","petition","petitionsrecht","finanzmarktförderungsgesetz","nich","nachrichtendienste","staatsanwaltschaft","öffentlichrechtlichen","sendungen","betriebsverfassung","bundesbank","markt","banken","wettbewerb","wirtschaft","schauerte","wirtschaft","bürokratie","gewerkschaften","brüderle","mitarbeiterbeteiligung","beschäftigten","mindestlöhne","aufsichtsrat","kfw","bafin","hedgefonds","bankenabgabe","gläubiger","gesetz","finanzmärkte","bankenaufsicht","finanzmärkte","fonds","verbraucher","ezb","basiskonto","risiken","produkt","för","kunden","krise","targetsalden","aktien","bundesbank","bargeld","insolvenz","tourismus"
"11","enthaltungen","erheben","enthaltungen","wünscht","antrag","gewünscht","ziffern","angenommen","änderungsantrag","zuzustimmen","zuzustimmen","wer","wünscht","wünscht","änderungsantrag","einzelplan","abstimmung","zuzustimmen","enthaltungen","enthaltungen","wünscht","zuzustimmen","abstimmung","ziffer","anlage","wünscht","abstimmung","abstimmung","wort","ziffer","enthaltungen","siehe","wer","stimmenthaltungen","handzeichen","abgeordnete","mehrheit","enthaltungen","einzelplan","angenommen","ziffer","enthaltungen","art","art","handzeichen","abstimmung","abgelehnt","widerspruchslösung","geschäftsordnung","nachrichtendienste","damen","parlament","einsetzung","antrag","anrufungsbegehren","beamte","erklärung","grundgesetzes","steuergeheimnis","flick","bürger","herr","spenden","petitionen","petenten","geschäftsordnung","geschäftsordnung","entscheidung","petitionen","brasilien","akten","petitionsausschusses","bericht","waffen","mfs","walfang","wurde","mfs","such","beschwerden","ostdeutschen","petitionsausschusses","petitionsrechts","deutschen","eingaben","mietverträge","untersuchungsausschuss","unternehmen","fernsehen","zugabeverordnung","exklusivlizenz","basel","freien","anlage","regelungen","bürokratieabbau","kündigungsschutz","arbeitnehmer","deutschland","wirtschaft","mittelstand","arbeitnehmer","manager","marktwirtschaft","bafin","aufsicht","finanzmärkten","steuerzahler","finanzkrise","aufsicht","sparkassen","schick","girokonto","abwicklungsfonds","risiken","kapitalmarkt","gläubiger","unternehmen","richtlinie","vun","risiken","verbraucherinnen","unternehmen","verbraucherschutz","verbraucherinnen","aufsicht","wirtschaftsprüfer","euro"
"12","mehrheit","zuzustimmen","wer","zuzustimmen","angenommen","angenommen","angenommen","änderungsantrag","ziffer","angenommen","angenommen","angenommen","zuzustimmen","zustimmen","angenommen","abstimmung","zustimmen","wünscht","abstimmung","angenommen","ziffer","angenommen","wünscht","entschliessungsantrag","enthaltungen","angenommen","anlage","damen","abstimmung","abstimmung","wer","wort","wünscht","wort","abstimmung","wünscht","angenommen","beschlossen","drucksache","drucksache","drucksache","art","änderungsantrag","abs","art","wer","gegenprobe","parlament","damen","untersuchungsausschuss","präsidenten","fraktionen","beratungsstelle","postverkehr","böhm","innerdeutsche","keinerlei","entschädigung","grünen","öffentlichkeit","grünen","petenten","plenum","petenten","plenarsaals","parlament","journalisten","petitionsausschuss","petitionsausschusses","kiel","geschäftsordnung","firmen","rüstungsexport","bundesrechnungshofes","zeugen","bischofferode","kontrolle","bericht","zdf","öffentlichkeit","treuhandanstalt","dienste","beschwerden","aufsichtsrat","ook","mecklenburgvorpommern","schreiber","doping","beschäftigten","betriebe","filme","register","berufe","ag","verbraucher","girokonto","brüderle","clement","transparenz","arbeitsplätze","kündigungsschutz","markt","leiharbeit","arbeitsplätze","aufsicht","bankenaufsicht","finanzkrise","post","bafin","steuerzahler","bankenaufsicht","eigenkapital","finanzagentur","grauen","regulierung","versicherten","steuerzahler","europäischer","umsetzung","is","verbraucherinnen","bankenunion","verbraucher","euro","veranstalter","finanzaufsicht","anlegerschutz","unternehmen"
"13","zuzustimmen","wortmeldungen","hand","mehrheit","wünscht","zustimmen","wünscht","zuzustimmen","gewünscht","rufe","abstimmung","abstimmung","zustimmen","angenommen","zustimmen","abgelehnt","abstimmen","abstimmung","neueinteilung","wort","abstimmung","wünscht","zustimmt","zuzustimmen","wünscht","abstimmung","zuzustimmen","präsident","stimmen","nr","angenommen","herren","angenommen","wünscht","abs","abstimmung","wort","gesetz","stimmenthaltungen","stimmenthaltungen","gewünscht","vermittlungsausschusses","wer","abgelehnt","damen","parlaments","abstimmung","mehrheit","bundesrates","präsident","abgeordneten","kompromiss","parlament","namens","kriegsgräberfürsorge","beamten","bundesbeamtengesetzes","parlamentarischen","untersuchungsausschusses","demokratie","bundestages","parlament","parlaments","verfahren","petition","ofd","bundesrechnungshof","parlaments","bundesregierung","auswärtigen","bundestages","eingaben","überprüfung","bundesregierung","ddr","bad","einsetzung","bundesgesundheitsamt","öffentlichkeit","petition","petenten","maritimen","nickels","kontrolle","untersuchungsausschuss","hbv","merkel","mosdorf","signatur","betriebsräten","wirtschaft","bürokratie","uhr","tätigkeiten","betriebe","kunden","wettbewerb","schauerte","entsendegesetzes","marktwirtschaft","regulierung","deutschland","zeitarbeit","krise","real","kredite","deutschland","bafin","aufsicht","finanztransaktionsteuer","altersversorgung","ebene","finanzmarktregulierung","bafin","ratings","sparer","schick","finanzmärkte","transparenz","kunden","ezb","target","finanzkrise","negativzinsen","euro","bank","finanzaufsicht","branche"
"14","damen","herren","erheben","rufe","abstimmen","wort","gewünscht","gewünscht","zuzustimmen","abstimmung","mehrheit","fassung","mehrheit","gewünscht","gewünscht","angenommen","präsident","gebe","zuzustimmen","abstimmung","wort","gebe","herren","siehe","wort","damen","wort","herren","zustimmt","angenommen","damen","abgelehnt","herren","abgelehnt","herren","verhaltensregeln","einzelplan","wort","wort","wort","enthaltungen","oldenburg","vermittlungsausschusses","fraktion","drucksache","wünscht","wort","geschäftsordnung","abgeordnete","bundesrates","bundesrechnungshof","stunde","bundesregierung","prowe","jenninger","ddr","mitglieder","untersuchungsausschusses","parlamentarischen","parteienfinanzierung","untersuchungsausschuss","spenden","demokratie","gremium","parlaments","firmen","wüppesahl","fraktionen","parlaments","geschäftsordnung","parlament","petition","rüstungsexporte","schiff","israelischen","kontrolle","ausschuss","arbeit","öffentlichrechtlichen","wurde","hennemann","werften","entschädigungsrentengesetz","altersvorsorge","nu","bury","ausschuss","sports","filme","betriebsverfassungsgesetzes","mitarbeiter","tariftreuegesetz","schauerte","deutschland","regulierung","regulierungsbehörde","gewerkschaften","arbeitsplätze","hauptversammlung","meyer","bürokratieabbau","post","wirtschaft","korruption","finanzmarktkrise","wirtschaft","steuer","leerverkäufe","regulierung","schick","markt","reguliert","fonds","bank","unternehmen","steuerzahler","unternehmen","kapitalmarkt","verbraucherschutz","nich","widerrufsrecht","finanztransaktionsteuer","anleger","steuerzahler","banken","ezb","vermögensanlagen","banken"
"15","herren","hand","handzeichen","angenommen","gewünscht","wünscht","zuzustimmen","rufe","wünscht","abgelehnt","zustimmen","rufe","gewünscht","wort","gebe","wort","rufe","wort","angenommen","abstimmen","angenommen","abstimmung","ziffer","wünscht","damen","wort","wünscht","zuzustimmen","nr","wort","präsident","zuzustimmen","abgelehnt","danke","stimmenthaltungen","zuzustimmen","abstimmung","angenommen","mehrheit","abstimmung","nr","drucksache","gesetz","wer","zuzustimmen","angenommen","redezeit","bundestages","bundestages","bergbau","herren","bitte","neumann","erklärung","grundgesetzes","finanzbeziehungen","art","petition","ministerien","klasen","beschwerden","beamten","schily","mitglieder","dkp","öffentlichkeit","untersuchungsausschüsse","untersuchungsausschuss","eingaben","bohl","bundesrechnungshof","petenten","kittelmann","bundestages","akten","kali","wurden","treuhand","plutonium","wurden","petitionsausschuss","rundfunk","schulze","unternehmensübernahmen","bvs","margareta","million","spitzensport","deutschen","rabattgesetz","films","arbeitsplätze","ag","meisterbrief","mehr","anleger","bürokratie","betriebe","mittelstand","streik","markt","arbeitsbedingungen","normenkontrollrat","investoren","finanzmarkt","markt","schick","sparkassen","anlegerschutz","bafin","schick","regulieren","kunden","gläubiger","haftung","kunden","einlagensicherung","einlagensicherung","aufsichtsrat","bafin","sparer","targetsalden","innovationsprinzip","verbraucher","staatsfinanzierung","restschuldbefreiung","untersuchungsausschuss","geldentwertung"
"16","wünschen","änderungsantrag","damen","gewünscht","rufe","zuzustimmen","siehe","wort","mehrheit","einzelplan","rufe","gewünscht","wort","abstimmung","abstimmen","gebe","gebe","zustimmen","hannover","abgelehnt","siehe","wort","damen","wort","angenommen","fraktion","einzelplan","zustimmen","gewünscht","präsident","siehe","wer","siehe","abstimmung","damen","siehe","herren","abgelehnt","herren","damen","mehrheit","schaumburglippe","drucksache","drucksache","vermittlungsausschusses","bundesrates","abs","zustimmung","bundesrat","berichterstatter","herr","bitten","vermittlungsausschuss","innerdeutschen","geschäftsordnung","vermittlungsausschuss","beamten","grünen","antrag","bürger","gremium","einsetzung","untersuchungsausschusses","untersuchungsausschusses","ausschuss","staatsanwaltschaft","material","sitzordnung","fraktionen","stoltenberg","mbb","möllemann","firma","rechnungsprüfungsausschuss","bundestages","mfs","firma","mitarbeiter","blutprodukte","schmidbauer","ringstorff","schiffbau","firmen","kunden","treuhandanstalt","arbeitsplätzen","cdu","fusion","ladenschluss","wettbewerb","riesenhuber","sports","regelungen","kfw","mittelstand","clement","banken","mehr","hedgefonds","berninger","bundeskartellamt","arbeitsplätze","ikb","unternehmens","enteignung","finanzkrise","dautzenberg","finanzkrise","telekom","kunden","anleger","finanzmarktregulierung","brinkhaus","prokon","eigentümer","anleger","bafin","ebene","gesetz","to","verbrauchern","bafin","bundesbank","bank","kunden","insolvenz","kunden","schulden"
"17","änderungsantrag","rufe","herren","abgelehnt","schliesse","rufe","anlage","ausschussfassung","rufe","gewünscht","gewünscht","abs","abgelehnt","präsident","abgelehnt","fraktion","abs","abstimmen","zustimmen","mehrheit","damen","gewünscht","stimmen","angenommen","herren","herren","nr","siehe","zuzustimmen","abgelehnt","stimmenthaltungen","anlage","damen","zeichen","angenommen","wer","drucksache","stimmenthaltungen","damen","danke","wort","wer","bundesrat","abstimmung","gesetz","fraktion","präsidentin","bundestag","wort","fraktion","bundesrat","fraktion","sendung","kontrollkommission","hansen","namen","dezember","stellvertreter","richtlinien","parlamentarischen","plenum","amt","brauchitsch","antrag","untersuchungsausschuss","untersuchungsausschusses","parlamentarischen","deutschen","abgeordneten","kontrolle","libyen","parlament","parlament","firma","bnd","untersuchungsausschuss","bachmaier","petitionen","kontrollkommission","mitarbeiter","schiffbau","petenten","danke","petenten","wat","gmünd","jahresbericht","petitionsausschuss","fernsehanstalten","vw","basel","landesbank","kleinen","gewerkschaften","arbeitnehmer","kleinen","regulierungsbehörde","mitbestimmung","mitbestimmung","bank","bürokratie","kfw","branche","gmbh","hre","steuerzahler","kredite","müssen","kapitalmarkt","gläubiger","europäischer","markt","sieling","abwicklung","versicherten","einlagen","aufsicht","finanzkrise","finanzkrise","ik","verbraucherschutz","steuerzahler","deutsche","zinsen","insolvenz","anleger","aufsicht","markt"
"18","wer","zustimmen","abgelehnt","wort","namentliche","siehe","abgelehnt","abgelehnt","abgelehnt","zustimmen","einzelplan","mehrheit","abstimmen","mehrheit","abstimmung","entschliessungsantrag","mehrheit","abgelehnt","wahlkreis","fraktion","präsident","fassung","zahlreichen","anlage","einzelplan","nr","präsident","mehrheit","präsident","zustimmt","herren","ziffer","mehrheit","damen","abgeordnete","angenommen","fraktion","vermittlungsausschuss","fraktion","abgelehnt","beschlossen","gesetz","stimmenthaltungen","einzelplan","mitglieder","wort","abgeordnete","fraktion","präsident","untersuchungsausschusses","bitte","hauses","herren","franke","herrn","ministerien","vertrauensfrage","flick","ministerium","journalisten","parlamentarischen","parlaments","mitglieder","staatsanwaltschaft","sitzordnung","plenum","anliegen","export","bga","bundestages","lieferung","illegale","dienste","parlament","israelis","aufklärung","akten","petenten","stoiber","jahresbericht","petition","such","nolting","übernahmekodex","ok","wolf","bürgerinnen","medien","welle","werften","betriebe","mitarbeiterbeteiligung","arbeitnehmer","kleinen","markt","betriebe","markt","kartellamt","clement","markt","märkte","zeil","meyer","nokia","wirtschaft","mittelstand","aufsicht","hochtief","markt","finanzmärkten","aufsichtsbehörden","bochum","privatkundengeschäft","markt","dispo","risiken","zinsen","regulierung","schick","hebbt","krediten","aufsicht","kunden","milliarden","reisebranche","vertrag","fonds","steuerzahler"
