"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","nr","ausschuß","ausschuß","drucksache","ausschuß","drucksache","drucksache","drucksache","ausschuß","drucksache","drucksache","beratung","beratung","drucksache","beratung","drucksache","iv","iv","iv","iv","iv","iv","drucksache","beratung","beratung","beratung","beratung","beratung","drucksache","vi","vi","vi","vi","vi","vi","vi","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","wer","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","beschlußempfehlung","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","beschlussempfehlung","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","beschlussempfehlung","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","beschlussempfehlung","ausschuss","beratung","uploadfilter","meinungsfreiheit","youtube","plattformen","transparenzregister","sport"
"2","ausschuß","beratung","drucksache","ausschuß","drucksache","beratung","ausschuß","beratung","drucksache","beratung","beratung","drucksache","drucksache","beratung","drucksache","iv","drucksache","beratung","beratung","beratung","beratung","beratung","beratung","drucksache","berichterstatter","drucksache","drucksache","drucksache","beratung","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","drucksache","beratung","rates","beratung","beratung","beratung","beratung","rates","rates","rates","beratung","beratung","beratung","wünscht","wünscht","ausschuß","beratung","wünscht","berichterstatter","beratung","beratung","wünscht","ausschuß","beratung","beratung","beratung","enthaltungen","enthaltungen","enthaltungen","beratung","beratung","ausschuß","enthaltungen","ausschuß","enthaltungen","beschlußempfehlung","stimmt","beratung","beschlußempfehlung","beschlußempfehlung","ausschuß","beratung","beschlußempfehlung","ausschuß","beratung","beschlußempfehlung","beschlußempfehlung","beschlußempfehlung","beschlußempfehlung","drucksache","ausschuß","ausschuß","ausschuss","ausschuss","ausschuss","beschlussempfehlung","beschlussempfehlung","ausschuss","ausschuss","ausschuss","ausschuss","beschlussempfehlung","ausschuss","beschlussempfehlung","ausschuss","ausschuss","ausschuss","beschlussempfehlung","beschlussempfehlung","beschlussempfehlung","drucksache","ausschuss","ausschuss","beschlussempfehlung","beschlussempfehlung","ausschuss","beschlussempfehlung","drucksache","ausschuss","beschlussempfehlung","ausschuss","ausschuss","beschlussempfehlung","ausschuss","drucksache","ausschüsse","ausschuss","richtlinie","richtlinie","plattformen","uploadfilter","vereine","film"
"3","beratung","drucksache","beratung","beratung","beratung","ausschuß","beratung","tagesordnung","beratung","tagesordnung","rufe","ausschuß","ausschuß","ausschuß","enthaltungen","tagesordnung","beratung","drucksache","ausschuß","drucksache","drucksache","drucksache","ausschuß","berichterstatter","drucksache","berichterstatter","berichterstatter","gegenprobe","enthaltungen","beratung","beratung","beratung","beratung","rates","beratung","verordnung","ausschuß","ausschuß","berichterstatter","gegenprobe","berichterstatter","gegenprobe","ausschuß","comment","ewg","berichterstatter","ausschuß","gegenprobe","beratung","beratung","beratung","wünscht","handzeichen","ausschuß","wünscht","ausschuß","handzeichen","beratung","ausschuß","ausschuß","wünscht","wünscht","beratung","beschlußempfehlung","ausschuß","ausschuß","beratung","beschlußempfehlung","beratung","stimmt","enthaltungen","wer","beschlußempfehlung","beratung","beratung","beratung","beschlußempfehlung","beratung","beratung","beschlußempfehlung","beratung","ausschuß","ausschuß","ausschuß","beratung","beratung","beratung","beratung","beschlussempfehlung","beschlussempfehlung","ausschuss","beratung","stimmt","beratung","beschlussempfehlung","beschlussempfehlung","ausschuss","beschlussempfehlung","beratung","beratung","beschlussempfehlung","beschlussempfehlung","ausschuss","ausschuss","ausschuss","fraktion","beschlussempfehlung","beschlussempfehlung","ausschuss","ausschuss","beschlussempfehlung","ausschuss","stimmt","wer","wer","beschlussempfehlung","beschlussempfehlung","ausschuss","beschlussempfehlung","wer","linke","gesetzentwurf","urheberrecht","speech","strenz","film","sport","athleten"
"4","drucksachen","überweisung","gesetzes","punkt","punkt","tagesordnung","tagesordnung","punkt","tagesordnung","punkt","punkt","überweisung","tagesordnung","eingebrachten","tagesordnung","beratung","ausschuß","ausschuß","drucksache","enthaltungen","ausschuß","enthaltungen","berichterstatter","ausschuß","ausschuß","ausschuß","ausschusses","enthaltungen","gegenprobe","ausschuß","berichterstatter","rates","berichterstatter","beratung","berichterstatter","rates","berichterstatter","verordnung","gegenprobe","berichterstatter","rates","wünscht","verordnung","verordnung","verordnung","ausschuß","wünscht","enthaltungen","ausschuß","gegenprobe","tagesordnung","beschlußempfehlung","angenommen","beratung","beschlußempfehlung","beschlußempfehlung","zuzustimmen","antrag","aussprache","aussprache","enthaltungen","handzeichen","beschlußempfehlung","beratung","fraktion","fraktion","fraktion","beratung","beschlußempfehlung","wer","beratung","beratung","ausschuß","ausschuß","ausschuß","beschlußempfehlung","ausschuß","ausschuß","beschlußempfehlung","ausschuß","ausschuß","beratung","beratung","beratung","stimmen","stimmt","beschlußempfehlung","beschlussempfehlung","beratung","beratung","beratung","ausschuss","beratung","beschlussempfehlung","beratung","beratung","beratung","beratung","ausschuss","aussprache","beratung","beratung","beratung","beratung","beratung","beratung","fraktion","beratung","beratung","stimmt","beratung","beratung","beratung","stimmt","stimmt","wer","wer","wer","beratung","beratung","abgeordneter","stimmen","meinungsfreiheit","internet","beschlussfähigkeit","inhalte","geldwäsche","kino"
"5","drucksache","punkt","punkt","berichterstatter","tagesordnung","punkt","punkt","berichterstatter","punkt","ausschuß","ausschuß","tagesordnung","punkt","tagesordnung","bericht","ausschuß","ausschusses","tagesordnung","ausschusses","ausschuß","tagesordnung","gegenprobe","gegenprobe","ausschusses","ausschusses","enthaltungen","tagesordnung","berichterstatter","berichterstatter","tagesordnung","gegenprobe","ausschuß","tagesordnung","verordnung","ausschuß","ewg","gegenprobe","beratung","ausschuß","wünscht","gegenprobe","berichterstatter","gegenprobe","ewg","ausschuß","wünscht","berichterstatter","wünscht","enthaltungen","enthaltungen","rufe","zuzustimmen","zuzustimmen","wünscht","handzeichen","gesetzes","wer","tagesordnung","enthaltungen","enthaltungen","ausschuß","wer","wer","fraktion","aussprache","enthaltungen","enthaltungen","ausschuß","fraktion","beschlußempfehlung","stimmt","enthaltungen","stimmt","stimmt","drucksachen","stimmt","eingebrachten","stimmt","überweisungsvorschlag","enthaltungen","fraktion","gegenprobe","stimmen","stimmen","enthaltungen","enthaltungen","stimmt","stimmt","stimmt","stimmt","enthaltungen","stimmt","aussprache","aussprache","stimmt","stimmt","aussprache","aussprache","enthaltungen","überweisungsvorschlag","enthaltungen","fraktion","fraktion","fraktion","fraktion","ausschuss","beratung","fraktion","fraktion","beratung","stimmt","stimmt","wer","beratung","ausschuss","stimmt","stimmt","stimmt","wer","stimmt","sitzung","fraktion","artikel ","chile","aserbaidschan","filme","plattformen","spitzensport"
"6","tagesordnung","tagesordnung","rufe","tagesordnung","berichterstatter","berichterstatter","überweisung","ausschuß","überweisung","überweisung","tagesordnung","gewünscht","eingebrachten","punkt","ausschusses","punkt","tagesordnung","punkt","enthaltungen","punkt","enthaltungen","ausschusses","enthaltungen","eingebrachten","enthaltungen","gegenprobe","enthaltungen","ausschuß","tagesordnung","verordnung","enthaltungen","verordnung","enthaltungen","ausschuß","gegenprobe","nr","enthaltungen","bitte","wünscht","enthaltungen","verordnung","ausschuß","ewg","ausschuß","comment","gegenprobe","gegenprobe","ausschuß","handzeichen","berichterstatter","gewünscht","ausschuß","nr","beschlußempfehlung","zuzustimmen","aussprache","beratung","aussprache","beschlußempfehlung","beschlußempfehlung","handzeichen","beratung","fraktion","wer","abstimmung","aussprache","beschlußempfehlung","fraktion","enthaltungen","beratung","fraktion","ausschuß","wer","drucksachen","stimmt","eingebrachten","tagesordnungspunkt","wer","aussprache","aussprache","enthaltungen","fraktion","fraktion","enthaltungen","ausschuß","beschlußempfehlung","enthaltungen","enthaltungen","enthaltungen","enthaltungen","stimmt","gesetzentwurf","stimmen","enthaltungen","gesetzentwurf","enthaltungen","stimmt","stimmt","stimmt","beschlussempfehlung","stimmt","enthaltungen","stimmt","stimmt","stimmt","enthaltungen","stimmt","stimmt","stimmt","wer","fraktion","wer","ausschuss","aussprache","beratung","beratung","beratung","beratung","stimmt","ausschuss","antrag","stimmt","plattformen","einsprüche","philipp","kino","film","truman"
"7","punkt","rufe","tagesordnung","rufe","überweisung","entwurfs","gesetzes","gesetzes","entwurfs","entwurfs","eingebrachten","eingebrachten","entwurfs","überweisung","punkt","gewünscht","punkt","enthaltungen","tagesordnung","tagesordnung","ausschusses","ausschuß","punkt","entwurfs","gegenprobe","tagesordnung","gegenprobe","tagesordnung","ausschuß","rates","tagesordnung","gegenprobe","gegenprobe","ewg","rates","ausschuß","handzeichen","ewg","enthaltungen","ausschuß","ausschuß","enthaltungen","comment","beratung","beratung","beschlußempfehlung","enthaltungen","berichterstatter","zuzustimmen","handzeichen","aussprache","berichterstatter","rufe","handzeichen","rufe","tagesordnung","enthaltungen","enthaltungen","wünscht","rufe","aussprache","zuzustimmen","wünscht","ausschuß","tagesordnung","beschlußempfehlung","aussprache","stimmt","wer","fraktion","wer","beschlußempfehlung","enthaltungen","überweisungsvorschlag","enthaltungen","drucksachen","stimmt","gesetzentwurf","stimmt","überweisungsvorschlag","gegenprobe","stimmen","gegenprobe","fraktion","angenommen","fraktion","aussprache","aussprache","aussprache","wer","angenommen","angenommen","enthaltungen","überweisungsvorschlag","aussprache","angenommen","gesetzentwurf","abgeordneten","angenommen","fcomment","fraktion","stimmt","enthaltungen","enthaltungen","wer","stimmt","wer","enthaltungen","wer","fraktion","wer","fraktion","fraktion","beschlussempfehlung","fraktion","aussprache","fraktion","fraktion","fraktion","fraktion","stimmt","grünen","urheberrechtsrichtlinie","nutzer","bergbauunternehmen","youtube","sportstätten","instanz"
"8","gesetzes","entwurfs","entwurfs","ausschusses","gesetzes","gesetzes","berichterstatter","entwurfs","rufe","rufe","gesetzes","punkt","rufe","enthaltungen","berichterstatter","eingebrachten","eingebrachten","gewünscht","gewünscht","gegenprobe","gegenprobe","bericht","handzeichen","tagesordnung","tagesordnung","ausschusses","ausschuß","punkt","handzeichen","eingebrachten","ausschuß","berichterstatter","ausschuß","berichterstatter","tagesordnung","überwiesen","wünscht","gegenprobe","handzeichen","zuzustimmen","ewg","bitte","bitte","gegenprobe","berichts","enthaltungen","beschlußempfehlung","rufe","gegenprobe","zuzustimmen","überweisungsvorschlag","handzeichen","drucksache","zuzustimmen","aussprache","wünscht","rufe","fraktion","handzeichen","wünscht","zuzustimmen","beschlußempfehlung","aussprache","handzeichen","antrag","wer","gegenprobe","wer","stimmt","ausschuß","ausschuß","aussprache","angenommen","wer","aussprache","angenommen","aussprache","drucksachen","fraktion","gegenprobe","stimmen","enthaltungen","enthaltungen","stimmt","gegenprobe","stimmen","stimmen","wer","wer","aussprache","stimmen","enthaltungen","wer","angenommen","enthaltungen","aussprache","enthaltungen","enthaltungen","stimmen","enthaltungen","aussprache","gegenstimmen","wer","wer","überweisungsvorschlag","wer","überweisungsvorschlag","wer","enthaltungen","enthaltungen","überweisungsvorschlag","enthaltungen","enthaltungen","fraktion","stimmen","fraktion","aussprache","stimmen","überweisungsvorschlag","angenommen","wahl","wer","urheber","inhalte","antrag","meinungsfreiheit","vereinen","haushaltsmittel"
"9","ausschusses","gesetzes","überweisung","überweisung","rufe","überweisung","rufe","ausschusses","eingebrachten","eingebrachten","berichterstatter","entwurfs","berichterstatter","entwurfs","ausschuß","berichterstatter","berichterstatter","ausschusses","punkt","berichterstatter","gewünscht","eingebrachten","beschlossen","punkt","drucksachen","punkt","rufe","eingebrachten","gewünscht","punkt","handzeichen","tagesordnung","eingebrachten","tagesordnung","verordnung","berichts","bitte","wünscht","bitte","bitte","bitte","zuzustimmen","beratung","berichts","berichterstatter","handzeichen","handzeichen","handzeichen","berichterstatter","rufe","wünscht","wer","enthaltungen","drucksachen","wer","überweisungsvorschlag","gegenprobe","geschäftsordnung","rufe","tagesordnung","beschlußempfehlung","rufe","handzeichen","wünscht","enthaltungen","antrag","überweisungsvorschlag","abstimmung","aussprache","änderungsantrag","angenommen","rufe","überweisungsvorschlag","angenommen","eingebrachten","wer","drucksachen","angenommen","enthaltungen","stimmt","aussprache","aussprache","drucksachen","gegenprobe","fraktion","aussprache","wer","stimmen","stimmen","angenommen","wer","wer","beschlussempfehlung","fcomment","angenommen","stimmen","stimmen","angenommen","gegenstimmen","stimmt","wer","abgeordneter","angenommen","überweisungsvorschlag","enthaltungen","angenommen","aussprache","überweisungsvorschlag","angenommen","angenommen","tagesordnungspunkt","abgeordneter","angenommen","tagesordnungspunkt","dagegen","stimmen","stimmen","aussprache","aussprache","dagegen","stimmkarte","geschäftsordnung","kreativen","subsidiaritätsklage","verhältnismäßigkeit","rechteinhaber","kreativen","dosb"
"10","berichterstatter","aussprache","berichterstatter","entwurfs","entwurfs","ausschusses","beschlossen","gewünscht","beschlossen","gesetzes","ausschusses","rufe","ausschusses","gewünscht","eingebrachten","ausschusses","aussprache","rufe","gegenprobe","ausschusses","eingebrachten","berichterstatter","ausschusses","wer","verordnung","mittelstandsfragen","einstimmig","entwurfs","entwurfs","entwurfs","gesetzes","eingebrachten","entwurfs","berichts","eingebrachten","schreiben","tagesordnung","handzeichen","rufe","handzeichen","berichts","handzeichen","enthaltungen","tagesordnung","überwiesen","zuzustimmen","rufe","beschlußempfehlung","rufe","ausschuß","enthaltungen","enthaltungen","stimmt","rufe","ausschuß","entwurfs","berichterstatter","zuzustimmen","tagesordnung","handzeichen","wer","angenommen","ausschuß","zuzustimmen","geschäftsordnung","überweisungsvorschlag","tagesordnungspunkt","aussprache","rufe","angenommen","drucksachen","drucksachen","aussprache","enthaltungen","überweisungsvorschlag","überweisungsvorschlag","entwurfs","berichterstattung","drucksachen","stimmen","überweisungsvorschlag","drucksachen","überweisungsvorschlag","eingebrachten","stimmt","wer","fraktion","fraktion","angenommen","stimmen","gesetzentwurf","stimmen","fraktion","gesetzentwurf","überweisungsvorschlag","wer","angenommen","wer","wer","gesetzentwurf","überweisungsvorschlag","wer","aussprache","angenommen","angenommen","gegenstimmen","fcomment","angenommen","überweisungsvorschlag","überweisungsvorschlag","enthaltungen","abgeordneten","empfiehlt","überweisungsvorschlag","tagesordnungspunkt","tagesordnungspunkt","tagesordnungspunkt","angenommen","gesetzentwurf","gesetzentwurf","schriftführerinnen","tagesordnungspunkt","uploadfiltern","plattformen","videosharingplattformen","urheberrecht","novelle","athletinnen"
"11","rufe","betreffend","aussprache","bericht","ausschusses","rufe","aussprache","bericht","gesetzes","enthaltungen","entwurfs","ausschusses","gesetzes","gegenprobe","gewünscht","überweisung","entwurfs","berichterstatter","eingebrachten","gewünscht","punkt","tagesordnung","eingebrachten","enthaltungen","berichts","eingebrachten","entwurfs","rufe","eingebrachten","enthaltungen","betr","enthaltungen","gesetzes","überwiesen","rufe","bitte","rates","berichterstatter","tagesordnung","tagesordnung","enthaltungen","rufe","berichterstatter","wünscht","beschlußfassung","rufe","tagesordnung","tagesordnung","angenommen","wer","handzeichen","rufe","gegenstimmen","wer","enthaltungen","ältestenrates","beschlußempfehlung","ältestenrat","berichterstatter","gewünscht","tagesordnung","aussprache","zuzustimmen","stimmt","rufe","abstimmung","wer","handzeichen","grünen","gegenprobe","gegenprobe","fraktion","eingebrachten","fraktion","tagesordnungspunkt","entwurfs","angenommen","eingebrachten","wer","eingebrachten","drucksachen","änderungsantrag","aussprache","angenommen","empfiehlt","überweisungsvorschlag","angenommen","angenommen","überweisungsvorschlag","fraktion","aussprache","empfiehlt","abgeordneten","stimmt","eingebrachten","abgeordneten","wer","gesetzentwurf","abgeordneten","tagesordnungspunkt","angenommen","angenommen","gegenstimmen","abgeordneter","stimmen","empfiehlt","tagesordnungspunkt","tagesordnungspunkt","abgeordneter","aussprache","abgeordneten","angenommen","abgeordneter","stimmen","aussprache","überweisungsvorschlag","enthält","tagesordnungspunkt","tagesordnungspunkt","enthält","fraktionen","abstimmung","inhalte","youtube","internet","kreativen","filmförderung","sportstätten"
"12","aussprache","erste","ausschusses","aussprache","aussprache","bericht","ausschusses","schriftlicher","gegenprobe","handzeichen","enthaltungen","beschlossen","überweisung","rufe","gegenprobe","rufe","gewünscht","gegenprobe","rufe","eingebrachten","berichterstatter","entwurfs","rufe","drucksachen","schriftlichen","gewünscht","drucksachen","ausschusses","wer","berichterstatter","rufe","überwiesen","handzeichen","nr","berichts","beschlußfassung","eingebrachten","berichts","zuzustimmen","rates","wünscht","tagesordnung","wünscht","nr","rechtzeitige","tagesordnung","zuzustimmen","zuzustimmen","wer","angenommen","eingebrachten","gewünscht","bitte","aussprache","tagesordnung","eingebrachten","ausschuß","wünscht","zuzustimmen","zuzustimmen","rufe","ausschuß","stimmt","angenommen","grünen","tagesordnung","rufe","grünen","überweisungsvorschlag","handzeichen","eingebrachten","angenommen","gesetzes","eingebrachten","angenommen","berichterstattung","gesetzentwurf","tagesordnungspunkt","eingebrachten","fraktion","stimmt","überweisungsvorschlag","stimmt","überweisungsvorschlag","gesetzentwurf","pds","überweisungsvorschlag","tagesordnungspunkt","gesetzentwurf","abgeordneter","eingebrachten","fraktion","überweisungsvorschlag","fraktion","tagesordnungspunkt","gesetzentwurf","eingebrachten","überweisungsvorschlag","empfiehlt","fraktion","gesetzentwurf","abgeordneten","stimmen","aussprache","bündnis","bündnis","enthaltungen","abgeordneter","abgeordneten","tagesordnungspunkt","abgeordneter","dagegen","dagegen","bündnis","angenommen","angenommen","angenommen","enthält","dagegen","stimmen","entschließungsanträge","enthält","urheberrechtsreform","freies","planungsverfahren","nutzerinnen","kinos","inhalte"
"13","betreffend","haus","betreffend","gesetzes","gewünscht","gewünscht","entwurfs","rufe","gewünscht","berichterstatter","gewünscht","aussprache","aussprache","berichterstatter","entwurfs","enthaltungen","gegenprobe","eingebrachten","entwurfs","rufe","rufe","gesetzes","tagesordnung","rufe","handzeichen","gesetzes","eingebrachten","gewünscht","einstimmig","überwiesen","wer","gesetzes","ausschusses","betr","überwiesen","vorlage","entwurfs","zuzustimmen","beschlossen","antrag","handzeichen","rates","berichts","bitte","rat","wer","wort","nr","beschlußempfehlung","beschlußempfehlung","zuzustimmen","drucksachen","beratung","gewünscht","gewünscht","zuzustimmen","angenommen","handzeichen","ältestenrat","eingebrachten","angenommen","bitte","rufe","gegenprobe","handzeichen","rufe","stimmt","geschäftsordnung","angenommen","drucksachen","abstimmung","abstimmung","entwurfs","gesetzentwurf","wer","gesetzentwurf","berichterstattung","enthaltungen","abgeordneten","drucksachen","angenommen","ausschusses","ausschusses","bündnis","ausschusses","angenommen","eingebrachten","überweisungsvorschlag","fraktion","überweisungsvorschlag","fraktion","eingebrachten","tagesordnungspunkt","eingebrachten","entwurfs","überweisungsvorschlag","abgeordneten","fcomment","gesetzentwurf","angenommen","tagesordnungspunkt","überweisungsvorschlag","abgeordneter","gegenstimmen","fcomment","gesetzentwurf","angenommen","abgeordneten","aussprache","abgeordneten","angenommen","stimmen","abgeordneten","dagegen","bündnis","dagegen","überweisungsvorschlag","dagegen","angenommen","bündnis","schriftführer","entschließungsantrag","zwangsarbeit","netzdg","richtlinie","filmförderungsgesetz","urheberrecht","plattformen"
"14","antrag","antrag","einverstanden","antrag","bericht","beschlossen","bitte","dritte","aussprache","beschlossen","bitte","gegenprobe","enthaltungen","ausschusses","rufe","gegenprobe","bericht","beschlossen","berichterstatter","wort","wünscht","punkt","entwurfs","gewünscht","wünscht","entwurfs","gewünscht","gesetzes","punkt","gegenprobe","eingebrachten","entwurfs","rufe","änderung","änderung","endgültigen","rufe","überwiesen","wort","rufe","zuzustimmen","wer","zuzustimmen","überwiesen","endgültigen","wort","entwurfs","beschlossen","tagesordnung","bitte","haushaltsausschuß","aussprache","ausschuß","ausschusses","berichterstatter","rufe","bitte","rufe","drucksachen","ältestenrat","fraktion","fraktion","änderungsantrag","drucksachen","wer","gegenprobe","tagesordnung","tagesordnung","tagesordnungspunkt","rufe","änderungsantrag","dagegen","drucksachen","aussprache","berichterstattung","tagesordnungspunkt","enthaltungen","ausschusses","antrags","angenommen","eingebrachten","angenommen","angenommen","wer","drucksachen","eingebrachten","gesetzentwurf","abgeordneten","tagesordnungspunkt","gesetzentwurf","tagesordnungspunkt","tagesordnungspunkt","änderungsantrag","wer","stimmen","eingebrachten","überweisungsvorschlag","abgeordneter","aussprache","eingebrachten","fcomment","bündnisses","fcomment","abgeordneten","gegenstimmen","abgeordneten","abgeordneten","aussprache","tagesordnungspunkt","abgeordneter","aussprache","aussprache","bündnis","überweisung","enthält","enthält","dagegen","überweisungsvorschlag","eingebrachten","empfiehlt","wer","beschlussempfehlung","internet","overblocking","nutzer","filmförderung","antidopinggesetz","ministerin"
"15","entwurfs","einverstanden","erste","haus","beschlossen","aussprache","gewünscht","einleitung","enthaltungen","gegenprobe","handzeichen","bitte","bericht","beschlossen","gesetzes","entwurfs","überweisung","wort","verordnung","gesetzes","entwurfs","rufe","betr","gegenprobe","eingebrachten","rufe","punkt","wer","rufe","gesetzes","entwurfs","berichts","bitte","eingebrachten","bitte","änderung","gewünscht","enthaltungen","eingebrachten","wer","tagesordnung","verordnung","handzeichen","rat","beschlußempfehlung","entwurfs","eingebrachten","bitte","entwurfs","gewünscht","einverstanden","tagesordnung","aufgerufenen","angenommen","ausschusses","gewünscht","drucksachen","überweisungsvorschlag","eingebrachten","berichterstatter","berichterstatter","stimmt","angenommen","aussprache","antrags","stimmt","geschäftsordnung","rufe","drucksachen","grünen","rufe","antrag","tagesordnungspunkt","tagesordnungspunkt","entwurfs","gesetzes","überweisungsvorschlag","fraktion","stimmen","gesetzes","bündnis","grünen","bündnis","pds","bündnis","federführendcomment","tagesordnungspunkt","gesetzentwurf","fcomment","empfiehlt","empfiehlt","abgeordneten","gesetzentwurf","abgeordneten","abgeordneten","abgeordneter","fcomment","empfiehlt","abgeordneter","wer","gegenstimmen","aussprache","überweisungsvorschlag","fcomment","tagesordnungspunkt","abgeordneter","dagegen","fcomment","fcomment","stimmen","fcomment","tagesordnungspunkt","grünen","angenommen","grünen","überweisung","eingebrachten","bündnis","enthält","tagesordnungspunkt","weiterer","angenommen","netz","internet ","hofreiter","nutzer","uploadfilter","breitensport"
"16","haus","ausschusses","schlage","gewünscht","haus","haus","handzeichen","aussprache","ausschusses","bitte","beschlossen","gesetzes","gegenprobe","gesetzes","dritte","wort","gesetzes","überweisung","zuzustimmen","bericht","aussprache","wer","berichts","handzeichen","punkt","wünscht","handzeichen","einstimmig","gesetzes","betr","bitte","betr","änderung","gesetzes","wünscht","festsetzung","zuzustimmen","tagesordnung","entwurfs","beschlossen","nr","ewg","überwiesen","berichterstatter","bitte","ausschusses","gewünscht","wer","gewünscht","eingebrachten","bitte","wort","enthält","tagesordnung","angenommen","berichterstatter","ausschußfassung","gewünscht","überweisungsvorschlag","überweisungsvorschlag","bitte","ausschußfassung","gegenprobe","abstimmung","bitte","grünen","grünen","drucksachen","abstimmung","wünscht","berichterstatter","stimmen","gesetzentwurf","stimmenthaltungen","fraktion","aussprache","wer","entwurfs","gegenprobe","entwurfs","antrags","stimmt","berichterstattung","grünen","berichterstattung","tagesordnungspunkt","entwurfs","eingebrachten","überweisung","abgeordneten","überweisungsvorschlag","abgeordneter","fcomment","stimmen","fcomment","empfiehlt","empfiehlt","stimmen","fraktion","stimmen","stimmen","fcomment","abgeordneten","tagesordnungspunkt","abgeordneten","stimmen","abgeordneter","gegenstimmen","empfiehlt","dagegen","dagegen","empfiehlt","weiterer","grünen","gesetzentwurf","bündnis","bündnis","grünen","entwurfs","eingebrachten","bitte","linke","nutzer","antrag","zusteht","kinos","künstlerinnen","feministen"
