"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","deutschen","auswärtigen","deutschen","auswärtigen","bundesregierung","auswärtigen","bundesregierung","auswärtigen","bundesregierung","saar","saar","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","zusatzfrage","zusatzfrage","zusatzfrage","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretär","parl","parl","parl","staatssekretär","parl","parl","parl","parl","staatssekretär","parl","staatssekretär","staatssekretär","parl","parl","parl","parl","staatssekretär","parl","parl","parl","staatssekretär","staatssekretär","parl","staatssekretär","parl","parl","parl","parl","parl","parl","frage","staatssekretär","frage","frage","frage","frage","frage","six","bundesregierung","amt","untersuchungsausschuss","untersuchungsausschuss","untersuchungsausschuss"
"2","bundesregierung","bundesregierung","bundesregierung","bundesregierung","alliierten","bundesregierung","deutschen","amt","staatssekretär","bundesregierung","saarländischen","auswärtigen","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","dr","staatssekretär","staatssekretär","zusatzfrage","dr","zusatzfrage","dr","dr","zusatzfrage","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","parlamentarischer","zusatzfrage","parl","parl","parl","parl","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","staatsminister","zusatzfrage","parl","zusatzfrage","parl","zusatzfrage","parl","parl","parl","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","parl","zusatzfrage","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","parl","staatssekretärin","staatssekretär","staatssekretär","parl","staatssekretärin","staatssekretärin","staatssekretär","staatssekretär","parl","staatssekretär","parl","parl","staatssekretär","staatssekretär","staatssekretär","staatssekretär","parl","staatssekretär","staatssekretär","staatssekretär","parl","parl","staatssekretär","parl","staatssekretär","staatssekretär","staatssekretär","staatssekretär","staatssekretärin","frage","staatssekretär","parl","parl","staatssekretär","parl","bundesregierung","bundesregierung","bundesregierung","frage","auswärtigen","amt","minister","minister"
"3","alliierten","amts","staaten","fremdenlegion","dienstgruppen","deutschen","auswärtigen","bundesregierung","vertrag","saarlandes","saarland","bundesregierung","frage","dr","dr","dr","staatssekretär","dr","dr","dr","zusatzfrage","dr","zusatzfrage","zusatzfrage","dr","zusatzfrage","zusatzfrage","bundesminister","zusatzfrage","bundesminister","beim","beim","beim","zusatzfrage","zusatzfrage","bundesminister","parl","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","parl","parl","parl","staatsminister","parl","parl","parl","parl","zusatzfrage","parl","zusatzfrage","parl","zusatzfrage","parl","zusatzfrage","zusatzfrage","zusatzfrage","parl","parl","parl","parl","parl","parl","zusatzfrage","parl","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","herr","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","zusatzfrage","bundesminister","zusatzfrage","zusatzfrage","staatssekretärin","zusatzfrage","zusatzfrage","zusatzfrage","staatssekretär","staatssekretärin","staatssekretärin","bundesminister","zusatzfrage","frage","bundesminister","frage","staatssekretärin","bundesminister","frage","frage","staatssekretärin","bundesminister","frage","frage","frage","frage","frage","bundesminister","bundesminister","bundesminister","bundesminister","frage","staatssekretärin","parl","frage","staatssekretär","parl","staatssekretär","herr","herr","billy","herr","frage","ovcw","amt","amt"
"4","deutsche","staaten","auswärtigen","alliierten","auswärtigen","bundesrepublik","anfrage","deutschen","auswärtigen","auswärtigen","bundesregierung","zusatzfrage","dr","bundesminister","bundesminister","bundesminister","bundesminister","vizepräsident","bundesminister","bundesminister","herr","herr","bundesministerium","frage","herr","herr","herr","herr","bundesminister","beim","bundesminister","zusatzfrage","zusatzfrage","beim","bundesminister","beim","bundesminister","beim","beim","beim","herr","staatsminister","herr","staatsminister","herr","staatsminister","herr","herr","herr","herr","staatsminister","herr","staatsminister","herr","herr","herr","herr","vizepräsident","vizepräsident","vizepräsident","herr","herr","herr","herr","herr","herr","herr","herr","herr","herr","zusatzfrage","herr","herr","herr","herr","herr","herr","herr","frage","bundesminister","staatssekretärin","mauss","bundesminister","frage","bundesminister","staatssekretär","zusatzfrage","staatssekretärin","staatssekretärin","bundesminister","bundesminister","frage","zusatzfrage","zusatzfrage","frage","zusatzfrage","zusatzfrage","zusatzfrage","bundesminister","frage","bundesminister","nachfrage","bundesminister","frage","staatssekretärin","bundesminister","bundesminister","bundesminister","bundesminister","frage","frage","frage","frage","hintze","bundesminister","bundesminister","bundesminister","staatssekretärin","bundesregierung","bundesregierung","fragen","frau","frage","minister","brandenburg","minister","herr","ministerium"
"5","kommission","deutschen","abkommen","deutschen","anfrage","staatssekretär","bundesrepublik","amts","van","französischen","staatssekretär","bundesrepublik","abgeordneten","abgeordneten","frage","abgeordneten","abgeordneten","bundesminister","vizepräsident","vizepräsident","vizepräsident","abgeordneter","vizepräsident","herr","frage","bundesminister","bundesminister","zusatzfrage","herr","zusatzfrage","zusatzfrage","bundesminister","bundesminister","bundesminister","beim","zusatzfrage","beim","bundesminister","bundesminister","herr","vizepräsident","herr","vizepräsident","herr","parl","herr","vizepräsident","staatsminister","staatsminister","parl","herr","staatsminister","herr","frage","vizepräsident","vizepräsident","staatsminister","herr","herr","herr","vizepräsident","vizepräsident","vizepräsident","vizepräsident","vizepräsident","vizepräsident","vizepräsident","frage","frage","frage","frage","vizepräsident","frage","frage","frage","frage","frage","frage","herr","frage","bundesminister","staatsminister","vizepräsident","zusatzfrage","beim","bundesminister","bundesminister","bundesminister","bundesminister","staatssekretär","frage","bundesminister","bundesminister","frage","staatssekretärin","bundesminister","frage","bundesminister","frage","bundesregierung","bundesregierung","bundesminister","frage","staatssekretärin","bundesminister","staatssekretärin","nachfrage","nachfrage","nachfrage","nachfrage","staatssekretärin","staatssekretärin","staatssekretärin","staatssekretär","staatssekretär","bundesregierung","herr","bundesminister","bundesminister","herr","bundesminister","bericht","zensus","untersuchungsausschuss","auswärtige","untersuchungsausschusses","untersuchungsausschusses","untersuchungsausschusses"
"6","hohen","auswärtige","amerikanischen","französischen","deutschen","anfrage","amerikanischen","ausland","deutschen","saarländischen","saarländische","frage","bundesminister","frage","bundesministerium","vizepräsident","frage","frage","herr","herr","abgeordneter","frage","abgeordneter","bundesministerium","vizepräsident","vizepräsident","beim","beim","beim","frage","abgeordneten","frage","frage","frage","frage","schmid","vizepräsident","frage","herr","frage","abgeordneten","vizepräsident","frage","vizepräsident","vizepräsident","vizepräsident","staatsminister","vizepräsident","frage","kollege","bundesregierung","bundesregierung","vizepräsident","staatsminister","staatsminister","frage","frage","frage","abgeordneten","abgeordneten","abgeordneten","staatsminister","frage","frage","frage","frage","westphal","westphal","vizepräsident","vizepräsident","bitte","frage","vizepräsident","vizepräsident","kollege","vizepräsident","staatssekretärin","bundesregierung","bundesminister","beim","frage","frage","frage","beim","frage","frage","frage","frage","frage","frage","zusatzfrage","bundesministerin","frage","beim","bundesminister","staatssekretärin","beim","staatssekretärin","beim","staatssekretärin","staatssekretärin","bundesregierung","bundesregierung","nachfrage","fragen","fragen","bundesregierung","staatssekretärin","vizepräsidentin","staatssekretärin","nachfrage","nachfrage","herr","peter","bundesregierung","staatssekretärin","bundesregierung","herr","herr","bundesministerin","beantworten","fragen","amt","fragen","bundesamt","herr","scheuer","herr"
"7","auswärtigen","amt","amts","anfrage","bundesrepublik","amerikanischen","verhandlungen","deutsche","scherpenberg","bundesrepublik","saarlandes","bundesminister","bundesregierung","bundesministerium","abgeordneten","bundesministerium","vizepräsident","abgeordneten","frage","frage","frage","vizepräsident","herr","abgeordneten","abgeordneten","dr","vizepräsident","vizepräsident","frage","dr","frage","abgeordneten","dr","vizepräsident","vizepräsident","vizepräsident","herr","herr","vizepräsident","vizepräsident","frage","frage","bundesregierung","frage","dr","frage","frage","dr","dr","vizepräsident","vizepräsident","frage","frau","abgeordneten","dr","bundesregierung","bundesregierung","bundesregierung","frage","frage","frage","frage","abgeordneten","abgeordneten","bundesregierung","westphal","frage","vizepräsident","dr","dr","renger","klein","bundesregierung","kollege","vizepräsident","kollege","vizepräsident","staatssekretärin","staatsminister","vizepräsident","beim","herr","beim","staatssekretärin","staatsminister","bundesregierung","beim","beim","dr","staatsminister","beim","staatsminister","dr","dr","dr","staatsministerin","dr","dr","dr","nachfrage","nachfrage","staatssekretärin","vizepräsidentin","bundesregierung","asse","kollegin","staatssekretärin","bundesregierung","bundesregierung","vizepräsidentin","herr","herr","fragen","vizepräsident","vizepräsident","herr","barthle","bundesregierung","vizepräsidentin","vizepräsidentin","frau","staatssekretär","herr","untersuchungsausschusses","bundesregierung","zeugen","frage","ministerin"
"8","amerikanischen","staatssekretär","entschädigung","amt","staaten","verhandlungen","staatssekretär","beziehungen","staatsvertrag","saarland","schneider","scherpenberg","vizepräsident","gerstenmaier","schmid","frage","herr","herr","abgeordneten","abgeordneter","bundesminister","bundesministerium","frage","abgeordneter","bundesministerium","beim","dr","bundesregierung","bundesregierung","bundesregierung","dr","rufe","abgeordneten","herr","herr","frage","frage","abgeordneten","frage","bundesminister","beim","abgeordneten","dr","bundesregierung","frage","dr","dr","frage","bundesregierung","dr","frage","abgeordneten","bundesregierung","vizepräsident","frage","staatsminister","kollege","abgeordneten","staatsminister","bundesregierung","bundesregierung","abgeordneten","westphal","bundesregierung","renger","abgeordneten","abgeordneten","dr","staatsminister","westphal","vizepräsidentin","kollege","kollege","bundesregierung","klein","bundesregierung","kollege","staatsminister","beim","herr","vizepräsident","beim","herr","dr","staatssekretärin","beim","bundesregierung","bundesregierung","herr","herr","dr","herr","beim","vizepräsident","bundesministerin","dr","staatssekretärin","staatsministerin","fragen","beim","vizepräsidentin","pau","nachfrage","beim","bundesregierung","nachfrage","vizepräsidentin","bitte","bitte","beim","frau","beim","beim","bundesminister","herr","frau","roth","bundesministerin","staatssekretärin","staatsminister","beantwortet","staatssekretärin","minister","ja","amtes","frage","ministerium","frage"
"9","verhandlungen","ausland","alliierten","wiedergutmachung","streitkräfte","alliierten","botschaft","auswärtige","österreichischen","staatssekretär","französischen","hettlage","hettlage","abgeordneter","bundesregierung","herr","abgeordneter","bundesministerium","abgeordneter","abgeordneten","bundesministerium","bundesminister","abgeordneten","bundesminister","bundesminister","frage","bundesregierung","dr","abgeordneten","herr","rufe","dr","herr","dr","dr","herr","abgeordneten","vizepräsident","abgeordneten","abgeordneten","staatsminister","dr","abgeordneten","abgeordneten","bundesregierung","bundesregierung","frau","bundesregierung","abgeordneten","frage","frau","vizepräsident","frage","dr","bundesregierung","rufe","dr","frau","bundesregierung","westphal","staatsminister","bundesregierung","bundesregierung","staatsminister","spranger","dr","bundesregierung","bundesregierung","abgeordneten","staatsminister","bundesregierung","bundesregierung","staatsminister","beantwortung","hans","staatsminister","lintner","kollege","dr","staatssekretärin","herr","bundesminister","dr","herr","herr","herr","herr","vizepräsident","staatsminister","beim","vizepräsident","bläss","bundesregierung","staatssekretärin","vizepräsident","amt","vizepräsident","rufe","vizepräsident","dr","beim","petra","beim","herr","vizepräsidentin","vizepräsidentin","bitte","kollegin","fragen","katrin","kollegin","bundesregierung","nachfrage","bundesregierung","hintze","nachfrage","staatssekretärin","frau","nachfrage","roth","minister","beantwortung","venezuela","antwort","havel","fragen","maut","schröder"
"10","deutschland","alliierten","wiedergutmachung","hallstein","britischen","auswärtige","vertrag","staatssekretär","schuldner","deutschen","frankreich","amts","bundesministerium","herr","abgeordneter","abgeordneter","bundesministerium","dehler","bundesministerium","bundesministerium","abgeordneten","dehler","bundesminister","vizepräsident","bundesregierung","abgeordneten","frage","frage","dr","abgeordneten","herr","herr","vizepräsident","abgeordneten","abgeordneten","dr","bundesregierung","moersch","bundesregierung","staatsminister","dr","bundesregierung","staatsminister","rufe","abgeordneten","stücklen","bundesregierung","abgeordneten","kollege","dohnanyi","abgeordneten","dr","dr","rufe","abgeordneter","frau","vizepräsident","stücklen","dr","staatsminister","kollege","kollege","rufe","westphal","abgeordneten","bundesregierung","rufe","abgeordneten","bundesregierung","abgeordneten","abgeordneten","beantwortung","klein","rufe","bundesminister","beantwortung","eduard","cronenberg","vizepräsident","hans","dr","schmidbauer","staatsminister","bundesregierung","vizepräsident","vizepräsidentin","dr","herr","beim","dr","bundesregierung","beim","vizepräsident","bundesregierung","bundesregierung","auswärtigen","innern","bundesregierung","susanne","zusatzfrage","fragen","vizepräsidentin","pau","fragen","nachfrage","bundesregierung","pau","bundesministerin","kollegin","göringeckardt","bundesregierung","kollegin","kollegin","bitte","peter","mittwoch","vizepräsidentin","vizepräsidentin","beck","bundesminister","staatssekretär","beantwortet","regierungsbefragung","worden","bericht","bundesregierung","zeugen","merkel"
"11","besatzungsmacht","amerikanischen","deutsche","amts","verhandlungen","deutsche","ehemaligen","amerikanischen","mai","saarländische","bundesgebiet","van","betreffend","vizepräsident","bundesministeriums","jaeger","jaeger","abgeordneter","minister","jaeger","dehler","abgeordneten","dehler","dehler","abgeordneter","auswärtigen","jahn","abgeordneten","rufe","rufe","bundesregierung","bundesregierung","rufe","rufe","bundesregierung","abgeordneten","dr","bundesregierung","moersch","dr","bundesminister","moersch","hassel","dr","schmittvockenhausen","abgeordneten","abgeordneten","schmittvockenhausen","rufe","frau","rufe","rufe","kollege","bundesregierung","abgeordneten","abgeordneten","abgeordneter","staatsminister","stücklen","dr","westphal","rufe","staatsminister","cronenberg","rufe","staatsminister","bitte","vizepräsidentin","westphal","bitte","schön","hans","rufe","wimmer","bundesregierung","rufe","bundesregierung","vizepräsident","bundesregierung","klein","staatsminister","vizepräsident","hirsch","rufe","bitte","bläss","bitte","rudolf","bundesregierung","auswärtigen","staatsminister","nachfrage","bundesministerin","herr","beim","beim","herr","lammert","staatsminister","staatsminister","bitte","beim","staatsminister","vizepräsidentin","beim","beantwortet","beim","vizepräsidentin","herr","herr","bundesministerin","vizepräsidentin","reaktorsicherheit","nachfrage","frau","beantwortet","claudia","mittwoch","fragen","nachfrage","vielen","antwort","zwangsarbeit","bericht","ja","ministerium","bundesregierung","frau"
"12","abkommen","konvention","vereinigten","deutsche","amerikanischen","amts","staaten","kulturabteilung","amerikanischen","beziehungen","eingliederung","abgeordneten","bundesministeriums","beantwortung","vizepräsident","hettlage","schmid","herrn","rufe","minister","rufe","bundesregierung","rufe","rufe","parlamentarischer","bundesregierung","auswärtigen","jahn","beantwortung","vizepräsident","beantwortung","vizepräsident","auswärtigen","bundesregierung","abgeordneter","bundesregierung","rufe","auswärtigen","rufe","moersch","moersch","hassel","rufe","abgeordneter","dohnanyi","rufe","kollege","rufe","vizepräsident","bundesregierung","dr","abgeordneter","abgeordneten","abgeordneter","rufe","wurbs","windelen","westphal","westphal","kollege","stücklen","westphal","kollege","kollege","frau","rufe","fragen","bitte","bitte","bundesregierung","rufe","zusatzfragen","hans","kollegin","beantwortung","fragen","fragen","dieterjulius","kollege","rufe","rufe","bernd","burkhard","finanzen","michaela","bitte","vizepräsidentin","seiters","vizepräsident","volmer","rudolf","vizepräsidentin","kastner","staatsminister","herr","vizepräsident","körper","beim","kastner","vizepräsident","staatsminister","fragen","zusatzfrage","dr","dr","gerda","herr","beim","beim","kollegin","mittwoch","bitte","naturschutz","frau","nachfrage","bundesministerin","beim","nachfrage","innern","fragen","ja","amt","fragen","itkonsolidierung","aufgaben","nachfrage","worden","mitarbeiter"
"13","bundesrepublik","deutsche","konvention","kriegsverurteilten","staatssekretär","amt","forderungen","rom","frage","frankreich","fremdenlegion","französischen","finanzen","bundesregierung","gerstenmaier","geschäftsbereich","innern","minister","dehler","schmid","minister","fragen","bundesregierung","herrn","bundesministeriums","abgeordneter","abgeordneten","auswärtigen","bundesministerium","beantwortung","schriftlich","beantwortung","bundesregierung","abgedruckt","rufe","rufe","abgeordneter","dr","auswärtigen","bundesregierung","bundesregierung","abgeordneter","abgeordneter","frau","rufe","abgeordneter","rufe","kollege","abgeordneter","abgeordneten","kollege","kollege","abgeordneter","wurbs","kollege","dr","rufe","dr","kollege","würzbach","dr","stücklen","dr","rufe","abgeordneter","bitte","dr","staatsminister","fragen","schön","vizepräsident","dr","beantwortung","geschäftsbereich","fragen","dr","klein","beantwortet","lintner","bundesregierung","bundesregierung","bundesregierung","rufe","staatsminister","rufe","dr","kollege","dr","otto","bundesregierung","herr","petra","susanne","hermann","körper","kerstin","otto","mittwoch","andres","finanzen","herr","herr","bitte","mittwoch","herr","beim","kollegin","fragen","mittwoch","bitte","beim","katherina","frau","herr","beantwortet","bitte","frau","beantwortet","schriftlich","frau","dank","dank","herrn","frau","ministerin","ja","akten","amtsausstattung"
"14","besatzungsmächte","kommission","verhandlungen","gefangenen","vereinigten","ausländischen","deutsche","amtes","anfrage","anfrage","bundesrepublik","beantwortung","auswärtigen","auswärtigen","hettlage","fernmeldewesen","höcherl","fernmeldewesen","herrn","rufe","auswärtigen","auswärtigen","fragen","bundesregierung","rufe","jahn","arndt","innern","arndt","auswärtigen","beantwortet","innern","moersch","finanzen","abgedruckt","wirtschaft","herrn","rufe","dr","schmittvockenhausen","rufe","rufe","beantwortung","wischnewski","kollege","frau","stücklen","abgeordneter","schoeler","rufe","abgeordneter","weitere","rufe","zusatzfragen","grüner","renger","abgeordneten","würzbach","weitere","frau","rufe","frau","würzbach","dr","kollege","kollege","frau","schön","rufe","rufe","westphal","rufe","abgeordneten","fragen","rufe","bitte","hans","bitte","staatssekretärin","bitte","hans","dr","bundesregierung","vizepräsidentin","auswärtigen","petra","vizepräsident","staatsminister","solms","ludger","rufe","bundesregierung","herr","solms","rufe","herr","rudolf","norbert","arbeit","herr","dr","geschäftsbereich","fragen","beantwortung","bitte","herr","petra","herr","frau","frau","bitte","frau","bundesregierung","staatsministerin","schriftlich","beim","fragen","schriftlich","dr","mittwoch","gerne","bundesamt","bericht","bmu","angelegenheiten","anfrage","bericht","bundeskanzleramt"
"15","worden","vereinigten","bundesrepublik","staatssekretär","verteidigung","französischen","französischen","kahnackermann","bundesrepublik","verhandlungen","zusatzfrage","saar","scherpenberg","schmid","finanzen","bekannt","minister","post","jaeger","dehler","bundesregierung","minister","auswärtigen","fragen","herrn","innern","innern","köppler","vizepräsident","fragen","vizepräsident","beantwortet","abgeordneter","funcke","beantwortet","fragen","funcke","abgeordneter","hassel","rufe","auswärtigen","schmittvockenhausen","moersch","herrn","abgeordneter","kollege","renger","frau","dohnanyi","herrn","renger","zusatzfragen","renger","kollege","corterier","abgeordneter","weiteren","rufe","rufe","rufe","weitere","abgeordneter","frau","bitte","bitte","schön","schön","rufe","schön","kollege","staatsminister","weitere","fragen","weitere","dr","staatssekretärin","geschäftsbereich","fragen","eduard","kollege","hirsch","kollege","staatssekretärin","vizepräsident","geiger","kollege","anke","rufe","hermann","vizepräsidentin","seiters","zusatzfrage","kollege","rufe","staatsminister","innern","solms","fragen","herr","beantwortung","hendricks","dr","herr","pau","kollegin","hasselfeldt","dr","dr","göringeckardt","bundesregierung","vizepräsident","reaktorsicherheit","mittwoch","kollegin","bitte","innern","schriftlich","roth","frau","staatssekretärin","abgeordneter","beantworten","ministerin","ressort","ministerium","berater","abschlussbericht","dank"
"16","zone","hallstein","kommission","kommission","amt","ausland","firmen","bundesrepublik","deutsche","ausland","französische","dr","beantworten","bundesministeriums","innern","herrn","geschäftsbereich","geschäftsbereich","bekannt","bundesregierung","fernmeldewesen","jaeger","bekannt","auswärtigen","fragen","bundesministerium","fragen","fragen","auswärtigen","innern","saal","fragen","schmittvockenhausen","beantwortet","fragen","finanzen","moersch","herrn","grüner","auswärtigen","abgeordneter","beantwortung","herrn","beantwortung","frau","dohnanyi","abgeordneter","dohnanyi","herrn","abgeordneter","dohnanyi","dohnanyi","windelen","herrn","frau","kollege","zusatzfragen","weitere","würzbach","beantwortung","spranger","dr","fragen","beantwortung","dr","fragen","würzbach","fragen","cronenberg","spranger","fragen","fragen","staatssekretärin","vizepräsidentin","zusatzfragen","schriftlich","beantwortung","eduard","beantwortung","dr","kollege","rufe","nitsch","fragen","bundesregierung","rufe","fuchs","kollege","kollege","vizepräsident","fragen","dr","vizepräsidentin","fritz","innern","mittwoch","fritz","vizepräsident","rufe","auswärtigen","bundesministerin","bitte","petra","innern","beantwortet","bitte","fragen","beantwortet","katrin","fragen","oswald","oswald","beantwortet","beim","kollegin","peter","beantwortet","fragen","geschäftsbereich","innern","informationen","kollegin","ja","vielen","herr","auswärtigen","wurde","gerhard"
"17","auswärtige","abkommen","vertrag","ausland","abkommen","staaten","jugoslawien","deutscher","zuständigen","eingliederung","saarbevölkerung","abkommen","van","innern","herr","innern","bundesministers","innern","schmid","bekannt","jaeger","rufe","schoettle","bundesministeriums","finanzen","schoettle","abgeordneter","schoettle","fragen","geschäftsbereich","fragen","dorn","fragen","auswärtigen","antwort","abgeordneter","fragen","beantwortet","beantwortung","herrn","hassel","herrn","haehser","funcke","herrn","schmittvockenhausen","schoeler","fragen","zusatzfragen","renger","schoeler","grüner","hammbrücher","weitere","renger","bitte","leber","kollege","fragen","abgeordneter","würzbach","fragen","bitte","fragen","staatsminister","frau","spranger","kollege","beantwortung","fragen","kollege","abgeordneten","bitte","zusatzfragen","lintner","grünewald","rufe","schriftlich","rufe","fragen","klein","staatssekretärin","johannes","bitte","amt","hendricks","rufe","bitte","auswärtigen","amt","finanzen","mittwoch","beantwortung","lammert","kastner","bundesregierung","fragen","herr","gerd","fragen","rufe","staatsminister","rufe","kollegin","schriftlich","staatsminister","bundesministerin","otto","staatssekretärin","oswald","eduard","fragen","bitte","beantwortet","zusatzfrage","fragen","nachfrage","vizepräsident","beantwortet","naturschutz","auswärtigen","präsident","frau","anfragen","minister","herrn","aufklärung","nachfrage"
"18","kriegsgefangenen","hohen","condor","auswärtige","amts","hallstein","beantwortung","julitz","bundesministerium","amt","auswärtigen","herrn","herr","hettlage","bundesministers","bundesministeriums","rufe","bundesregierung","bundesministers","auswärtigen","amts","herrn","herrn","finanzen","beim","fragen","bundesministerium","abgeordneter","abgeordneter","abgeordneter","reischl","abgedruckt","rosenthal","schriftlich","schriftlich","offergeld","beantwortet","schmittvockenhausen","beantwortet","amt","herrn","beantwortet","ddr","abgedruckt","stücklen","schoeler","hammbrücher","abgedruckt","weitere","jäger","grüner","frau","leber","bitte","leber","grüner","spranger","spranger","möllemann","renger","abgeordneter","bitte","renger","schön","würzbach","beantwortung","abgeordneter","riedl","abgeordneter","renger","echternach","kollegin","staatsministerin","staatssekretärin","eduard","geschäftsbereich","bitte","geschäftsbereich","innern","verkehr","burkhard","bundeskanzler","auswärtigen","geschäftsbereich","vizepräsidentin","staatsminister","fragen","hendricks","vizepräsidentin","rudolf","schulte","rufe","rufe","mittwoch","susanne","fragen","rufe","bundesministerin","lammert","rufe","beantwortet","beantwortet","beantwortet","geschäftsbereich","mittwoch","schriftlich","beantwortet","katrin","beantwortet","eduard","fragen","naturschutz","vizepräsidentin","schriftlich","fragen","schriftlich","bitte","kollegin","ströbele","reaktorsicherheit","einschätzung","kabinett","dank","ministerin","frau","bericht","vergaberecht","vielen"
"19","staaten","besatzungsmacht","juni","bundesministerium","deutsche","finanzen","betreffend","italien","zahlungen","frage","frage","verhandlungen","bekannt","geschäftsbereich","beantwortung","post","herrn","rufe","geschäftsbereich","herrn","antwort","antwort","geschäftsbereich","antwort","auswärtigen","rufe","beantwortung","arndt","jahn","reischl","arndt","schriftlich","finanzen","fragen","herrn","beantwortet","abgedruckt","grüner","schmittvockenhausen","hassel","beantwortet","fragen","schmittvockenhausen","antwort","abgedruckt","herrn","herrn","herrn","leber","leber","weitere","herrn","zusatzfragen","frau","windelen","zusatzfragen","herrn","abgeordneter","frau","möllemann","frau","beantwortung","beantwortung","bekannt","weitere","abgeordneter","beantwortung","abgeordneter","kollege","abgeordneter","dr","carstens","bundesministers","klein","bitte","abgedruckt","zusatzfragen","lintner","bitte","nitsch","nitsch","hirsch","beantwortet","hansgeorg","finanzen","rudolf","beantwortung","finanzen","fragen","rufe","hendricks","bitte","innern","otto","mittwoch","müller","hermann","finanzen","bundesregierung","mittwoch","geschäftsbereich","beantwortung","dr","beantwortet","frau","frau","schriftlich","hansjoachim","bundesministerin","bundesministerin","dr","eduard","kollege","fragen","energie","vizepräsidentin","hintze","hintze","bundesministeriums","beck","bitte","bundeskanzlerin","gerne","nachfrage","nachfrage","auswärtige","auswärtigen","bericht"
