"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","vertriebenen","vertriebenen","vertriebenen","sontra","flüchtlinge","vertriebenen","aussiedler","vertriebenen","flüchtlinge","saar","saar","saar","flüchtlinge","vertriebenen","flüchtlinge","rehs","flüchtlinge","flüchtlinge","wiedergutmachung","entschädigung","flüchtlinge","novelle","flüchtlinge","novelle","novelle","novelle","novelle","entschädigung","novelle","vertriebenen","herold","flüchtlinge","innerdeutsche","flüchtlinge","unterhaltshilfe","herold","flüchtlinge","seeschiffahrt","depots","sport","din","sport","verbraucherpolitik","stiftung","jentsch","rechtsberatung","reiseveranstalter","sport","künstler","künstler","künstler","künstler","wimmer","libanon","the","of","the","nicaragua","sdaj","ded","ded","gmbh","kreditnehmer","huonker","brd","jugendschutz","kassette","guernica","kunst","stiftung","kultur","treuhand","treuhand","treuhandanstalt","treuhandanstalt","treuhandanstalt","treuhandanstalt","treuhandanstalt","ddr","ddr","ostdeutschen","ddr","ostdeutschen","bundesländern","neuen","neuen","ost","ost","ost","ost","ost","ost","ostdeutschland","ost","ost","ost","ost","ostdeutschland","pds","ost","ostdeutschland","ostdeutschland","ost","osten","ost","ost","ost","ddr","ost","ost","ost","osten","ost","ost","ost","ddr","einheit","ddr","osten","dat","de","osten","ddr","ddr","ddr","einheit","helmut","ostdeutschland"
"2","heimatvertriebenen","flüchtlinge","zonenrandgebiet","eingliederung","arbeitskräfte","flüchtlinge","richtlinien","flüchtlinge","vertriebenen","saarlandes","saarland","saarland","vertriebenen","flüchtlinge","novelle","unterhaltshilfe","dienstordnung","zone","wahlkreise","unterhaltshilfe","vertriebene","wiedergutmachung","vertriebenen","mrd","flüchtlinge","entschädigung","flüchtlinge","flüchtlinge","entschädigung","novelle","innerdeutsche","gleichstellung","beziehungen","aufbaudarlehen","fircks","innerdeutsche","fircks","sports","sport","sports","normung","sports","verbraucher","olympischen","dsb","industriefischerei","stiftung","brd","sport","olympischen","publizisten","publizisten","neuss","libanesischen","of","helfer","dienstag","bergpredigt","blockaden","sacharow","leuchtturm","co","geschäftsordnung","film","initiative","videokassetten","legion","baskischen","künstler","salzgitter","einigungsvertrag","treuhandanstalt","treuhandanstalt","treuhand","treuhand","treuhand","treuhand","ddr","sport","ostdeutschen","ddr","neuen","ddr","neuen","ostdeutschland","ost","neuen","ostdeutschland","neuen","neuen","neuen","osten","ost","osten","osten","ostdeutschland","ostdeutschland","osten","west","ostdeutschland","ost","bonn","einheit","ost","osten","ddr","west","osten","ddr","osten","rentenversicherung","ost","ddr","einheit","osten","polen","ddr","polen","ost","de","osten","einheit","osten","osten","juni","ddr","kohl","ddr"
"3","menschen","eingliederung","zonenrandgebieten","flüchtlinge","vertriebene","sowjetzonenflüchtlinge","vertriebenen","sowjetzonenflüchtlinge","oberländer","saarländischen","saarländischen","saarlandes","kriegsgeschädigte","hauptentschädigung","hauptentschädigung","vertriebenen","lastenausgleich","vertriebene","unterhaltshilfe","flüchtlinge","novelle","flüchtlinge","novelle","petitionen","kriegsgeschädigte","flüchtlinge","heimatvertriebenen","geschädigten","flüchtlinge","gleichstellung","beziehungen","innerdeutsche","petitionen","unterhaltshilfe","kriegsschadensrente","vollendung","ruhrkohle","sportförderung","schiffen","sportkonferenz","vereine","stiftung","tourismus","sportorganisationen","wiesbaden","umweltaktion","konrad","zdf","künstlern","publizisten","künstlersozialabgabe","vermarkter","grenzkommission","palästinenser","and","klauseln","historiker","widerstand","gewalt","köhler","sdaj","amp","bundeswasserstrasse","vermögensbeteiligungsgesetz","zirka","filme","condor","geste","kultur","ag","ehemaligen","neuen","neuen","neuen","kommunen","deponie","ddr","treuhand","neuen","bundesländern","bundesländern","bundesländern","kommunen","ostdeutschen","ost","ostdeutschen","aufbau","osten","osten","osten","bundesländern","bundesländern","osten","neuen","neuen","neuen","osten","ost","osten","osten","neuen","ost","ostdeutschland","neuen","ostdeutschland","einheit","osten","einheit","osten","west","ostdeutschland","einheit","beiräte","osten","west","einheit","ost","sowjetunion","west","un","ost","ostdeutschland","ostdeutschland","ostdeutschland","thüringen","osten","osten","aufarbeitung"
"4","flüchtlinge","heimatvertriebenen","heimatvertriebenen","vertriebenen","heimatvertriebenen","eingliederung","flüchtlinge","oberländer","eingliederung","saarland","saarländische","schneider","vertriebene","novelle","unterhaltshilfe","flüchtlinge","tinte","vertriebenen","novelle","weber","kriegsgeschädigte","entschädigung","gleichstellung","niekisch","vertriebenen","vertriebenen","promille","vertriebene","gleichstellung","betroffenen","barm","novelle","zonenrandgebietes","fircks","freiherr","zonengrenze","ag","sport","fonds","sportförderung","nichtsesshaften","vereine","behindertensport","verbraucherzentralen","verbraucher","sports","adenauers","sports","lattmann","sport","vermarkter","künstlersozialabgabe","altreifen","libanesen","to","platten","to","gewalt","bergpredigt","andrej","tutu","dollart","vorstellt","filmförderung","sozialversicherungsausweis","jugendliche","madrid","stadt","kulturpolitik","kultur","bundesländern","bundesländern","bundesländern","rückgabe","neuen","schönberg","ostdeutschen","ostdeutschen","ostdeutschen","altschulden","ostdeutschland","ostdeutschen","ostdeutschland","ostdeutschland","ddr","ostdeutschland","ostdeutschen","neuen","bundesländern","bundesländern","osten","neuen","neuen","bundesländern","bundesländern","bundesländern","einheit","regionen","ost","regionen","ostdeutschen","osten","osten","bundesländern","west","west","ostdeutschland","ostdeutschland","west","ddr","rente","west","osten","west","ostdeutschland","volkskammer","osten","ost","bonn","ddr","einheit","westen","ostdeutschen","ostdeutschen","sozialismus","aufarbeitung","einheit","geschichte"
"5","schleswigholstein","bauern","eingliederung","eschwege","kriegsgeschädigte","heimatvertriebenen","lastenausgleichsbank","kather","vertriebene","französischen","schneider","bundesgebiet","eingliederung","geschädigten","vertriebenen","lastenausgleichsgesetz","vertriebenen","korspeter","flüchtlinge","schäden","gleichstellung","hauptentschädigung","schäden","entschädigung","heimatvertriebenen","heimkehrer","vertriebenen","novelle","häftlinge","flüchtlinge","vermögen","vertriebenen","fircks","petitionsausschuss","unterhaltshilfeempfänger","beziehungen","ddr","evers","erlassen","vereine","sports","sportförderung","urlaub","spiele","sportbund","dollar","nachlass","kurzform","sports","sportler","künstlersozialversicherungsgesetz","selbständigen","besatzungsmächte","stercken","our","stromwirtschaft","of","co","volksbefragung","entwicklungshelfer","roter","kg","co","fernsehen","sei","sauter","baskenland","programmiert","moderne","kulturpolitik","treuhandanstalt","ehemaligen","kommunen","alteigentümer","chemnitz","ddr","neuen","neuen","bundesländern","neuen","altschulden","ostdeutschland","altschulden","ddr","osten","bundesländern","einheit","ostdeutschen","ostdeutschland","länder","ostdeutschland","sachsenanhalt","aufbau","streik","ostdeutschland","osten","sachsen","ostdeutschen","neuen","neuen","osten","bundesländern","neuen","ostdeutschland","westen","osten","ddr","ost","westen","westen","west","ostdeutschland","west","ostdeutschland","ddr","sowjetunion","west","west","westen","ost","dat","ostdeutschen","treuhand","ost","sed","haribo","geschichte","osten"
"6","bayern","sowjetzonenflüchtlinge","sowjetzonenflüchtlinge","arbeitskräfte","vertriebenen","evakuierten","vertriebene","vertriebene","aussiedler","eingliederung","eingliederung","saarbrücken","geflüchteten","rehs","kriegssachgeschädigten","vertriebene","urkunden","flüchtlingen","wahlkreis","novelle","vertriebenen","schäden","wiedergutmachung","flüchtlinge","vertriebene","hassel","gleichstellung","kriegsgeschädigte","rutschke","kinderkriminalität","ddr","fircks","eingaben","fragebogen","lastenausgleichsgesetz","bisher","nordvietnam","seeleute","steinkohlenbergbau","sportpolitik","vereinen","schäuble","verbrauchers","sportvereine","reiseveranstalter","rain","adenauer","bundesrepublik","publizisten","olympische","maschinensteuer","zusatzfrage","elbeabschnitt","unifil","that","panik","radikalismus","gmbh","aktionen","jelena","arbeitsgemeinschaft","emder","krediten","produktivkapital","juni","gefährdungshaftung","brd","baskenland","duve","künstler","eigentum","rückgabe","ehemaligen","entschädigung","bundesländern","neuen","privatisierung","privatisierung","rückgabe","kommunen","kommunen","kommunen","sport","ost","bundesländern","schwanitz","osten","bundesländern","einheit","ostdeutschland","ostdeutschen","ostdeutschland","bundesländern","ostdeutschland","ostdeutschen","aufbau","neuen","neuen","einheit","west","einheit","west","bundesländern","einheit","einheit","bundesländern","ostdeutschen","westen","ostdeutschland","ostdeutschland","osten","westen","rente","ostdeutschen","westen","sowjetischen","ostdeutschland","betroffenen","ostdeutschen","west","un","ddr","ost","thüringen","berufsverbrecher","wiedervereinigung","ddr","enquetekommission"
"7","land","oberländer","betriebe","vertriebene","oberländer","vertriebene","schleswigholstein","eingliederung","länder","saarländische","saarlandes","vertriebene","oberländer","lastenausgleichsgesetz","zone","kriegsgeschädigte","kugelschreibern","gleichstellung","neueinteilung","ansprüche","entschädigung","unterhaltshilfe","bundesvertriebenengesetzes","lastenausgleich","rehs","schäden","sowjetzonenflüchtlinge","schäden","kriegsgefangenen","schäden","flüchtlinge","herold","ddr","freiherr","flüchtlinge","ausgeweitet","guthaben","landgerichte","flüchtlinge","sportvereine","vereinsrecht","sportbericht","reisen","sport","verbraucherpolitik","bibliotheken","reisenden","buches","kunst","komitee","zink","künstlern","monatlich","palästinensern","we","unwirksam","bewilligung","amp","gewaltfreie","mitarbeiterkonferenz","antidumpingverfahren","ems","herr","beteiligungssondervermögen","baum","jugendlichen","kassetten","maschinen","kulturförderung","stadt","ddr","einigungsvertrag","fremdenverkehr","unternehmen","ostdeutschen","sport","kommunen","bundesländern","mauer","ostdeutschland","neuen","ost","neuen","osten","ostdeutschen","aufbau","bundesländern","einheit","ostdeutschen","aufbau","west","aufbau","ostdeutschen","bundesländer","einheit","regionen","ostdeutschen","bundesländern","grenzregionen","aufbau","bundesländern","neuen","west","ddr","bundesländern","neuen","einheit","west","ostdeutschen","einheit","ddr","angleichung","korea","uruguay","renten","juni","wiedervereinigung","schäden","einheit","osten","west","ost","aufarbeitung","einheit","einheit","akten","stiftung","einheit"
"8","umsiedlung","menschen","zonenrandgebiete","heimatvertriebenen","gebieten","oberländer","rehs","geschädigtengruppen","menschen","frankreich","bundesgebiet","eingliederung","saarland","lastenausgleichsgesetzes","rutschke","novelle","lastenausgleichs","heimatvertriebenen","hannover","milliarden","einrichtungshilfe","vertriebenen","geschädigten","schäden","hauptentschädigung","vertriebene","korspeter","reparationsschädengesetz","schäden","unterhaltshilfe","reddemann","beziehungen","herold","ausgleichsfonds","novelle","wiedergutmachung","bevölkerungsgruppe","breitensport","schiffe","bundessportplan","deutsches","sportvereine","ausland","sportler","sportbundes","aussergerichtlichen","urheber","sportverbände","autoren","kunst","künstlersozialkasse","ungleichheit","londoner","meisterprüfung","libanon","rome","drückebergerei","richtlinie","kdlsv","bonner","anweisungen","tschasow","kenntnis","filmwirtschaft","sellin","film","baskischen","legion","nskunst","satzung","treuhand","privatisierung","vermögen","privatisierung","sport","mecklenburgvorpommern","bundesländern","eigentum","ostdeutschland","ost","mauer","altschulden","bundesländern","bodenreform","aufbau","osten","ostdeutschland","ddr","west","ostdeutschen","aufbau","sachsen","west","ostdeutschen","bundesländer","ga","regionen","aufbau","ostdeutschland","ostdeutschen","bundesländer","regionen","ostdeutschen","westen","ostdeutschen","westen","westen","rentenüberleitung","einheit","rentenversicherung","renten","rente","sowjetunion","westen","einheit","kriegsgefangenen","ostdeutschen","osten","ostdeutschland","wi","sprachen","west","west","west","westen","ostdeutschen","ost","seddiktatur"
"9","niedersachsen","vertriebene","massnahmen","sowjetzonenflüchtlinge","sowjetzonenflüchtlinge","kather","betriebe","trakehner","lager","bundesrepublik","saarbevölkerung","problem","weltflüchtlingsjahres","lastenausgleich","geschädigten","lieferprämie","lastenausgleichsgesetz","mischnick","hirsch","vertriebenen","wiedergutmachung","gräber","entschädigung","eingaben","lastenausgleichsgesetz","unterhaltshilfe","verbesserungen","personen","heimatvertriebenen","vertriebene","damm","hauptentschädigung","petitionsausschusses","beziehungen","vertriebenen","erlaubt","freiherr","brt","schiffahrt","maihofer","datenbank","sporthilfe","sport","rechtsberatung","dtsb","stiftung","klagen","öffentlichrechtliche","goetheinstituts","spiele","vermarktern","nordkorea","grenzverlauf","zusatzfrage","is","teilt","is","faschismus","gewaltfreien","meinungsdruck","sand","emsdollart","demokratie","kino","bombardierung","vermietung","pohlmeier","mythos","museen","gedenkstätte","kommunen","kommunen","ländern","eigentum","privatisierung","privatisierung","untersuchungsausschuss","sport","privatisierung","bvs","krüger","krüger","sportförderung","ostdeutsche","pds","ddr","ddr","west","ddr","massstäbegesetz","einheit","bundesländer","stolpe","westen","stolpe","ostdeutschen","bundesländern","grenzregionen","polen","bundesländern","investitionszulage","ostdeutschen","westen","regionen","neuen","ostdeutschland","neuen","ostdeutschen","neuen","lohnunterlagen","westen","ostdeutschen","zuwanderer","ddr","ostdeutschen","ehemaligen","rentenrecht","sowjetischen","ddr","einheit","herr","denkmal","leipzig","wiedervereinigung","wurden","ost","orte","ost"
"10","länder","evakuierten","umsiedlung","evakuierten","massnahmen","umsiedlung","oberländer","heimatvertriebenen","flüchtlingen","übergangszeit","französischen","saargebiet","bauern","auszahlung","zwangslage","eingliederung","vertriebene","eichelbaum","verfolgten","regierungsentwurf","heimatvertriebenen","verbesserungen","ansprüche","reserven","verbesserungen","mick","vertriebene","ansprüche","petitionsausschuss","lastenausgleich","quick","sowjetzonenflüchtlinge","lastenausgleichs","innerdeutsche","geschädigten","statistiken","herr","bundessportplan","deutschen","sportorganisationen","mehrheitsbeteiligung","sportkonferenz","verbraucherbericht","sporthilfe","verbrauchers","sport","reisen","organisiert","schriftsteller","künstlern","künstlern","fehlt","absturz","wimmer","it","be","niedergelegt","entwicklungshelfer","widerstand","luuk","ähnlichen","entwicklungshelfer","bad","förderung","legion","salzgitter","wohlfahrtsverbände","friedensforschungszentrum","architektur","schmidt","fünf","ddr","privatisierung","bundesländern","ddr","rückgabe","ostdeutschland","untersuchungsausschuss","kommunen","treuhandanstalt","grundstücke","wurden","sanierung","west","sed","west","schwanitz","schwanitz","aufbau","bundesländer","ammendorf","ostdeutschen","ländern","sachsen","mecklenburgvorpommern","bundesländer","west","region","aufbau","investitionszulage","regionen","westen","regionen","ostdeutschen","angleichung","ostdeutschen","bundesländern","ehemaligen","ehemaligen","neuen","westdeutschland","neuen","westen","angleichung","angleichung","polnischen","deutschen","opfer","angleichung","ok","ik","freiheits","wiedervereinigung","revolution","damals","geschichte","ostdeutschen","west"
"11","ländern","heimat","land","schleswigholstein","anfrage","mittel","heimatvertriebenen","verbände","land","conrad","frankreich","vertriebenen","bundesgebiet","vertriebene","rehs","mischnick","dm","rehs","israel","hirsch","weber","geschädigten","lastenausgleichsgesetz","betroffenen","entschädigung","personen","hassel","vertriebenen","korspeter","fircks","marx","lastenausgleichsgesetzes","denen","petitionen","herold","wählerwillens","vertriebenen","deutschen","grau","vertriebenen","sport","sportbund","reiseveranstalter","bundesinstituts","sport","usdollar","rhöndorf","stiftung","sportbericht","vermarkter","individuelle","stiftung","eheschliessung","befähigungsnachweis","peace","israel","gestoppt","kg","erde","sacharows","flickaffäre","sand","mitwirkung","tariffonds","widmet","jugendschutzes","abzusehen","salzgitter","medium","geistigen","einigungsvertrages","ländern","ddr","sanierung","sanierung","doping","unternehmen","sed","liegenschaften","einigungsvertrag","ost","enteignungen","sachsen","leipzig","westen","einheit","west","aufbau","bundesländer","solidarpakt","bundesländer","länder","westen","stundenwoche","aufbau","west","aufbau","sachsen","völkerrechtswidrigen","bundesländer","west","bundesländer","bundesländer","west","investitionszulage","bvvg","angleichung","bundesländern","bundesländern","ostdeutschen","ostdeutschen","ddr","fremdrentengesetz","wiedervereinigung","rentenwert","wurden","damals","rentenrecht","rentenangleichung","is","ostdeutschland","einheitsdenkmal","revolution","westen","revolution","ostdeutschland","west","ostdeutschen"
"12","problem","landwirtschaft","flüchtlinge","betriebe","mittel","anfrage","sowjetzonenflüchtlinge","kriegsgeschädigte","grösse","flüchtlinge","saarbrücken","saarländischen","augsburg","heimatvertriebenen","flüchtlingen","bundesentschädigungsgesetz","hauptentschädigung","lastenausgleich","vertriebene","personen","lemmer","milliarden","kriegsgeschädigte","gesetzgeber","betroffenen","lastenausgleichs","mick","traktateigentümer","geschädigten","verbände","novelle","heimatvertriebenen","personen","novelle","ehemals","wegfall","abwicklung","reeder","hafens","sportausschuss","bundesarbeitsgemeinschaft","veranstaltungen","verbraucherpolitischen","reisen","massentourismus","bundesjustizministeriums","europawahlordnung","minderheiten","tillmann","moskau","künstlers","kunst","demonstration","informationspflicht","for","beschliessen","weichenstellung","steuerberater","konzentrationslagern","gesellschafter","bundesmarine","planstelle","binnenschiffen","privaten","verfassungsgerichtsurteil","videotheken","bevölkerung","condor","künstlern","eigentums","gysi","verwaltung","rückgabe","ostdeutschen","ag","bundesländern","einigungsvertrag","entschädigung","eigentum","pds","bund","ländern","ostdeutsche","wurden","einheit","staatsminister","thüringen","ostdeutsche","sachsen","ländern","schwanitz","einheit","bundesländer","regionen","west","gemeinschaftsaufgabe","stolpe","westdeutschen","ddr","einheit","aufbau","angleichung","angleichung","alten","rentenwert","alten","ostdeutsche","neuen","angleichung","ehemaligen","einheit","renten","angleichung","renten","rente","osten","angleichung","kriegsgefangenen","renten","för","westerwelle","ostdeutsche","sowjetunion","hohenzollern","osten","west","westen","schneider"
"13","bauern","bayern","mittel","umsiedlung","betriebe","bauern","bewerber","aussiedler","länderregierungen","saargebiet","zonenrandgebiet","erhaltung","lastenausgleichs","merkatz","lastenausgleichsgesetz","geschädigten","notare","lastenausgleichs","hauptentschädigung","wiedergutmachung","mio","verfolgten","bundesentschädigungsgesetz","rehs","bundesentschädigungsgesetz","kriegsgeschädigte","ausschuss","mick","menschenrechte","sowjetzonenflüchtlinge","illustrierten","flüchtlingen","entschädigungsregelung","hauptentschädigung","ddr","betroffen","steinkohlenbergbau","orgass","einbezieht","förderung","luda","olympischen","hotel","verbraucher","sportbegegnungen","vielfältigen","fotografen","petenten","künstlersozialabgabe","becker","kranken","gang","zusatzfrage","angesehen","have","technischen","wohin","gewaltfreien","kalisch","auswahlverfahren","herr","kooperationsvertrag","amtsstuben","vermögensbildung","privaten","eimer","schon","übersetzung","neumann","preussag","vermögen","unternehmen","alten","ddr","ehemaligen","vermögensabgabe","entschädigung","einigungsvertrag","entschädigung","hacker","rückgabe","ostdeutsche","osten","alteigentümer","sachsenanhalt","pds","alten","westen","westen","finanzausgleich","länder","pieper","sachsen","metall","sachsen","stolpe","bundesländer","tanktourismus","euro","gemeinschaftsaufgabe","gemeinschaftsaufgabe","region","leipzig","bundesländer","westdeutschland","angleichung","westdeutschland","wiedervereinigung","rentenrecht","renten","ehemaligen","bergner","ostdeutschen","ghetto","wiedervereinigung","ostdeutschen","westen","damals","wiedervereinigung","vun","mauer","revolution","damals","ostdeutsche","leipzig","westen","ostdeutschland","staatsminister"
"14","heimatvertriebene","mittel","vertriebene","oberländer","eisernen","heimatvertriebene","gewerblichen","bayern","kuntscher","bundesgebiet","bundesrepublik","iger","sowjetzonenflüchtlinge","sowjetzonenflüchtlinge","hausratentschädigung","vertriebenenausschuss","landesjustizverwaltungen","kriegsgeschädigte","ostfriesland","bundesrückerstattungsgesetz","sowjetzonenflüchtlinge","rehs","vertriebene","schätzungen","ostmüller","geschädigten","eingliederung","traktatgeschädigten","vertriebenen","vertriebenenministeriums","flüchtlingsvermögens","höhmann","zebisch","wagenklasse","personenkreis","anlässlich","beziehungen","flotte","einsehen","sportbundes","bundeszentrale","sportvereinen","fremdenverkehrs","betriebsgrösse","sports","süddeutschen","verbrauchers","privaten","sportler","künstlerischen","teilnahme","abschluss","sinne","sagen","are","abgewandert","vertretung","mord","feinde","tutu","demokratieverständnis","hafen","vertragsstaaten","filmtheater","gespalten","schriften","broschüre","sendungen","freitag","brd","entschädigung","fünf","verwaltung","ehemaligen","premnitz","unternehmen","vermögen","rückgabe","wurden","gemeinden","hacker","osten","bund","mecklenburgvorpommern","west","rolf","ostdeutsche","bundesländer","schulz","einheit","ländern","ländern","einheit","strukturpolitik","regionen","sachsen","pds","westdeutschland","bundesländern","angleichung","regionalen","einheit","gemeinschaftsaufgabe","leipzig","alten","gysi","rentenwert","verletztenrente","rentenwert","angleichung","bundesländern","getto","renten","revolution","bundesländern","ost","mauer","wurden","scheel","en","westen","geschichte","einheit","mauerfall","wurde","kolonialen","demokratiegeschichte","opfer"
"15","heimat","problem","verfügung","arndt","arbeitsplatz","kriegsgeschädigte","bundesausgleichsamt","kapitalabfindung","einheimischen","rückgliederung","conrad","arbeitsgruppe","bundesrepublik","unterhaltshilfe","bundesvertriebenengesetzes","personenkreis","ermittelt","lastenausgleichsgesetz","juden","rechtsanspruch","geschädigten","betroffenen","dahlgrün","unterhaltshilfe","uranoxyd","sowjetzonenflüchtlinge","rehs","lastenausgleichsgesetzes","lastenausgleichsgesetzes","hassel","entschädigung","betroffenen","hösl","fonds","ruhrkohle","geleistet","wohnen","antrag","verlängert","sportbund","sportbundes","sportorganisationen","tourismuspolitik","sportwissenschaft","kollege","fälle","verbraucherschutz","ard","sportförderung","sommerspielen","junktim","herr","innern","fahrlässigkeit","israel","ableistung","posser","legalität","deren","geschäftsleitung","dokumenten","königreich","vermischen","kinos","anweisungen","pornographischer","absenkung","prinzip","kunstwerke","dokumentationsstätte","neuen","eigentümer","kultur","investitionen","ländern","sanierung","grundstücke","wurde","pds","treuhand","osten","pds","hacker","bundesländer","schwanitz","mecklenburgvorpommern","ländern","angleichung","alten","westen","sachsenanhalt","west","infrastruktur","ig","westen","investitionszulage","solidarpakt","bundesländer","clement","westdeutschland","investitionszulagengesetz","ii","abwanderung","angleichung","tiefensee","rentenwert","mecklenburgvorpommern","mecklenburgvorpommern","rentner","bundesländern","alten","gettorente","rehabilitierung","ostdeutsche","neuen","ghetto","geschichte","wahlkreis","betroffenen","westen","dreissigjährigen","wiedervereinigung","westen","mauer","jahre","opfer","härtefallfonds","zukunftszentrum"
