k,start,end
1,1954-05-06,1954-11-19
1,1966-12-09,1967-06-30
1,1994-11-10,1995-06-02
1,1997-02-19,1997-08-05
1,1998-10-26,1999-05-07
1,2002-10-17,2003-03-20
1,2018-06-06,2018-12-14
1,2021-10-26,2022-06-03
2,1954-12-08,1955-06-23
2,1958-12-09,1959-06-25
2,1962-12-12,1963-06-28
2,1972-12-13,1973-06-20
2,1974-02-13,1974-07-25
2,1974-09-18,1975-03-21
2,1979-03-07,1979-09-21
3,1972-12-13,1973-06-20
3,1989-11-15,1990-05-31
3,1990-12-20,1991-06-21
3,1996-01-17,1996-07-09
3,2008-09-16,2009-03-27
4,2008-09-16,2009-03-27
5,1974-09-18,1975-03-21
5,1991-09-03,1992-01-24
5,1992-02-12,1992-07-22
5,1998-10-26,1999-05-07
5,2015-07-17,2016-01-29
5,2017-10-24,2018-05-18
5,2021-10-26,2022-06-03
6,1954-12-08,1955-06-23
6,1960-02-10,1960-07-01
6,1986-01-15,1986-06-27
6,1987-02-18,1987-09-02
6,1988-10-12,1989-04-26
6,1994-11-10,1995-06-02
6,2004-01-29,2004-07-02
6,2004-12-15,2005-05-12
6,2018-06-06,2018-12-14
7,1959-09-15,1960-01-27
7,1961-04-19,1961-08-22
7,1993-09-29,1994-04-15
7,1994-04-20,1994-09-21
7,2013-04-17,2013-09-03
8,1954-05-06,1954-11-19
8,1965-10-19,1966-05-06
8,1969-10-20,1970-03-20
8,1972-12-13,1973-06-20
8,1976-05-19,1976-12-08
8,1978-01-24,1978-06-23
8,1999-12-15,2000-07-07
8,2019-01-16,2019-06-28
8,2020-02-12,2020-08-07
8,2020-09-09,2021-03-26
8,2021-10-26,2022-06-03
9,1955-06-28,1956-01-20
9,1956-02-02,1956-07-07
9,1995-06-21,1995-12-08
10,1954-05-06,1954-11-19
10,1974-02-13,1974-07-25
10,1998-10-26,1999-05-07
10,2001-02-07,2001-07-06
10,2001-08-29,2002-03-21
10,2005-10-18,2006-05-11
10,2018-06-06,2018-12-14
11,1954-05-06,1954-11-19
11,1954-12-08,1955-06-23
11,1956-09-27,1957-03-15
11,1957-03-20,1957-08-29
11,1981-09-09,1981-11-12
11,1994-11-10,1995-06-02
11,1998-10-26,1999-05-07
11,2014-05-21,2014-12-05
11,2019-01-16,2019-06-28
11,2020-09-09,2021-03-26
12,1954-05-06,1954-11-19
12,1974-02-13,1974-07-25
12,1974-09-18,1975-03-21
12,1990-06-01,1990-11-22
12,1990-12-20,1991-06-21
12,1995-06-21,1995-12-08
13,1954-05-06,1954-11-19
13,1975-10-22,1976-05-14
13,1983-10-26,1984-05-04
13,1990-12-20,1991-06-21
14,1998-10-26,1999-05-07
15,1990-06-01,1990-11-22
15,1990-12-20,1991-06-21
16,1962-05-16,1962-12-07
16,1964-02-05,1964-07-29
16,1971-03-03,1971-07-19
16,1972-12-13,1973-06-20
16,1974-09-18,1975-03-21
16,1975-10-22,1976-05-14
16,1976-12-14,1977-06-24
16,1983-03-29,1983-10-14
16,1987-09-09,1988-03-11
16,2004-01-29,2004-07-02
16,2004-07-09,2004-12-03
16,2004-12-15,2005-05-12
16,2006-12-13,2007-07-06
16,2010-12-16,2011-07-08
16,2013-10-22,2014-05-09
16,2021-10-26,2022-06-03
17,1954-12-08,1955-06-23
17,1957-10-15,1958-05-09
17,1967-09-06,1968-01-26
17,1968-09-25,1969-03-21
17,1983-10-26,1984-05-04
17,1992-02-12,1992-07-22
17,1994-11-10,1995-06-02
17,1998-10-26,1999-05-07
17,2002-10-17,2003-03-20
17,2006-05-19,2006-12-01
17,2009-10-27,2010-05-21
17,2013-10-22,2014-05-09
17,2019-01-16,2019-06-28
19,2017-10-24,2018-05-18
20,1953-10-06,1954-04-30
20,1956-02-02,1956-07-07
20,1967-09-06,1968-01-26
20,1975-10-22,1976-05-14
20,1977-09-07,1978-01-20
20,1983-10-26,1984-05-04
20,1992-02-12,1992-07-22
20,1992-09-08,1993-03-05
21,1999-06-08,1999-12-03
21,2009-10-27,2010-05-21
21,2012-02-08,2012-07-19
21,2014-05-21,2014-12-05
21,2014-12-17,2015-07-03
22,1956-09-27,1957-03-15
22,1996-01-17,1996-07-09
22,2010-12-16,2011-07-08
22,2013-04-17,2013-09-03
22,2013-10-22,2014-05-09
23,1954-12-08,1955-06-23
23,1957-10-15,1958-05-09
23,1962-12-12,1963-06-28
23,1972-01-19,1972-06-23
23,1972-12-13,1973-06-20
23,1974-02-13,1974-07-25
23,1974-09-18,1975-03-21
23,1975-10-22,1976-05-14
23,1983-03-29,1983-10-14
23,1987-02-18,1987-09-02
23,1987-09-09,1988-03-11
23,1991-09-03,1992-01-24
23,1995-06-21,1995-12-08
23,1998-10-26,1999-05-07
23,2001-08-29,2002-03-21
23,2006-05-19,2006-12-01
23,2014-05-21,2014-12-05
23,2017-10-24,2018-05-18
25,1954-12-08,1955-06-23
25,1957-10-15,1958-05-09
25,1962-12-12,1963-06-28
25,1965-03-25,1965-07-23
25,1968-02-07,1968-06-28
25,1983-03-29,1983-10-14
25,1994-11-10,1995-06-02
26,1954-12-08,1955-06-23
26,2010-06-09,2010-12-15
26,2010-12-16,2011-07-08
26,2012-09-11,2013-03-22
26,2014-05-21,2014-12-05
26,2021-10-26,2022-06-03
27,1954-12-08,1955-06-23
27,1999-06-08,1999-12-03
27,2001-08-29,2002-03-21
27,2002-10-17,2003-03-20
27,2014-05-21,2014-12-05
28,1974-02-13,1974-07-25
28,1982-09-08,1982-11-12
28,1989-11-15,1990-05-31
28,1990-12-20,1991-06-21
28,1991-09-03,1992-01-24
28,2017-10-24,2018-05-18
29,1954-12-08,1955-06-23
29,2005-10-18,2006-05-11
30,1953-10-06,1954-04-30
30,1966-12-09,1967-06-30
30,1967-09-06,1968-01-26
30,1969-10-20,1970-03-20
30,1972-12-13,1973-06-20
30,1975-10-22,1976-05-14
30,1979-09-26,1980-03-21
30,1983-03-29,1983-10-14
30,1990-12-20,1991-06-21
30,1994-11-10,1995-06-02
30,1997-09-09,1998-03-27
30,1998-10-26,1999-05-07
30,2002-10-17,2003-03-20
30,2003-04-02,2003-07-04
30,2005-10-18,2006-05-11
30,2009-10-27,2010-05-21
30,2010-06-09,2010-12-15
30,2013-10-22,2014-05-09
30,2014-05-21,2014-12-05
30,2014-12-17,2015-07-03
30,2019-01-16,2019-06-28
31,1954-12-08,1955-06-23
31,1996-08-29,1997-01-31
31,1998-04-01,1998-10-16
31,2010-12-16,2011-07-08
32,1965-03-25,1965-07-23
32,1974-09-18,1975-03-21
32,1982-03-24,1982-06-25
32,1982-09-08,1982-11-12
32,1982-11-24,1983-01-20
32,1984-05-24,1984-11-16
32,1998-04-01,1998-10-16
32,1999-12-15,2000-07-07
32,2008-02-13,2008-06-27
32,2008-09-16,2009-03-27
32,2010-12-16,2011-07-08
32,2012-09-11,2013-03-22
32,2014-05-21,2014-12-05
33,1954-05-06,1954-11-19
33,1972-12-13,1973-06-20
33,1975-10-22,1976-05-14
33,1991-09-03,1992-01-24
33,2014-05-21,2014-12-05
33,2017-10-24,2018-05-18
34,1954-12-08,1955-06-23
34,1957-03-20,1957-08-29
34,1958-12-09,1959-06-25
34,1960-02-10,1960-07-01
34,1991-09-03,1992-01-24
34,1998-10-26,1999-05-07
34,2009-10-27,2010-05-21
34,2014-12-17,2015-07-03
34,2017-10-24,2018-05-18
35,1954-12-08,1955-06-23
35,1956-09-27,1957-03-15
35,1960-02-10,1960-07-01
35,1990-12-20,1991-06-21
35,1996-01-17,1996-07-09
35,1999-06-08,1999-12-03
