"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","deutschen","menschen","deutschen","menschen","menschen","menschen","menschen","orden","leben","freiheit","freiheit","volk","volk","zonengrenze","menschen","volk","berlin","gewerkschaften","gewerkschaften","demokratie","arbeitnehmer","arbeitnehmer","gewerkschaften","arbeitnehmer","geissler","gärten","fahnen","pick","stiftung","gawi","heroin","gewerkschaften","referendare","westalliierten","rundfunkgebühren","anfertigen","heimkehrer","ausbeutesatz","makler","einlagensicherung","kreditinstitute","höfeordnung","landesbank","kreditinstitute","altenheime","silberland","urheber","sinamos","künstler","künstler","künstler","künstler","entfernen","vorgeschriebenen","energieversorgungsunternehmen","saarbrücken","verkehrssicherheit","co","schreckenberger","absehbarer","herr","gmbh","einzelhandel","verbrauchers","kredit","heilpraktiker","gmbh","terminbörse","marktbeherrschung","einkaufskooperationen","konversion","öffentlichrechtlichen","zdf","film","bundesprüfstelle","bad","rundfunkanstalten","welle","ard","rundfunk","einzelhandel","rundfunk","medien","welle","film","naumann","naumann","rundfunk","film","kulturpolitik","kulturpolitik","welle","kultur","kultur","film","welle","welle","kultur","kultur","kultur","kultur","kultur","kultur","computerspiele","kultur","kultur","kultur","kultur","welle","internet","musik","kultur","netzneutralität","digitale","kultur","welle","kultur","kulturgut","kultur","künstler","kultur","kultur","uploadfilter","kultur","kultur","kultur","kultur","kultur"
"2","menschen","deutschen","menschen","deutschen","deutschen","zenker","freiheit","schwarzweissrot","freiheit","volk","menschen","freiheit","antisemitismus","volk","zone","menschen","reaktion","notstand","not","presse","eigentum","eigentum","arbeitnehmer","bausparer","christlichen","fakultät","pharmazeutische","zugezogen","satzung","herr","türkei","herr","dollar","bundeszuschüsse","dichgans","nutzniesser","schwarzwälder","liter","schwarzschilling","einlagen","grosskredite","banken","rheinlandpfalz","herr","kreditinstitute","schäden","fotografen","hilfsorganisationen","künstlern","publizisten","publizisten","publizisten","staatssekretär","versicherungen","bergbauunternehmen","versicherungsvereins","eintragungsgrenze","gmbh","gmbh","amp","wieskirche","co","verbraucher","steuerstundenden","sah","überprüfungsordnung","co","börsengesetzes","handel","unbillige","legislaturperiode","rundfunk","erschwert","margarethenhütte","film","medien","anstalten","rabattgesetzes","stoiber","stoiber","ladenöffnungszeiten","medienbericht","rundfunk","hinsken","gema","kultur","welle","öffentlichrechtlichen","zentren","internet","sprache","kirch","medien","welle","kultur","kultur","kultur","kulturpolitik","medien","bibliothek","welle","künstler","kulturpolitik","elser","medien","staatsziel","enquetekommission","frequenzen","künstler","kultur","geodaten","leistungsschutzrecht","kultur","kultur","digitale","digitalen","verwertungsgesellschaften","urheber","kulturelle","kultur","welle","welle","kultur","medien","künstler","medien","medien","welle"
"3","volk","volk","volk","jugend","volk","deutschen","welt","farben","volk","menschen","konrad","opfer","welt","menschen","welt","berliner","unmittelbarer","presse","januar","zustand","vermögensbildung","vermögensbildung","leber","sparen","orchester","niederbayerischen","haar","montabaur","vorstand","schmid","naturschutz","wuppertal","zeugnisse","genossenschaften","gelte","liberalität","kirschwasser","brennereiordnung","sperrfrist","verfassungsminister","einlagensicherung","grosskredite","bank","bonnbad","burgos","herr","lichtbildwerken","genossenschaften","lattmann","gmbh","künstlersozialabgabe","notars","motivation","regelsätze","co","zwischenrufe","verkehrszentralregister","amp","amp","schreckenberger","rechtsanwaltskammern","amp","uwg","schwenk","herr","einzelhandel","amp","finanzplatz","lebensmittelhandel","leistungswettbewerbs","schumann","anstalten","ard","filme","schriften","grams","medien","rabattgesetz","ministerpräsident","ministerpräsident","verbraucher","wilhelm","welle","öffentlichrechtlichen","novelle","medien","kultur","medien","kultur","kultur","kultur","medien","staatsministerin","sprache","deutschen","kulturpolitik","rechtschreibung","auswärtige","ausschuss","nationalbibliothek","neumann","dresden","enquetekommission","kultur","film","welterbestätten","internet","kunst","kultur","digitalisierung","internet","kulturellen","internet","internet","digitalen","digitale","digitalen","film","film","künstlerinnen","deutsche","buchpreisbindung","meinungsfreiheit","rundfunk","medien","plattformen","sprache","medien"
"4","deutsche","volkes","freiheit","volk","volkes","freiheit","opfer","auszeichnungen","menschen","zone","leben","menschen","menschen","freiheit","volk","opfer","zone","leber","staat","gewerkschaften","leber","eigentumsbildung","arbeitgeber","arbeitnehmern","familienferienstätten","region","mitbestimmung","neuwied","warentest","begleitung","breiter","vob","herr","forschungsergebnisse","stabilität","arbeitsgemeinschaft","kriegsgefangenschaft","ausbeutesätze","vermögenswerte","einleger","kreditwirtschaft","einlagensicherung","wertpapiere","wandzeitung","moreno","bonnbad","zwischenbericht","schrieb","publizisten","kunst","vermarkter","vermarkter","kunst","letzte","amp","umsatzsteuerpräferenzen","eintragungen","richtlinie","kaum","gmbh","heillos","richtlinie","schwenk","kleine","optimum","flug","handel","börsenaufsicht","konzentrationsprozess","finanzplatz","natürlich","werbung","sender","grossdubrau","hörfunk","film","genehmigungspflichtig","medien","rundfunkanstalten","medien","öffnungszeiten","öffentlichrechtlichen","verbraucher","film","jens","michael","kulturpolitik","internet","soziokultur","auswärtige","film","nidarümelin","kulturpolitik","deutsche","filmwirtschaft","deutsche","deutsche","breitenkultur","gruppenantrag","bücher","goetheinstitut","unesco","kulturelle","auslandsschulen","griefahn","kulturpolitik","kulturelle","bäume","kinos","enquetekommission","digitalen","internet","künstler","digitalen","breitbandausbau","bauhaus","kulturelle","kultur","filme","urheberrecht","kunst","buch","richtlinie","öffentlichrechtlichen","kunst","minderheiten","meinungsfreiheit","kunst"
"5","deutschland","welt","leben","welt","freiheit","marine","volk","hakenkreuz","volkes","volkes","volk","leben","opfer","drüben","freiheit","berlin","zeige","notstandes","status","not","eigentumsbildung","gewerkschaften","eigentum","sperrfrist","exportfinanzierung","var","kundgebung","berufssoldat","herr","vorwürfe","haltung","naturschutzes","fachkräften","arbeitsgemeinschaft","ziele","voraussagen","begriffsbestimmungen","probebrände","entsprach","kreditgewerbe","kreditgenossenschaft","kreditinstitute","geschäfte","landesbank","langner","rain","association","glos","autoren","künstlern","künstlersozialversicherungsgesetz","künstlersozialabgabe","al","massgeblichen","angemessenen","bau","leber","kg","co","koch","delegierten","kapitalgesellschaften","klettpassage","münsterland","vollends","daimlerbenz","erleichterungen","anstalten","visitenkarte","cocomliste","friedrich","rundfunkanstalten","operiert","films","medien","rundfunk","seriöser","verbraucher","rundfunk","edmund","einzelhändler","hansotto","umsatz","jens","gwb","beauftragter","michael","mayer","kulturpolitik","urheber","auslandsschulen","staatsminister","christina","kulturstiftung","berliner","staatsministerin","barthel","bildungspolitik","todesstreifen","künstler","bildungspolitik","kulturwirtschaft","musik","filme","netzwerke","medien","medien","kulturelle","digitalisierung","medienkompetenz","digitale","urheberrecht","telekom","breitbandausbau","internet","digitalisierung","bildungspolitik","buchpreisbindung","kulturellen","kunst","medien","bücher","urheberrecht","internet","künstlerinnen","sprache","plattformen","plattformen"
"6","volkes","leben","deutschland","deutschland","geschichte","dönitz","deutschen","politischen","welt","welt","bundespräsidenten","frieden","vergangenheit","berlin","volkes","mehrheitsfraktionen","bindung","hoogen","demokratie","meinungsäusserung","gewerkschaften","leber","vermögensbildung","orchester","demokratie","staatsangehörigkeit","roten","erhält","flugblätter","zurückzukommen","wolf","rote","tarifparteien","datenverarbeitung","ehrenzeichen","alternative","einweisung","querelles","wertung","kreditgewerbes","kreditinstituten","bundesaufsichtsamt","verstösse","damen","mischfinanzierung","aufklärung","affairs","gemachte","künstlersozialabgabe","künstlersozialabgabe","notars","notarkammern","verpflichten","sehnsucht","schwantagformel","gab","autofahrer","flensburg","allzu","co","baudenkmäler","kg","ladenschlusszeiten","trennung","wettbewerber","finanzielle","richtlinie","einzelhandel","kartellgesetznovelle","marktbeherrschung","beim","gebührenerhöhung","grundversorgung","filmförderung","öffentlichrechtlichen","landesmedienanstalten","hinsken","sendungen","öffentlichrechtlichen","öffentlichrechtlichen","ladenschlussgesetz","medien","medienbereich","rundfunk","wettbewerbspolitik","angelegenheiten","medien","kultur","filmförderung","medien","auswärtigen","deutschen","film","deutsch","staatsministerin","sprache","rechtschreibreform","musik","deutsche","kunst","staatsminister","brücke","kulturwirtschaft","washingtoner","staatsminister","auswärtige","kulturpolitik","bund","netzneutralität","filme","verlage","kreativwirtschaft","kreativwirtschaft","kunst","digitalisierung","provenienzforschung","kulturellen","internet","bildungspolitik","welle","kulturelle","literatur","internet","öffentlichrechtliche","plattformen","internet","netz","kulturpolitik"
"7","welt","deutsche","welt","freiheit","welt","jugend","bekenntnis","menschen","krieg","kommunistischen","demokratie","deutschland","politischen","zone","drüben","rehbach","mitbürger","demokratie","bürger","freiheit","vermögen","vermögenswirksame","eigentumsbildung","gewerkschaften","berg","betriebszugehörigkeit","rechtsstaat","gleichberechtigt","schmitt","vizepräsident","raumordnung","geeignet","geehrte","braumalz","orden","meinung","schwarzwald","brennereien","herr","banken","aktiengesellschaft","kreditwesen","weber","scharfe","haehser","einrichtung","foreign","kreditwesen","kunst","vermarkter","künstlern","künstlern","leber","kanada","strassenverkehrsgesetzes","vizepräsident","erfassung","steuerberater","frage","präsident","weitergabe","stiegler","uwgnovelle","verbraucher","garoeb","gerügt","wildsterben","national","handelsunternehmen","kleine","drüben","zdf","beginn","fernsehen","filme","schriften","bad","auslandssender","zdf","herr","ladenschlussgesetzes","öffentlichrechtliche","machtstrukturen","sender","fusionskontrolle","welle","ladenschluss","aktionsprogramm","naumann","museumsinsel","nidarümelin","internet","kulturellen","deutschen","neumann","auswärtigen","deutschen","staatsministerin","kulturpolitik","deutsche","deutsche","kulturellen","kulturellen","medien","börnsen","rundfunk","digitale","kinos","werke","open","urheberrecht","kulturelle","enquetekommission","digitalisierung","künstlersozialversicherung","leistungsschutzrecht","digitalisierung","urheberrecht","kunst","digitalen","künstler","medien","kreativen","meinungsfreiheit","kulturelle","kunst","film","journalisten"
"8","leben","heimat","volkes","krieg","jungen","politischen","deutschland","zone","atomtod","deutschlands","volkes","demokratie","juden","agenten","kirche","ulbricht","strecke","staat","äusserte","bundeskanzlers","sparen","katzer","sparen","versicherungen","wort","zwangsmassnahmen","sds","gewandt","soziallasten","dr","redlichen","mädchen","arndt","loseblattsammlung","schweigens","ende","zollverwaltung","weingeist","probebrände","kreditinstitute","warengeschäft","hof","banken","heimlich","spöri","demarchen","verlängerung","angeklungen","tschessiounias","becker","maschinensteuer","karlsruhe","weder","zusatzfrage","rückzahlungen","genutzt","zahlen","stiegler","erträglich","vergleichbare","transportiert","bilanzrichtliniegesetz","liberalisierung","zieht","reinen","emma","geschäfte","innerstädtischen","dienstleistung","nachfragemacht","beweisführung","ard","wilfried","hermsdorf","nationalen","bundesprüfstelle","überprüfung","otto","anstalten","grundversorgung","urbaniak","mainz","sender","kartellamt","börnsen","kulturpolitik","staatsminister","informationsgesellschaft","staatsminister","bibliotheken","deutschen","kultur","digitalen","medien","staatsoper","auswärtige","sprache","christina","ausland","neumann","bernd","künstlersozialversicherung","kunst","film","filme","werbung","staatsminister","film","internet","access","netz","urheber","digitale","grütters","künstler","kultur","digitale","verwertungsgesellschaften","welle","werke","rundfunk","deutsche","plattformen","igf","kulturschaffenden","jugendschutz","künstlerinnen","minderheiten"
"9","demokratie","staat","konvention","opfer","jugend","see","heimat","achtzehn","dienstag","not","welt","heuss","volkes","broschüre","menschlichen","einberufung","welt","januar","bereitstellen","primär","tarifvertrag","balke","breiter","demokraten","mio","vermögensbildung","polizei","herr","vorstands","professor","stimmten","verdingungsordnung","durchschnittssätze","plätze","morgigen","flugzeug","versicherungsfall","staatssekretär","auftraggebers","nachrichtenagentur","banken","spareinlagen","gebietsfremde","erstrebenswert","gehaltskonten","behebung","bundesbank","ubooten","umlage","künstlerischen","rubrik","kunst","windelen","ausland","antragstellung","einseitiges","dm","gesellschaftsform","vorne","bekämpft","begriffe","schichtarbeiter","einzelhändler","konzentration","schutz","prüfungsordnung","einzelhandel","rundfunkfreiheit","einzelhandel","bundeswahlgesetzes","absinken","rundfunkgebühren","kurs","privaten","indizierung","sicherheitsbehörden","zulässigen","rabatt","edmund","vizepräsidentin","kleinen","filmförderung","urbaniak","kulturpolitik","einstandspreis","beauftragten","läden","mosdorf","produzenten","digitale","internet","landesbank","kunst","nooke","christina","künstler","hansjoachim","auswärtigen","anliegen","bibliotheken","kulturgut","kulturelle","kreativwirtschaft","spiele","internet","presse","neumann","ffa","künstlerinnen","enquete","musikförderung","film","urheberrecht","enquetekommission","kunst","medien","grütters","kreativen","filmförderung","ausstellungsvergütung","sprache","vielfalt","artikel","kunst","künstlern","meinungsfreiheit","kulturelle","internet"
"10","freiheit","opfer","deutsche","deutsche","deutsche","volk","politischen","volk","deutsche","sed","adenauers","theodor","leben","kommunistischen","flucht","kommenden","bestimmen","nachrichten","gewaltsam","vertrauen","katzer","vermögenswirksamen","tarifvertrag","kassel","angestrebten","fairness","konventionen","kollege","rollmann","bundesminister","lotsen","hankel","studentischer","vertrauensmännergremium","patt","handhabung","grolsheim","graf","sekunde","machens","reine","einlagen","bundesaufsichtsamt","schwarzarbeit","banken","darf","delft","beachtenswerte","vermarkter","fränkischen","verwerter","antibiotika","air","beteiligungen","erstellen","gezielte","konnte","register","trifft","teile","ja","helmrich","handel","verkauft","frau","überwachungsbehörden","stiegler","gmbh","untersagt","pfuhl","operiert","werbezeiten","hansjoachim","filmförderungsanstalt","filmförderungsgesetz","konzentration","aktionsprogramm","journalisten","glotz","marktwert","wiese","medienpolitik","herr","kartellrecht","filmförderung","behörde","ard","naumann","bund","verlage","deutsche","staatsferne","urheber","englisch","weiss","deutschen","hauptstadt","kulturellen","konzept","staatsziel","deutschen","börnsen","neumann","internet","rundfunk","öffentlichrechtlichen","digitalen","theater","immateriellen","digitale","leistungsschutzrecht","digitalisierung","digitalen","bundesnetzagentur","agenda","daten","urheberrecht","netzneutralität","telekom","digitale","staatsministerin","monopolkommission","urheberrechtsrichtlinie","vielfalt","youtube","museen","künstler","desinformation"
"11","heute","konvention","oft","jungen","deutschland","welt","volkes","kommission","vorleistungen","leben","mehrheitspartei","mitbürger","deutsche","ausreise","volke","deutschland","menschen","notstandsregelung","landen","regierung","eigentumspolitik","arbeitnehmern","arbeitnehmern","bauen","wirtschaft","hübner","stammberger","ausgeübten","grosszügige","eppler","londoner","naturschutz","riesige","funktion","einziehung","konservativ","herr","allemandes","kriegsgefangenen","herstatt","umwandlung","kreditinstituten","verbraucherpolitik","reise","weber","vereinfachungen","schutzfrist","indien","zusatzfrage","künstlers","zink","bocksbeutel","vorstösse","sperren","beenden","august","herr","eintragungen","zugeben","vollständig","rechtsanwaltskammer","hgb","kleinen","spd","gefährden","lebensmitteleinzelhandel","umgangen","hoch","gesellschaften","dezember","staatsapparat","gebühren","erfreulicherweise","tridelta","hörfunks","filme","kollege","abschaffung","öffentlichrechtliche","fernsehen","welle","film","spd","handel","vergaberecht","gema","ladenschlussgesetz","informations","lammert","nidarümelin","auswärtige","wiesheu","urheberrecht","internet","oper","bildungspolitik","palast","kulturarbeit","antrag","palast","kulturpolitik","vielfalt","künstler","filmerbe","kulturpolitik","welterbekonvention","kulturellen","kulturellen","digitale","digitalen","mediendatenbank","filme","künstlerinnen","kulturpolitik","künstlersozialkasse","museen","internet","kunst","internet","künstlern","bär","buchhandlungen","urheber","welle","news","öffentlichrechtlichen","öffentlichrechtlichen","künstler"
"12","todesstrafe","deutschland","männer","soldaten","heimat","geist","pflicht","drüben","geschichte","atomtod","kandidatur","deutschlands","zone","einreise","politischen","herren","haften","vertrauen","unerwartet","freiwillige","mischnick","sparen","misstrauen","unechten","mischnick","herr","demonstranten","münzen","geschäftsführung","zusammenarbeit","schriften","marktwirtschaftlichen","millionen","konkretisierung","rückverweisung","mandaten","zusatzfrage","heimarbeitsgesetzes","abheben","zentral","verschmelzung","weichenden","festverzinslicher","davongelaufen","ländern","schwerfallen","herr","vorwurf","sozialversicherung","katastrophen","künstlersozialkasse","künstlersozialversicherungsgesetz","grundausbildung","generell","spione","angeführt","amp","ersten","drittenmal","technischen","co","buchführung","ladenschlussgesetzes","durchzusetzen","korrektur","tante","gesellschaften","makler","wert","lebensmittelhandel","verhafteten","öffentlichrechtliche","weiss","neuordnung","films","fernsehen","einziger","verheugen","wdr","vollmer","konzentration","paytv","kontrolle","fusionskontrolle","filmförderungsgesetz","bundesbehörde","film","medienordnung","medien","einrichtungen","kulturen","kirchgruppe","internet","kulturellen","films","nooke","neumann","griefahn","frau","jochimsen","museen","konvention","staatsziel","ausland","medienkompetenz","enquetekommission","netzpolitik","ben","urheber","kulturellen","kultur","künstler","kreativen","netzneutralität","medien","staatsministerin","staatsministerin","kulturgüter","urheber","internet","forum","kulturelle","inhalte","rundfunks","kulturschaffende","netz","urheberrecht","vielfalt"
"13","unsere","unseres","politischen","kriegsverurteilten","leben","staat","geschichte","freiheit","hitler","kommunistische","zehn","bestimmen","menschlichen","bundesinnenminister","deutschlands","politischen","personalausweis","freiheit","unentbehrlich","fehler","konsumverzicht","gesetz","denken","gesamtausgaben","studentenwohnheime","sonderurlaub","bremer","kreiswehrersatzamt","gruppen","jemen","wirtschaftskrise","land","kollege","eingliederung","bekannt","rechtssicherheit","heimkehrerstiftung","frankfurter","ablehnungsgründe","zusatzfrage","grosskreditregelung","kreditinstitut","geschäften","einlagen","worden","gegeben","lichtbild","lieferung","künstlersozialversicherung","gesellschaft","kunst","informationstechnik","abzuwerten","kanadas","cducsuregierten","nennen","flensburg","wirtschaftsprüfern","fotos","begrüssten","begrüssten","vierte","kreditnehmer","kollegin","bringt","wiederkehr","nein","handvoll","europa","handelsbereich","zivilrechtliche","clement","glaubt","staatssekretär","fernsehanstalten","meinungsvielfalt","dietrich","rundfunkanstalten","privaten","ard","einzelhandels","sonntagwolgast","verloren","filmförderungsanstalt","wettbewerbsbeschränkungen","kollege","ladenöffnungszeiten","gutachten","kulturellen","bund","rock","neumann","welle","kulturförderung","filme","künstlerinnen","zehetmair","barthel","kulturausschuss","börnsen","auswärtige","urheber","börnsen","georg","verlage","kulturellen","kulturtourismus","neumann","urheberrecht","welterbestätten","digitalisierung","kreativen","bundesnetzagentur","netz","megabit","google","medien","verlage","breitbandausbau","bibliotheken","news","kulturpolitik","uploadfiltern","grütters","kreativen","film","kreativen","roth"
"14","staat","politischen","staat","volkes","staat","leben","jugend","schwarzrotgold","politischen","entschliessung","unserer","jugend","freiheit","freizügigkeit","deutschland","welt","verwehrt","streik","nachrichten","bürgersinn","junghans","eigentumspolitik","demokratie","kollege","berufenen","resignieren","demokratie","spät","elbrächter","ridder","mai","letzten","juristenausbildung","hauff","jahren","reichsbund","verführt","hauptstadt","solidität","monatskarte","haftenden","rapp","sprung","kommentator","bausparkassen","schadens","urheberrecht","rechtslage","einwand","künstlersozialkasse","argument","sozialversicherung","kostendämpfungsgesetz","geschäft","preises","teilen","nötige","jugendhilferechts","gesamten","nichtöffentlichen","eintragungen","biener","unlauteren","gutgehen","gerster","unterzeichner","kapitalgesellschaft","amp","interesse","umsatzes","regierungsstellen","privaten","kritisch","definition","beisitzer","montag","beiträgen","auslandsrundfunk","fernsehen","datenautobahnen","konzentrationsprozess","unterabteilungsleiter","geldwäschegesetz","wettbewerbsrecht","auftragsvergabe","deutsche","dm","fernsehen","soziokulturellen","zeitschriften","julian","bayerische","deutschen","kulturpolitik","hauptstadtkulturfonds","christina","kulturellen","kulturelle","unzulänglichkeiten","medien","kunst","dresdner","staatsminister","computerspielen","neumann","werbewirtschaft","bibliothek","denkmalschutz","ddb","netzneutralität","medien","verwertungsgesellschaften","netz","netzpolitik","sekunde","bauhauses","netzneutralität","kulturellen","akbp","journalistinnen","internet","verlage","urheberrechtsreform","kommission","amazon","künstler","journalismus","inhalte"
"15","jahre","jahren","cillien","mende","männer","jungen","deutsche","leben","ermächtigungsgesetz","lemmer","not","religiösen","häftlinge","benda","kirchen","deutschen","verstecken","äusseren","nützen","günther","tarifverträge","tarifvertrag","arbeitnehmers","südtirol","einfuhrpolitik","vorgezeichnet","rote","lieferungebundenheit","volk","bundeskasse","idem","zusatzfrage","studium","immerhin","hauser","wegzulassen","fallenden","büchler","neue","kreditinstituten","kreditwesengesetz","erben","stabilität","prompt","lehrveranstaltungen","unvernünftig","ei","millionen","schriftsteller","künstlersozialversicherung","sparten","bilateralen","wehrsportgruppe","pohlmann","wiederholten","wirtschafts","reglementierung","berlin","finanzhilfen","unverzügliche","gmbh","kaufleute","sauter","abmachung","politische","zugang","potentielle","profite","bereitschaftspolizei","handelsunternehmen","lautet","ministerpräsidenten","ministerpräsidenten","fernsehanstalten","jugendgefährdende","privaten","abhängigkeit","einzelhändler","rundfunks","vielfalt","geschäfte","fragen","ladenöffnungszeiten","urheber","wettbewerb","staatsministers","geschäfte","rundfunks","öffentlichrechtlichen","julian","staatsminister","julian","deutsche","barthel","hansjoachim","deutsch","griefahn","hansjoachim","wiedergeben","buchpreisbindung","griefahn","staatsoper","bernd","archivierung","kulturelle","grossebrömer","audiovisuelle","kultureinrichtungen","enquetekommission","urheberrecht","nutzer","kulturpolitik","zugang","zeitalter","dörmann","anwendungen","bibliotheken","museen","vielfalt","kulturförderung","humboldt","grütters","kunst","kulturelle","meinungsfreiheit","inhalte","novelle","kulturellen"
"16","unserer","jahre","opfer","geschichte","soldaten","kapitän","jungen","verliehen","frauen","sowjetzonalen","deutschlands","grenzen","nationalsozialismus","politischen","stunde","grössenordnungen","beirats","not","notstand","notstand","tariffähigkeit","mischnick","balke","fristen","genehmigung","commentbeifall","polizeiminister","kriegsgefangenschaft","institution","merkur","herr","abschluss","jaeger","gewicht","vorlage","aufsichtsgremien","derartige","zusatzfrage","ergeben","graf","kreditgewerbe","hoferben","berufen","verkehrten","begünstigten","vereinfachung","lichtbildwerke","entnehmen","gesellschaft","fränkische","künstlers","letzte","beständen","vorhandener","grössten","ansprüche","freitag","einschneidenden","mengenlehre","rüstungsbereich","bundsregierung","kapitalgesellschaft","ladenschluss","bedrängten","drittens","antrag","einbezogen","schrift","umsatzes","kartellrechts","schwarzmalerei","otto","offenkundigen","öffentlichrechtlichen","jugendgefährdender","elektronischen","bundesregierung","blank","gebührenerhöhung","welle","läden","privaten","einzelhandel","einzelhandel","kartellrecht","herr","frankfurt","kulturpolitik","michael","auswärtigen","schulen","tv","künstler","fusion","deutsche","enquetekommission","medien","deutsche","sozialverbänden","bernd","medien","öffentlichrechtlichen","künstlerinnen","medienkompetenz","zdf","verfassung","netz","kulturförderung","kunst","medien","medienvielfalt","digitalen","tkg","megabit","netzneutralität","nutzer","breitbandausbau","konzeption","kino","wlan","öffentlichrechtlichen","staatsministerin","künstler","freiheit","vielfalt","kino","filmförderung","journalismus"
"17","recht","freiheit","demokratie","politischen","opfer","deutschland","dank","manteuffel","kommunistische","vaterland","vaterland","damaligen","demokratie","grenze","wahrheit","zahlungen","handelsspanne","schäffer","welt","quellen","unselbständigen","tarifpartner","private","geht","tatsächlichen","intensivierung","gesinnung","pass","marx","verspätete","bisherige","gewicht","fast","börner","moment","qualen","vielfältigen","hölscher","behauptungen","schon","personengesellschaft","eigenkapitals","kreditinstitut","mitwirkt","verwaltung","dmark","urheberrechtlich","dinge","künstlerische","selbständigen","selbständigen","abgedeckt","laufzeit","zahlen","pakete","privaten","konsequent","gipfeltreffen","steht","egoismus","schweinehaltung","schichtarbeit","einzelhandels","erstens","wort","vorliegt","brd","rechtsform","image","rückzugs","rückschritt","anschubfinanzierung","prophet","karlsruhe","fernsehen","mehr","bitte","einzelhandel","biedenkopf","ministerpräsidenten","uhr","rundfunkanstalten","betriebe","nachfragemacht","filmförderungsanstalt","hansjoachim","lammert","neumann","kulturelle","informationsgesellschaft","popmusik","murdoch","vielfalt","staatsministerin","bund","deutschfranzösischen","abriss","vielfalt","slogan","abriss","urheber","publizisten","bibliotheken","künstler","digitalen","schutz","bernd","medien","deutsche","film","bund","medien","enquete","agenda","urheberrecht","kunst","vielfalt","national","kinos","journalisten","kulturellen","kunst","netz","netz","kohn","kulturelle","kulturellen","kulturelle"
"18","unseres","wurde","frauen","unsere","demokratie","volkes","osten","welt","demokraten","menschlichen","demokraten","deutsche","vorfälle","reiseverkehr","sache","toten","vogel","demokratischen","zerstört","selbstkontrolle","arbeitnehmers","leistungen","kollege","vermögen","systeme","schöner","generellen","mobilisierung","ägyptischen","frankfurtcomment","entschuldigen","peinliche","sicherheitstechnischen","abschluss","diskussion","tun","grösserem","besonderer","überschrift","vertriebenen","eigenkapitals","sparkassen","freiberufler","kreditwesengesetzes","junktim","bundes","bundesaufsichtsamt","herr","künstlers","lattmann","büro","selbständigen","schwung","beteiligt","dissens","gern","auseinandersetzung","prüfung","erkenntnisstand","heisst","vorschlagen","umsetzung","herr","daimlerbenz","unserer","stiftung","carstensen","geschäften","testfall","zivilrechtliche","geeigneten","baum","entsprechenden","hauptverwaltung","sender","kanther","arbeit","rundfunk","eichel","auffassung","einkaufen","neben","geschäfte","gwb","filmförderungsgesetzes","urheberrechtsgesetzes","thomas","otto","fernsehen","vergütung","medien","lammert","kulturelle","sprachen","hauptstadt","barthel","otto","weiss","senator","frankfurt","jochimsen","urheberrecht","handlungsempfehlungen","kulturellen","kinos","hansjoachim","kulturförderung","kulturtourismus","bibliothek","audiodeskription","urheberrechts","ffa","künstlern","kreativen","zugang","dessau","kulturpolitik","autoren","digitalen","data","vielfalt","kulturgut","nutzer","staatsministerin","theater","grütters","kinos","digitalen"
