"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","herr","herr","herr","herr","herr","herr","herr","herr","herr","bundeskanzler","bundeskanzler","herr","herr","herr","herr","herr","herr","herr","herr","bundespost","bundespost","herr","bundespost","herr","herr","guttenberg","herr","herr","herr","herr","herr","herr","herr","herr","herr","dr","zwischenfrage","zwischenfrage","herr","herr","herr","frau","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","herr","zwischenfrage","zwischenfrage","zwischenfrage","herr","herr","zwischenfrage","sport","zwischenfrage","zwischenfrage","zwischenfrage","abgeordneter","zwischenfrage","plenarsaal","zwischenfrage","zwischenfrage","sport","zwischenfrage","zwischenfrage","pds","zwischenfrage","abgeordneten","herr","herr","zwischenfrage","zwischenfrage","sport","zwischenfrage","zwischenfrage","vizepräsident","zwischenfrage","vizepräsident","zwischenfrage","dat","zwischenfrage","zwischenfrage","wort","wort","erteile","wort","erteile","erteile","wort","erteile","erteile","wort","wort","erteile","wort","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","kollege","wort","dat","de","de","votum","rss","krise","pandemie","pandemie","impfpflicht"
"2","herrn","herrn","herrn","bundeskanzler","herrn","bundeskanzler","herrn","bundeskanzler","bundeskanzler","herr","herr","herrn","bundeskanzler","bundeskanzler","herrn","bundeskanzler","schloss","herrn","herrn","herr","herr","höcherl","post","südtirol","bundespost","herr","kollege","bundeskanzler","süsterhenn","strauss","bundeskanzler","ehmke","ehmke","zwischenfrage","ehmke","bundesminister","herr","gestatten","zwischenfrage","zwischenfrage","zwischenfrage","zwischenfrage","gestatten","gestatten","gestatten","gestatten","gestatten","gestatten","gestatten","gestatten","gestatten","zwischenfrage","herr","herr","herr","zwischenfrage","zwischenfrage","herr","zwischenfrage","herr","olympischen","sport","zwischenfrage","herr","zwischenfrage","gestatten","gestatten","zwischenfrage","herr","herr","zwischenfrage","sport","pds","zwischenfrage","zwischenfrage","herr","gestatten","herr","sport","gestatten","herr","herr","zwischenfrage","herr","de","gestatten","kollege","erteile","erteile","wort","erteile","wort","wort","erteile","wort","wort","erteile","erteile","wort","kollege","wort","bitte","wort","wort","vizepräsidentin","wort","wort","wort","bitte","bitte","vizepräsident","redner","bitte","redner","vizepräsidentin","vizepräsidentin","wort","wort","kollege","de","dat","kollege","dat","stromsperren","virus","virus","impfen","impfen"
"3","bundesregierung","bundeskanzler","kollege","herrn","bundeskanzler","herrn","bundeskanzler","herrn","herrn","herrn","herrn","bundeskanzler","herrn","herrn","kollege","herrn","güde","jahn","wehner","innern","post","innern","herr","bundesminister","post","freiherr","bundeskanzler","kollege","untersuchungsausschuss","zwischenfrage","ehmke","dr","zwischenfrage","gestatten","dr","ehmke","gestatten","herr","gestatten","gestatten","gestatten","gestatten","herr","herr","herr","herr","herr","herr","herr","herr","herr","gestatten","gestatten","gestatten","gestatten","gestatten","gestatten","kollege","herr","abgeordneter","sport","abgeordneter","gestatten","abgeordneter","herr","herr","abgeordneter","gestatten","gestatten","gestatten","herr","herr","zwischenfrage","heuer","sport","sport","herr","zwischenfrage","herr","herr","bitte","gestatten","herr","gestatten","is","kollege","wort","kollegin","kollegen","kollegin","kollegen","kollegen","kollegen","kollegen","kollegen","kollegin","kollegin","kollegin","kollegin","kollegin","vizepräsidentin","vizepräsidentin","bitte","vizepräsidentin","wort","vizepräsidentin","bitte","bitte","vizepräsident","vizepräsident","bitte","wort","redner","wort","claudia","wort","ge","vizepräsidentin","vizepräsidentin","un","un","spdfraktion","selous","untersuchungsgegenstand","pandemie","massnahmen","geimpft","pandemie"
"4","möchte","möchte","bundeskanzler","herren","kollege","minister","kollege","kollege","herren","kühn","adenauer","dehler","kollege","minister","cdu","herren","herrn","herren","kollege","höcherl","kollege","erler","kollege","brief","brief","bundeskanzler","scheel","guttenberg","kollege","kollege","zwischenfrage","zwischenfrage","dr","dr","zwischenfrage","herrn","kollege","herrn","guillaume","kollege","staatssekretärin","herr","frau","abgeordneten","abgeordneter","bundesminister","abgeordneten","abgeordneten","abgeordneter","abgeordneter","abgeordneter","abgeordneter","abgeordneter","abgeordneter","bitte","abgeordneter","abgeordneter","gestatten","abgeordneter","gestatten","gestatten","herr","herr","gestatten","sport","bitte","herr","herr","abgeordneter","abgeordneter","gestatten","abgeordneten","herr","vizepräsident","gestatten","gestatten","bitte","vizepräsident","vizepräsident","vizepräsident","zwischenfrage","kollege","sport","vizepräsident","ick","herr","kollegin","otto","kollege","otto","kollegin","kollegin","kollegin","kollegin","kollegin","kollegen","kollegen","dr","kollegen","vizepräsidentin","kollegin","dr","vizepräsidentin","kollegin","kollegin","redner","kollegin","vizepräsident","wort","redner","wort","bitte","vizepräsident","vizepräsidentin","roth","redner","men","erhält","erhält","schwimmen","ik","wort","de","ndiaga","massnahmen","impfen","lage","impfung"
"5","herren","kollege","gesagt","damen","damen","herren","herren","herren","gesagt","gesagt","bundeskanzlers","kollege","opposition","kollege","bundeskanzler","damen","jahn","präsident","strauss","erler","minister","schäfer","minister","italienischen","kollege","kollege","guttenberg","scheel","zwischenfrage","gestatten","dr","kollege","kollege","herrn","kollege","herr","herrn","kollege","staatssekretärin","schlei","schlei","schlei","herrn","abgeordneter","abgeordneten","abgeordneter","abgeordneter","abgeordneter","bitte","bitte","bitte","bitte","bitte","gerster","abgeordneter","herrn","bitte","erlauben","kollege","abgeordneten","abgeordneter","gestatten","bitte","vizepräsident","abgeordneter","abgeordneter","abgeordneten","abgeordneter","sport","vizepräsident","abgeordneter","vizepräsident","vizepräsident","abgeordneten","abgeordneten","doping","vizepräsident","gestatten","bitte","bitte","einzelhandel","vizepräsident","kollege","kollege","zwischenfrage","bitte","solms","kollege","kollegin","solms","otto","zwischenfrage","gestatten","zwischenfrage","dr","dr","zwischenfrage","kollegen","vizepräsident","bitte","bitte","wort","kollegin","bitte","dr","bitte","herr","dr","herr","wort","redner","vizepräsident","wort","zwischenfrage","wort","cducsufraktion","redner","redner","redner","kollege","kollege","staatssekretärs","menschenrechte","de","corona","impfstoff","inzidenz","virus"
"6","kollege","bundesregierung","herren","minister","herren","gesagt","gesagt","erklärung","dr","cdu","bundespräsidenten","dr","bundeskanzlers","dr","minister","kollege","minister","damen","dr","post","erler","kollege","fernmeldewesen","post","minister","oberpfalz","freiherr","interview","hs","dr","herrn","herrn","herrn","abgeordneten","bundesminister","aufgaben","bundesminister","abgeordneter","kollege","frau","frau","abgeordneten","abgeordneten","frau","bitte","abgeordneten","herrn","bitte","abgeordneten","abgeordneten","abgeordneten","abgeordneten","kollege","abgeordneten","kollege","stoltenberg","windelen","abgeordneten","erlauben","kollege","spiele","bitte","abgeordneten","bitte","bitte","abgeordneten","vereine","vereine","vizepräsident","abgeordneten","abgeordneten","pds","ullmann","gestatten","vizepräsident","vizepräsident","kollege","bitte","gestatten","kollege","kollege","bitte","gestatten","hirsch","un","kollegin","gestatten","solms","otto","kollegen","zwischenfrage","gestatten","zwischenfrage","otto","zwischenfrage","zwischenfrage","kollege","bitte","kollege","dr","katrin","kollegin","dr","dr","redner","kollegin","dr","hermann","kollegin","herr","schön","schön","schön","kollegin","kollegin","bitte","vizepräsidentin","kollegin","nächste","wort","ok","inflationär","herr","abermilliarden","lage","krise","virus","geimpft"
"7","glaube","gesagt","möchte","bundesregierung","minister","kollege","presse","gesagt","rede","stephan","gesagt","mende","partei","bundeskanzlers","dr","minister","bundesverteidigungsminister","kollege","herren","alliierten","bundesminister","minister","stücklen","kollege","stücklen","herrn","dorn","äusserung","zeugin","bundeskanzler","vizepräsident","bundeskanzler","gestatten","ehmke","herrn","besondere","dr","abgeordneten","bundeskanzler","herrn","herrn","herrn","schlei","herrn","bundesminister","herrn","bitte","herrn","bundesminister","bundesminister","herrn","kollege","abgeordneten","bitte","herrn","bitte","kollege","bitte","gestatten","erlauben","ruhrgebiet","abgeordneten","redezeit","abgeordneten","gestatten","vizepräsident","bitte","vizepräsident","bitte","bitte","volkskammer","liste","gestatten","uwejens","bitte","bitte","abgeordneten","kollege","kollege","hirsch","gestatten","kollegin","bitte","bitte","wi","kollegen","otto","hermann","hermann","hermann","hermann","vizepräsident","dr","kollege","kurzintervention","kollege","dr","kollege","lammert","fraktion","dr","susanne","schön","redner","bitte","dr","redner","redner","dr","schön","oswald","kollegin","herr","roth","redner","erhält","erhält","cducsufraktion","cducsufraktion","wi","hebben","cdu","aktion","umerziehung","wochen","lockdown","massnahmen","massnahmen"
"8","regierung","herren","minister","kollege","bundeskanzlers","bundeskanzlers","damen","sozialdemokratischen","kollege","fonds","brief","worden","dr","herren","partei","präsidenten","herren","erklärung","damen","verfassungsschutz","schoettle","bundesminister","erler","dr","herrn","zwischenfrage","verfassungsschutz","herrn","dr","herrn","gestatten","gestatten","abgeordneter","kollege","gestatten","abgeordneten","abgeordneten","dr","frau","abgeordneten","abgeordneten","staatssekretärin","bundeskanzler","kollege","vizepräsident","bitte","bundesminister","bundesminister","herrn","vizepräsident","bundesminister","vizepräsident","vizepräsident","kollege","abgeordneten","vizepräsident","vizepräsident","abgeordneter","abgeordneten","vizepräsident","herr","vizepräsident","vizepräsident","redezeit","abgeordneten","sport","vizepräsident","bitte","abgeordneten","angerechnet","bitte","pdslinke","abgeordneter","bitte","sports","abgeordneten","gfn","cronenberg","hirsch","kurzintervention","kurzintervention","kollegen","hansulrich","burkhard","nich","vizepräsident","bitte","zwischenfrage","solms","zwischenfrage","solms","hermann","kollege","gestatten","kollege","bitte","gestatten","vizepräsident","dr","solms","schön","kastner","zwischenfrage","erhält","erhält","kastner","otto","herr","redner","zwischenfrage","kollegin","zwischenfrage","kollegin","herr","nächste","zwischenfrage","kollegin","zwischenfrage","spdfraktion","ok","linksgrüne","drohnen","social","telefon","coronavirus","schnelltests","epidemischen","impfungen"
"9","heute","opposition","damen","gesagt","parlament","damen","dr","bundesminister","damen","arndt","dr","herren","rasner","kollegen","geschäftsordnung","anfrage","ministers","bundeskanzler","mommer","gebührenerhöhung","cramer","brief","bundesminister","minister","zwischenfrage","stammberger","herrn","vizepräsident","gestatten","ehmke","kollege","schäfer","vizepräsident","abgeordneter","besondere","parlamentarischen","vizepräsident","vizepräsident","herrn","dr","abgeordneter","kollege","vizepräsident","vizepräsident","dr","dr","schön","schön","vizepräsident","herrn","vizepräsident","herrn","herrn","haase","kreile","abgeordneten","herrn","herrn","bitte","bitte","olympische","redezeit","abgelaufen","wolfgramm","vizepräsident","redezeit","gutachten","abgeordneten","redezeit","redezeit","vizepräsident","gestatten","cronenberg","pdslinke","dieterjulius","cronenberg","redezeit","sports","dr","dr","hansulrich","dr","sportförderung","kollegin","gestatten","solms","kollegen","vizepräsident","vizepräsident","vizepräsident","kollege","solms","solms","vizepräsident","grünen","vizepräsident","vizepräsident","schön","zwischenfrage","otto","herr","redner","spdfraktion","frau","herr","göringeckardt","solms","solms","schön","kollegin","herr","erhält","dank","bitte","cducsufraktion","herr","herr","claudia","kollegin","is","afd","to","hergestellt","haushalt","schnell","tests","masken","herbst"
"10","sagen","damen","dr","opposition","opposition","presse","minister","minister","wehner","bundeskanzlers","herren","gesagt","presse","protokoll","rede","ministers","untersuchungsausschuss","mommer","minister","untersuchungsausschuss","postverwaltungsgesetzes","alliierten","gebühren","bundespost","dr","dr","müllerhermann","gestatten","zeugen","wörner","strauss","abgeordneten","abgeordneten","bundeskanzler","abgeordneter","zwischenfrage","abgeordneter","bitte","schlei","abgeordneter","bundeskanzler","funcke","kollege","bitte","herrn","frau","redezeit","kollege","schön","schön","posser","bundesminister","haase","vizepräsident","dr","dr","minister","vizepräsident","vizepräsident","stratmann","abgeordneten","kollege","schluss","sport","sportler","kleinert","redezeit","sitzordnung","vereine","stücklen","gysi","heuer","bitte","redezeit","krebsregister","heuer","dr","dieterjulius","burkhard","abgeordneten","klose","hansulrich","klose","dr","ook","otto","vizepräsident","kollegen","zwischenfrage","kollege","vizepräsidentin","bitte","spdfraktion","solms","tion","hermann","lammert","solms","norbert","schön","göringeckardt","schön","solms","zwischenfrage","susanne","susanne","vizepräsidentin","zwischenfrage","solms","solms","zwischenfrage","herr","eduard","claudia","herr","kollegin","ten","roth","zwischenfrage","för","zwischenfrage","aktion","gäbe","ja","situation","testen","intensivstationen","impfstoffe"
"11","dr","regierung","bundesregierung","hause","hause","bundesregierung","parlament","bundesregierung","damals","bucerius","amt","lesen","erler","rede","herren","präsident","bundeskanzler","geschäftsordnung","zwischenfrage","schäfer","gebührenerhöhung","schoettle","gebührenerhöhung","zwischenfrage","mende","bundespost","zwischenfrage","freiherr","kern","vizepräsident","brandt","vizepräsident","marx","vizepräsident","vizepräsident","abgeordneter","bitte","wehner","abgeordneten","staatssekretärin","kollege","abgeordneter","staatssekretärin","bundesminister","graf","vizepräsident","frau","frau","zusatzfrage","wurbs","haase","schön","schön","herrn","vizepräsident","kollege","dr","stoltenberg","büchner","redezeit","bewerbung","angerechnet","angerechnet","kollege","plenarsaals","frau","sport","angerechnet","kollege","kollege","gruppe","abgeordneter","bündnis","geschäftsordnung","redezeit","pdslinke","dieterjulius","abgeordneten","klein","kollegin","ladenöffnungszeiten","kurzintervention","titzestecher","kurzintervention","kollege","schön","hermann","dr","dr","dr","gestatten","kollege","cducsufraktion","hermann","bündnis","schön","vizepräsidentin","vizepräsidentin","aussengastronomie","erteile","zwischenfrage","göringeckardt","herr","katrin","zwischenfrage","herr","erhält","otto","hermann","dr","eduard","eduard","zwischenfrage","danke","bitte","nächste","be","nächste","dank","vun","frau","untergeordnet","wurde","wasser","app","impfstoffe","spahn","allgemeine"
"12","damen","minister","presse","sozialdemokratischen","presse","opposition","regierung","opposition","parlament","dr","erler","zitiert","adenauer","parlament","zwischenfrage","parlament","damen","hauses","partei","kollege","juli","frage","besold","präsident","erklärung","bundeskanzlers","vizepräsident","erklärung","lenz","abgeordneten","abgeordneten","strauss","aufgaben","bundesminister","abgeordneten","staatssekretäre","auswärtigen","staatssekretäre","vogel","vizepräsident","dr","vizepräsident","bitte","dr","stücklen","kollege","kollege","dr","haase","kollege","minister","haase","reinhold","riedl","schön","windelen","abgeordneten","apel","klein","klein","redezeit","abgelaufen","cronenberg","frau","sitzordnung","kollege","angerechnet","redezeit","stücklen","zwischenfragen","vermögen","bündnis","kommission","dieterjulius","ddr","uwejens","heuer","pdslinke","sportbericht","kollegen","kollegin","hirsch","kollegin","wort","herr","wort","erteile","herr","bitte","bitte","bitte","otto","otto","spdfraktion","vizepräsident","otto","bitte","zwischenfrage","fraktion","redezeit","kastner","katrin","redner","göringeckardt","kastner","fraktion","kurzintervention","kollegin","otto","hermann","tarifeinheit","vizepräsidentin","otto","schön","zwischenfrage","ulla","ver","bitte","claudia","redner","wat","bi","universalität","anschaue","gesundheit","lage","geimpfte","schützen"
"13","gesagt","heute","bundesinnenminister","kollegen","dr","parlament","bemerkung","kollegen","erklärt","minister","damen","text","herren","damen","präsidenten","antwort","erler","minister","sache","untersuchungsausschusses","fernmeldewesen","schmittvockenhausen","mende","vizepräsident","fernmeldewesen","ertl","dahrendorf","dorn","referat","bundesminister","wörner","bundesminister","bundeskanzler","äusserung","aufgaben","vizepräsident","scheel","cducsu","abgeordneter","bundeskanzler","vizepräsident","dr","dr","schön","kollege","schön","vizepräsident","vizepräsident","kollege","renger","schön","gerster","christine","schön","bundesminister","apel","bundesminister","dr","schily","zwischenfragen","bitte","sports","kollege","cronenberg","redezeit","renger","westphal","büchner","angerechnet","cronenberg","ehemaligen","sports","überprüfung","liste","dr","redezeit","pdslinke","heuer","abgeordneten","burkhard","hans","klein","burkhard","schön","bitte","dr","dr","bitte","gestatten","schön","pdsfraktion","spdfraktion","hermann","dr","fraktion","fraktion","kastner","hermann","vizepräsidentin","kollegen","kollegen","kollegen","hermann","schön","göringeckardt","zwischenfrage","hermann","vizepräsidentin","erhält","otto","solms","cducsufraktion","nächste","cducsufraktion","dank","schmidt","nächste","spdfraktion","csufraktion","vizepräsidentin","neet","ahnt","kontrolldichte","gesetzestreuen","ausbreitung","geimpft","tests","lauterbach"
"14","frage","glaube","sagen","ausführungen","fraktion","erklärung","sozialdemokratischen","fraktion","döring","herren","kollege","protokoll","schröder","ministers","damen","erklärung","wehner","präsidenten","präsident","schmittvockenhausen","höcherl","innenminister","brief","erklärung","bundeskanzler","brief","gestatten","zwischenfrage","bundeskanzler","guttenberg","schmid","abgeordneter","strauss","besondere","zusatzfrage","dienstes","eid","carstens","dr","bitte","cducsu","bundeskanzler","abgeordneter","schlei","badenwürttemberg","eid","abgelaufen","zusatzfrage","redezeit","dr","nordrheinwestfalen","zusatzfrage","nordrheinwestfalen","dr","ministerpräsident","ehmke","renger","walther","renger","herrn","vizepräsident","grüne","schön","angerechnet","cronenberg","angerechnet","kollege","stücklen","sports","schön","sport","bitte","vermögen","cronenberg","abgeordneter","kollege","becker","kurzintervention","sports","schön","klein","redezeit","hirsch","kollegen","vizepräsident","hermann","kurzintervention","gestatten","vizepräsidentin","herr","spdfraktion","cducsufraktion","vizepräsident","cducsufraktion","csufraktion","grünen","kurzintervention","fraktion","redezeit","herr","erteile","erhält","göringeckardt","susanne","nächste","nächste","zwischenfrage","schön","zwischenfrage","cducsufraktion","erhält","katrin","nächster","nächste","erhält","claudia","fraktion","fraktion","cdu","en","schwimmen","schwimmbad","weltuntergangspropheten","ermutigende","coronakrise","masken","impfstoff","impfquote"
"15","hause","sagen","hätte","erklärung","bundesregierung","öffentlichkeit","opposition","bemerkung","gestern","kollege","kanzler","erklärung","cdu","erklärung","könen","rede","partei","worden","erler","minister","stücklen","erklärt","gscheidle","italien","gestatten","schah","erklärung","zeitung","herrn","schmid","abgeordneter","äusserungen","bundesminister","strauss","bundeskanzler","funcke","bahr","bundesminister","bitte","cducsu","bitte","cducsu","funcke","renger","schön","schröder","stücklen","redezeit","moment","finanzen","dr","renger","redezeit","cducsu","frau","bundesminister","ehmke","bundesminister","sports","zulassen","abgelaufen","renger","frau","renger","kleinert","schön","cronenberg","kollege","gemeinnützigen","herrn","redezeit","redezeit","dieterjulius","abgeordneter","cronenberg","liste","schön","becker","hans","klose","expo","burkhard","stiftung","frau","nu","redezeit","herr","schön","herr","pdsfraktion","vizepräsident","dr","bitte","bitte","gestatten","solms","tion","otto","gestatten","hermann","redezeit","herr","erhält","cducsufraktion","frau","kollegen","nächste","erhält","vizepräsidentin","nächster","dank","otto","oswald","erhält","danke","roth","dank","linke","fraktion","kollegin","redner","ablehnende","wi","herr","gesundheitssystem","menschen","testen","überlastung"
"16","kollegen","hätte","debatte","bundestag","regierung","bundesminister","rede","brief","bemerkung","brief","kabinett","minister","parlament","cdu","sprechen","erhard","erklärung","gestatten","bundeskanzler","schoettle","deutschen","herrn","herrn","italienische","unwahrheit","zoglmann","hase","bitte","firma","äusserung","brief","erklärung","besondere","bitte","minister","gestatten","schwöre","funcke","vertrauensmännergremium","vogel","zusatzfrage","bitte","cducsu","eid","redezeit","graf","dr","funcke","patentamt","zwischenfragen","frau","picard","bundesminister","kühbacher","jenninger","schleswigholstein","haase","schön","schön","vogt","angeles","frau","renger","göttingen","westphal","doping","präsident","schön","cronenberg","vereine","geschäftsordnung","gysi","stasi","immunität","sportstätten","dieterjulius","ja","doping","kollegin","vizepräsidentin","wort","hans","bismarck","abgeordneten","wat","frau","vizepräsidentin","vizepräsidentin","fdpfraktion","cducsufraktion","cducsufraktion","pdsfraktion","kurzintervention","uhr","spdfraktion","gestatten","otto","kastner","spdfraktion","vizepräsident","susanne","fraktion","katrin","herr","kurzintervention","schön","cducsufraktion","redezeit","cducsufraktion","nächste","nächster","solms","dr","dank","vielen","nächster","nen","ulla","roth","to","präsident","risikomanagement","kocht","sperre","schutzschirm","müssen","impfstoffe","menschen"
"17","fraktion","darauf","kollegen","worden","ausführungen","gestern","bundesminister","dr","sozialdemokratischen","adenauer","presse","vorwurf","erklärung","märz","bundeskanzlers","politische","kapfinger","fristeinrede","kollegen","öffentlichkeit","schmittvockenhausen","worden","frage","erler","fragen","staatssekretär","professor","abgeordneter","worden","funcke","funcke","marx","brief","schäfer","schulzevorberg","pressereferat","besondere","auswärtigen","bundesminister","guillaume","schön","sicherheitsrisiko","schön","funcke","frau","renger","graf","leid","wehner","bocksbeutel","kollege","cducsu","lüneburg","kassel","washington","roth","stoltenberg","ehrenberg","sportler","schluss","spielen","schluss","grüne","präsident","abgeordnete","athleten","frau","gemeinnützigen","vereinen","ja","westphal","grüne","redezeit","klein","kollege","bannmeile","seifert","schön","spitzensport","hansulrich","urbaniak","klose","kurzintervention","klose","ok","vizepräsidentin","schön","kurzintervention","spdfraktion","vizepräsidentin","dr","vizepräsidentin","vizepräsidentin","herr","lammert","kurzintervention","csufraktion","tion","grünen","spdfraktion","frau","zwischenfrage","susanne","spdfraktion","schön","katrin","vizepräsident","cducsufraktion","redezeit","erhält","cducsufraktion","dr","erhält","gerne","rednerin","schön","bitte","herr","bitte","nich","se","anstösse","tansanias","stroh","impfstoff","gesundheit","infektionsschutzgesetz","impfstoff"
"18","ausführungen","bundestages","glaube","presse","parlaments","hause","bundesregierung","damen","minister","parlament","cdu","täuschung","kollegen","zwischenfrage","damals","bundeskanzlers","kollege","erklärungen","hätte","bundesminister","verwaltungsrat","äusserung","postverwaltungsrat","herrn","dorn","gestatten","landesamt","fragen","dattendorfer","scheel","guttenberg","besondere","äusserung","schmid","bitte","kollege","aufgaben","müllerhermann","cducsu","zusatzfrage","carstens","lenz","graf","schwöre","lambsdorff","lambsdorff","lambsdorff","cducsu","zwischenfragen","matthöfer","kleinert","frau","leber","gärtner","leber","graf","frau","zwischenfragen","sportbericht","frau","sportler","schön","abgeordnete","schluss","wolfgramm","olympischen","stratmann","plenarsaal","sportvereine","nein","stücklen","ehemaligen","parteien","wort","pds","abgeordneter","helmuth","helmuth","redezeit","ja","kollegen","frau","uta","hansulrich","en","erteile","redezeit","vollmer","kurzintervention","fdpfraktion","fdpfraktion","schön","schön","hinsken","kastner","uhr","herr","susanne","uhr","redner","spdfraktion","redezeit","vizepräsident","kastner","katrin","cducsufraktion","schön","nächste","katrin","gerne","dr","göringeckardt","vizepräsidentin","nächster","schön","rednerin","zwischenfrage","redezeit","rednerin","ik","is","linksgrüne","bericht","bürgermeisterin","müssen","infektionsschutzgesetz","impfung","omikron"
"19","bundeskanzler","gestern","sozialdemokratischen","debatte","debatte","sei","kollegen","schmidt","partei","partei","journalisten","parlament","zwischenfrage","präsidenten","erklärung","zwischenfrage","antwort","zwischenfrage","schmid","worden","besold","vizepräsident","bundeskanzlers","ertl","bayern","sendungen","post","frage","schaden","kollegen","bundeskanzleramtes","tübingen","kaiserslautern","gesagt","professor","minister","schmittvockenhausen","franke","schäfer","jäger","jaeger","lambsdorff","lambsdorff","cducsu","köhler","schwöre","kohl","gern","dr","redezeit","cducsu","redezeit","dr","minister","renger","walther","zwischenfragen","schily","zimmermann","schäfer","frau","cronenberg","stücklen","abgelaufen","sportbericht","sports","sportvereine","sports","sportbericht","spiele","treuhand","klein","ddr","dr","pdslinke","dr","ullmann","sportausschuss","schön","redezeit","frau","ja","sports","redezeit","mer","ja","vollmer","spdfraktion","schön","kurzintervention","bündnis","redezeit","fdpfraktion","csufraktion","susanne","cdu","norbert","grünen","kurzintervention","gestatten","fraktion","frau","redezeit","redezeit","otto","erhält","gerne","kurzintervention","kurzintervention","oswald","otto","hermann","göringeckardt","frau","nächster","dank","spdfraktion","dank","ulla","erhält","herr","argentinien","afd","luxus","epidemische","corona","welle","lage"
"20","minister","hause","bundestag","regierung","gesagt","dr","erklärt","gemacht","bucerius","presse","partei","gefragt","gestatten","gestatten","gesprochen","kontrolle","worden","abgeordneter","argoud","frage","schäfer","wehner","studie","frage","zoglmann","abgeordneter","kollegen","dpa","moersch","äusserungen","bundeskanzleramt","guttenberg","schulzevorberg","kollegen","jaeger","mende","minister","ehmke","vizepräsident","funcke","bundeskanzlers","graf","zusatzfrage","helfe","weitere","schmittvockenhausen","leid","angerechnet","frau","weinwirtschaft","renger","zimmermann","genscher","redezeit","schwöre","schnoor","schröder","matthöfer","redezeit","westphal","los","klein","kommen","schön","frau","westphal","gemeinnützigkeit","cronenberg","olympiastützpunkte","präsident","abgeordnete","dr","abgeordnete","bündnis","uwejens","gysi","klein","gysi","präsident","wort","öffnungszeiten","wort","wort","vizepräsidentin","ne","kurzintervention","frau","pdsfraktion","redner","gestatten","redezeit","uhr","grünen","schön","rossmanith","tion","bündnis","redezeit","solms","kastner","schluss","kurzintervention","kastner","nächste","cducsufraktion","frau","göringeckardt","katrin","göringeckardt","redezeit","hermann","nächster","cducsufraktion","fraktion","redezeit","fraktion","schen","nächster","vielen","hebbt","spraak","jeglichen","kriminalisiert","sms","tragweite","spahn","grundrechte","covid"
