"","1953-07-29","1954-04-30","1954-11-19","1955-06-23","1956-01-20","1956-07-07","1957-03-15","1957-08-29","1958-05-09","1958-11-27","1959-06-25","1960-01-27","1960-07-01","1961-03-17","1961-08-22","1962-05-11","1962-12-07","1963-06-28","1964-01-24","1964-07-29","1965-03-19","1965-07-23","1966-05-06","1966-12-08","1967-06-30","1968-01-26","1968-06-28","1969-03-21","1969-07-03","1970-03-20","1970-07-11","1971-02-12","1971-07-19","1971-12-17","1972-06-23","1972-09-22","1973-06-20","1974-01-25","1974-07-25","1975-03-21","1975-10-17","1976-05-14","1976-12-08","1977-06-24","1978-01-20","1978-06-23","1979-02-16","1979-09-21","1980-03-21","1980-07-04","1981-02-20","1981-06-26","1981-11-12","1982-03-12","1982-06-25","1982-11-12","1983-01-20","1983-10-14","1984-05-04","1984-11-16","1985-06-14","1985-12-13","1986-06-27","1986-12-11","1987-09-02","1988-03-11","1988-09-30","1989-04-26","1989-11-09","1990-05-31","1990-11-22","1991-06-21","1992-01-24","1992-07-22","1993-03-05","1993-09-24","1994-04-15","1994-09-21","1995-06-02","1995-12-08","1996-07-09","1997-01-31","1997-08-05","1998-03-27","1998-10-16","1999-05-07","1999-12-03","2000-07-07","2001-01-26","2001-07-06","2002-03-21","2002-09-13","2003-03-20","2003-07-04","2004-01-16","2004-07-02","2004-12-03","2005-05-12","2005-09-28","2006-05-11","2006-12-01","2007-07-06","2008-01-25","2008-06-27","2009-03-27","2009-09-08","2010-05-21","2010-12-15","2011-07-08","2012-01-27","2012-07-19","2013-03-22","2013-09-03","2014-05-09","2014-12-05","2015-07-03","2016-01-29","2016-07-08","2017-03-24","2017-09-05","2018-05-18","2018-12-14","2019-06-28","2020-01-31","2020-08-07","2021-03-26","2021-09-07","2022-06-03"
"1","dm","dm","dm","dm","haushalt","dm","dm","dm","milliarden","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","dm","milliarden","euro","euro","euro","euro","euro","euro","milliarden","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro","euro"
"2","millionen","millionen","millionen","millionen","dm","millionen","millionen","millionen","dm","haushalt","millionen","milliarden","millionen","gemeinden","gemeinden","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","milliarden","millionen","millionen","millionen","millionen","millionen","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","euro","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","euro","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","milliarden","haushalt","milliarden","haushalt","milliarden","milliarden","milliarden"," milliarden","haushalt"," milliarden"," milliarden"," milliarden"," milliarden"," milliarden"," milliarden"
"3","haushalt","haushalt","haushalt","haushalt","bundesfinanzminister","haushaltsausschuß","haushalt","haushalt","ausgaben","millionen","haushalt","bundesfinanzminister","milliarden","milliarden","millionen","haushalt","haushalt","milliarden","milliarden","bundespost","milliarden","milliarden","milliarden","milliarden","milliarden","finanzplanung","milliarden","finanzplanung","milliarden","milliarden","milliarden","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","gemeinden","millionen","millionen","millionen","millionen","millionen","haushalt","millionen","ausgaben","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","millionen","haushalt","millionen","haushalt","haushalt","haushalt","neuen","haushalt","haushalt","haushalt","millionen","haushalt","haushalt","bund","haushalt","haushalt","haushalt","prozent","haushalt","haushalt","millionen","haushalt","millionen","haushalt","dm","millionen","millionen","haushalt","haushalt","haushalt","jahr","haushalt","haushalt","haushalt","haushalt","haushalt","prozent","haushalt","schulden","haushalt","haushalt","millionen","haushalt","geld","haushalt","schulden","haushalt","milliarden","investitionen","milliarden","millionen","haushalt","bund","haushalt"," milliarden","schuldenbremse","haushalt","geld","haushalt"," millionen","haushalt"
"4","ausgaben","einzelplan","einzelplan","haushaltsausschuß","millionen","einzelplan","milliarden","haushaltsausschuß","bundesfinanzminister","haushaltsausschuß","milliarden","haushalt","gemeinden","millionen","milliarden","milliarden","bundesfinanzminister","haushalt","haushalt","milliarden","haushalt","mittel","möller","haushalt","haushalt","millionen","gemeinden","milliarden","gemeinden","finanzplanung","haushalt","haushalt","finanzplanung","gemeinden","haushalt","haushalt","haushalt","haushalt","haushalt","haushalt","ausgaben","ausgaben","rund","haushalt","bund","haushalt","haushalt","haushalt","haushalt","bund","millionen","haushalt","millionen","haushalt","haushalt","haushalt","haushalt","jahr","haushalt","haushalt","haushalt","haushalt","jahr","jahr","stoltenberg","haushalt","haushalt","haushalt","millionen","haushalt","jahr","millionen","millionen","millionen","millionen","millionen","millionen","jahr","millionen","millionen","millionen","millionen","prozent","millionen","millionen","millionen","millionen","haushalt","millionen","jahr","millionen","millionen","haushalt","haushalt","millionen","millionen","millionen","haushalt","ausgaben","jahr","jahr","jahr","millionen","millionen","millionen","geld","millionen","millionen","schuldenbremse","millionen","schulden","millionen","millionen","millionen","millionen","millionen","millionen","geld","millionen","geld","geld"," millionen","geld"," millionen","kommunen","geld","geld"," millionen"
"5","haushaltsausschuß","haushaltsausschuß","haushaltsausschuß","einzelplan","haushaltsausschuß","haushalt","bundesfinanzminister","einzelplan","haushalt","tit","haushaltsausschuß","millionen","bundesfinanzminister","haushalt","bund","haushaltsausschuß","milliarden","bund","bund","haushalt","bundespost","haushalt","haushalt","ausgaben","ausgaben","steuererhöhungen","bund","gemeinden","finanzplanung","haushalt","finanzplanung","finanzplanung","ausgaben","finanzplanung","haushaltsausschuß","zahlen","ausgaben","ausgaben","ausgaben","ausgaben","finanzplanung","rund","°o","ausgaben","millionen","ausgaben","ausgaben","ausgaben","jahr","jahr","bund","jahr","haushalt","einzelplan","höhe","jahr","finanzplanung","haushalt","jahr","stoltenberg","stoltenberg","jahr","rund","haushalt","jahr","stoltenberg","jahr","jahr","jahr","jahr","ausgaben","neuen","jahr","jahr","neuen","jahr","einzelplan","haushalt","einzelplan","jahr","länder","jahr","millionen","jahr","jahr","jahr","jahr","jahr","jahr","haushalt","euro","jahr","jahr","jahr","jahr","jahr","jahr","millionen","schulden","millionen","koalition","schulden","jahr","jahr","schulden","neuverschuldung","geld","geld","haushalt","geld","millionen","geld","geld","geld","investitionen","haushalt","geld","länder","geld","länder","investitionen","geld"," millionen","geld"," millionen"," millionen","haushalt","geld"
"6","einzelplan","tit","ausgaben","bundesfinanzminister","ausgaben","bundesfinanzminister","ausgaben","tit","millionen","milliarden","bundesfinanzminister","ritzel","haushalt","bundesfinanzminister","zubringerstraßen","bundesfinanzminister","ausgaben","ausgaben","bundesfinanzminister","gebührenerhöhung","ausgaben","betrag","ausgaben","haushalts","haushalts","mittelfristigen","ausgaben","ausgaben","haushalt","mittelfristigen","höhe","ausgaben","haushalt","haushalt","jahr","länder","haushaltsausschuß","bund","bund","bund","haushalt","haushalt","ausgaben","bundesfinanzminister","ausgaben","bund","jahr","jahr","ausgaben","haase","bundeshaushalt","ausgaben","jahr","haushaltsausschuß","jahr","ausgaben","jahr","finanzplanung","rund","jahr","jahr","stoltenberg","zahlen","stoltenberg","neuverschuldung","jahr","stoltenberg","bund","ausgaben","nachtragshaushalt","nachtragshaushalt","jahr","neuen","finanzierung","jahr","einsparungen","jahr","waigel","bund","waigel","ausgaben","bundeshaushalt","bund","prozent","haushalt","mittel","sparen","mittel","ausgaben","höhe","jahr","haushalt","prozent","höhe","eichel","ausgaben","ausgaben","ausgaben","jahr","koalition","millionen","prozent","schulden","haushalt","jahr","steuersenkungen","jahr","jahr","jahr","jahr","schuldenbremse","jahr","haushalt","mittel","geld","geld","mittel","bund","kommunen","millionen","mittel","bund","investitionen","investitionen","schulden","jahr","nachtragshaushalt","schuldenbremse"
"7","tit","ausgaben","bundesfinanzminister","tit","haushalts","tit","haushaltsausschuß","bundesfinanzminister","etzel","einzelplan","ausgaben","ausgaben","haushaltsausschuß","ausgaben","straßenbau","gemeinden","bund","gemeinden","haushaltsausschuß","bund","haushalts","bundeshaushalt","bund","bund","höhe","ausgaben","finanzplanung","haushalt","bund","möller","haushaltsausschuß","haushalts","betrag","bund","bund","rund","länder","jahr","haushaltsausschuß","gemeinden","bund","jahr","jahre","bund","haushalt","verschuldung","bundes","bundes","bund","ausgaben","jahr","haushaltsausschuß","bundeshaushalt","jahr","ausgaben","nachtragshaushalt","haushaltsausschuß","ausgaben","konsolidierung","ausgaben","bundeshaushalt","zahlen","höhe","dienstag","erhöhung","bund","neuverschuldung","mittel","mittel","mittel","millionen","mittel","ausgaben","bundesländer","einzelplan","ausgaben","bund","bundes","waigel","bund","prozent","prozent","jahr","ausgaben","bund","bundeshaushalt","eichel","ausgaben","mittel","ausgaben","prozent","prozent","ausgaben","schulden","schulden","kürzungen","prozent","prozent","millionen","prozent","prozent","millionen","geld","geld","geld","minus","prozent","sparen","geld","schulden","jahr","schulden","prozent","jahr","schulden","schulden","investitionen","mittel","mittel","kommunen","bund","kommunen","bund","kommunen","bund","schuldenbremse","schulden","schulden"
"8","betrag","bundesfinanzminister","haushaltsplan","ausgaben","milliarden","milliarden","haushalts","milliarden","rüstung","kap","tit","haushaltsausschuß","ausgaben","bund","zweckbindung","ausgaben","bundeshaushalt","haushalts","ausgaben","ausgaben","bund","ausgaben","hessen","gemeinden","bundesfinanzminister","bundesfinanzminister","finanzreform","mittelfristigen","haushaltsausschuß","ausgaben","ausgaben","mittel","jahre","steuererhöhungen","gemeinden","strauß","bund","bundes","jahr","bundes","höhe","jahre","leicht","bundeshaushalt","bundes","bundes","rund","finanzpolitik","bundes","haushalt","ausgaben","einzelplan","riedl","ausgaben","nachtragshaushalt","finanzminister","einzelplan","rund","zahlen","rund","rund","bundeshaushalt","erhöhung","apel","bundesfinanzminister","bremen","ausgaben","zahlen","bundeshaushalt","bundeshaushalt","kosten","bundeshaushalt","einzelplan","schulden","dienstag","bund","bundeshaushalt","neuen","bundeshaushalt","bundeshaushalt","haushalt","bund","waigel","bund","waigel","ausgaben","schulden","prozent","investitionen","geld","ausgaben","höhe","mittel","eichel","prozent","höhe","schulden","schulden","eichel","ausgaben","bundeshaushalt","mittel","koalition","höhe","prozent","prozent","ausgaben","ausgaben","höhe","schuldenbremse","haushalt","mittel","jahr","ausgaben","mittel","kommunen","jahr","jahr","bund","investitionen","investieren","mittel","haushalt","investieren","nachtragshaushalt","kommunen","jahr","investitionen"
"9","bund","kap","haushalts","haushalts","vorbemerkungen","haushaltsausschusses","bindungsermächtigungen","ausgaben","rüstungsausgaben","ausgaben","kap","finanzminister","einzelplan","haushalts","enquete","tit","bundes","haushaltsausschuß","möller","haushalts","höhe","bund","gemeinden","bundeshaushalt","haushaltsausschuß","haushalt","haushalt","finanzreform","möller","bundesfinanzminister","leicht","höhe","bund","erhöhung","finanzplanung","jahr","haushalts","länder","einzelplan","bundeshaushalt","jahr","öffentlichen","jahr","öffentlichen","bundeshaushalt","jahr","bund","konsolidierung","höhe","matthöfer","bundesfinanzminister","riedl","bund","kürzung","jahres","rund","finanzminister","stoltenberg","bundeshaushalt","bundesfinanzminister","ausgaben","rund","geld","ausgaben","zahlen","ausgaben","bundeshaushalt","geld","haushalts","ausgaben","finanzierung","ausgaben","subventionen","länder","ausgaben","bundeshaushalt","ausgaben","rund","jahr","einzelplan","höhe","ausgaben","finanzminister","bundeshaushalt","zahlen","prozent","ausgaben","höhe","prozent","prozent","mittel","ausgaben","einzelplan","mittel","einzelplan","mittel","eichel","mittel","höhe","bundeshaushalt","ausgaben","geld","ausgaben","bundeshaushalt","investitionen","haushalt","schulden","schuldenbremse","schulden","mittel","nachtragshaushalt","ausgaben","steuererhöhungen","kommunen","jahr","jahr","einzelplan","haushalt","investitionen","prozent","scholz","länder","kommunen","bund","haushalt","bund","kommunen","mittel"
"10","kap","haushalts","bundes","milliarden","bundesfinanzministers","ausgaben","bundeshaushalt","kap","april","titel","einzelplan","bund","mittel","haushaltsausschuß","bundes","bund","haushalts","bundes","straßenbau","haushaltsausschuß","haushaltsausschuß","möller","bundespost","haushaltsausschuß","finanzplanung","jahr","haushaltsausschuß","bundes","länder","haushalts","haushalts","haushaltsausschuß","jahr","mittel","haushalts","gemeinden","bundeshaushalt","finanzplanung","rund","rund","althammer","höhe","zahlen","gemeinden","jahr","haushalts","höhe","haushalts","haushaltsausschuß","bundes","geld","bund","einsparungen","geld","geld","nettokreditaufnahme","mittelfristige","finanzen","haushaltsausschuß","finanzminister","bundesfinanzminister","bundesfinanzminister","jahre","zahlen","rund","zahlen","bundesfinanzminister","haushaltsausschuß","nachtragshaushalt","rund","zahlen","länder","länder","ausgaben","bund","rund","haushaltsausschuß","kommunen","ausgaben","ausgaben","jahr","einzelplan","höhe","waigel","ausgaben","höhe","bundeshaushalt","schulden","höhe","mittel","höhe","investitionen","eichel","ausgaben","bundeshaushalt","investitionen","bundeshaushalt","öffentlichkeitsarbeit","prozent","mittel","steinbrück","koalition","prozent","schulden","ausgaben","schuldenbremse","neuverschuldung","mittel","neuverschuldung","einzelplan","prozent","prozent","mehr","einzelplan","etat","bund","etat","investitionen","jahr","mittel","ausgaben","jahr","länder","schulden","investitionen","mittel","bund","ausgaben"
"11","haushaltsplan","bund","mittel","haushaltsausschusses","bund","haushaltsplan","bund","betrag","haushaltsausschuß","bundesfinanzminister","haushalts","haushalts","zweckbindung","einzelplan","bundesstraßen","betrag","länder","länder","haushalts","bundeshaushalt","möller","haushalts","haushalts","jahr","jahr","mittelfristige","höhe","bund","haushalts","dring","bundesfinanzminister","leicht","höhe","milliarde","ausgaben","bund","einzelplan","höhe","länder","althammer","nachtragshaushalt","bund","bund","apel","finanzminister","investitionen","haase","verschuldung","einzelplan","bundesfinanzminister","häfele","bundeshaushalt","höhe","bundeshaushalt","milliarde","höhe","rund","konsolidierung","ausgaben","jahre","jahre","ausgaben","betrag","jahre","geld","haushaltsausschuß","zahlen","bundeshaushalt","bundes","geld","waigel","bund","bundeshaushalt","bund","bundesländern","weng","november","finanzminister","bundes","finanzminister","kommunen","waigel","bundesfinanzminister","einzelplan","bundeshaushalt","einzelplan","prozent","investitionen","eichel","bund","schulden","geld","höhe","bundeshaushalt","ausgaben","finanzminister","höhe","stabilitäts","bundeshaushalt","geld","mehrwertsteuererhöhung","bundeshaushalt","steinbrück","koalition","bundeshaushalt","jahr","einzelplan","einzelplan","mittel","ausgaben","mittel","einzelplan","mittel","investitionen","null","null","bundeshaushalt","verfügung","länder","investieren","mehr","ausgaben","jahr","mittel","jahr","investitionen","scholz","jahr"
"12","haushaltsausschusses","außerordentlichen","bund","bund","bundeshaushalt","haushalts","rechnungsjahr","vogel","ausgegeben","betrag","gemeinden","betrag","tit","tit","gemeindepfennig","haushalts","bundesbahn","vogel","zweckbindung","mittel","jahr","jahr","länder","höhe","steuererhöhungen","jahre","gewerbesteuer","höhe","finanzreform","strauß","einzelplan","rund","mittel","jahr","milliarde","haushalts","bundes","gemeinden","gemeinden","jahr","jahre","bundes","haushalt","jahr","investitionen","haase","gemeinden","haase","bundeshaushalt","finanzpolitik","bundes","haushalts","westphal","haushalts","größenordnung","bundeshaushalt","ausgaben","mittelfristigen","jahre","nachtragshaushalt","haushaltsausschuß","subventionen","subventionen","bundesfinanzminister","jahre","bundesfinanzminister","finanzminister","ausgaben","neuverschuldung","bund","finanzpolitik","bundesländer","bundesländern","haushalt","finanzminister","länder","höhe","höhe","haushaltsausschuß","haushaltsausschuß","bundes","höhe","ausgaben","höhe","höhe","bund","mittel","rund","einzelplan","finanzminister","eichel","schulden","austermann","dm","finanzminister","geld","geld","finanzminister","einnahmen","höhe","mittel","ausgaben","einzelplan","ausgaben","koalition","millionen","mittel","kürzen","investitionen","prozent","ausgaben","bundeshaushalt","höhe","etat","einzelplan","investieren","kommunen","kosten","investieren","jahr"," millionen","investieren","bundeshaushalt","jahr","mittel","etat","investitionen","etat"
"13","einnahmen","betrag","betrag","bundes","einzelplan","summe","rund","haushalts","haushaltsplan","haushalts","vogel","außerordentlichen","finanzminister","länder","länder","bundes","betrag","bundeshaushalt","mittel","post","bundeshaushalt","höhe","bundesfinanzminister","steuererhöhungen","bundes","bundes","länder","jahr","ausgaben","höhe","althammer","jahr","rund","höhe","länder","jahre","gemeinden","jahre","höhe","jahre","bundes","investitionen","bundeshaushalt","bundes","apel","gemeinden","haushaltsausschuß","finanzminister","matthöfer","höhe","höhe","geld","matthöfer","höhe","bundeshaushalt","häfele","kürzungen","neuverschuldung","finanzplanung","zahlen","zahlen","jahre","jährlich","neuverschuldung","mehr","finanzminister","bund","länder","zahlen","haushalts","haushalts","einzelplan","mittel","rund","bundeshaushalt","waigel","neuen","ausgaben","höhe","schulden","bundeshaushalt","mittel","zahlen","mittel","mittel","haushaltsentwurf","höhe","bundeshaushalt","schulden","austermann","bundeshaushalt","eichel","schulden","finanzminister","höhe","prozent","mittel","geld","bundesfinanzminister","haushalts","höhe","bund","bundeshaushalt","erhöhung","steinbrück","nachtragshaushalt","koalition","schulden","prozent","neuverschuldung","zahlen","neuverschuldung","ausgaben","schulden","bundeshaushalt","mehr","bund","mehr","bundeshaushalt","ländern","kommunen","investitionen","ausgegeben","schuldenbremse","länder","schulden","ausgaben","investieren"
"14","rechnungsjahr","haushaltsausschusses","bundeshaushalt","haushaltsplan","außerordentlichen","kap","vogel","haushaltsausschusses","planung","ansatz","bundeshaushalt","gemeinden","erhöhung","mittel","mehraufkommen","einzelplan","rund","bundesfinanzminister","länder","defizit","mittel","haushaltsausschuß","höhe","bundes","bund","strauß","mittelfristigen","länder","mittelfristigen","gemeinden","rund","bundeshaushalt","mittelfristigen","länder","höhe","mittelfristigen","finanzplanung","bundeshaushalt","bundeshaushalt","öffentlichen","öffentlichen","bundeshaushalt","jahren","finanzminister","nettokreditaufnahme","höhe","dienstag","bundesfinanzminister","mittel","geld","haushalts","hoppe","bundesfinanzminister","bund","finanzierung","haushaltsausschuß","kürzung","zahlen","stoltenberg","neuverschuldung","finanzminister","finanzminister","stoltenberg","haushaltsausschuß","milliarde","bundeshaushalt","länder","rund","bund","haushaltsausschuß","bundesfinanzminister","rund","haushaltsausschuß","bundes","länder","neuen","finanzminister","bund","mittel","prozent","waigel","finanzminister","bundes","rund","rund","waigel","kürzungen","kürzungen","jahre","eichel","nächsten","bund","investitionen","haushalts","mittel","eichel","einzelplan","verschuldung","haushalts","steinbrück","geld","höhe","mittel","mehr","höhe","investitionen","investitionen","prozent","bundeshaushalt","sparen","schneider","etat","zahlen","bundeshaushalt","mehr","höhe","dienstag","prozent","schäuble","mehr","jahr","mehr","investieren","etat","investieren","ausgaben"," prozent","nachtragshaushalt"
"15","mittel","haushaltsplan","tit","betrag","betrag","betrag","vorwegbewilligungen","ansatz","dmark","ritzel","bund","tit","haushalts","rund","betrag","titel","mittel","ländern","gemeinden","möller","conring","rund","bundeshaushalt","möller","gemeinden","finanzpolitik","jahr","haushaltsausschuß","höhe","rund","betrag","finanzminister","haushalts","bundeshaushalt","bundes","erhöhen","jahr","rund","bundes","einzelplan","bundeshaushalt","zahlen","erhöhung","haushaltsausschuß","öffentlichen","haushaltsausschuß","bundeshaushalt","häfele","haushalts","kreditaufnahme","finanzminister","bundes","häfele","rund","finanzminister","haushaltsentwurf","haushalts","höhe","einzelplan","höhe","höhe","höhe","mehr","rund","ausgaben","rund","bundes","höhe","geld","zahlen","bundeshaushalt","höhe","rund","einheit","bundesländer","finanzminister","rund","schulden","haushalts","rund","finanzminister","kürzungen","bundeshaushalt","finanzminister","bundes","finanzminister","sparpaket","bund","dienstag","schulden","investitionen","jahre","finanzminister","austermann","neuverschuldung","sparen","haushalts","austermann","haushaltspolitik","finanzminister","nettokreditaufnahme","investitionen","bund","zahlen","bund","höhe","wachstum","kürzungen","steuersenkungen","etat","neuverschuldung","mehr","dienstag","milliarde","investieren","mittel","haushaltsberatungen","ausgaben","mehr","land","bundeshaushalt","bundeshaushalt","mehr","null","verfügung","investieren","mittel","bundeshaushalt"
"16","haushalts","mittel","milliarden","bundeshaushalt","mittel","mittel","bundesfinanzministers","außerordentlichen","haushaltsjahr","vogel","haushaltsausschusses","einzelplan","betrag","etzel","zweckgebundenen","länder","nachtragshaushalt","außerordentlichen","höhe","bundesfinanzminister","betrag","erhöhung","haushaltssicherungsgesetz","betrag","kürzungen","gemeinden","haushalts","haushalts","strauß","jahr","mittel","betrag","erhöhung","haushalts","bundeshaushalt","finanzchaos","höhe","betrag","öffentlichen","apel","rund","jahren","größenordnung","jahre","finanzpolitik","bundesfinanzminister","verschuldung","°o","jahre","jahre","dienstag","matthöfer","kürzung","kürzungen","westphal","zahlen","höhe","bundeshaushalt","finanzminister","finanzen","geld","bundes","pro","finanzminister","mittel","finanzplanung","bundesanstalt","kommunen","weng","höhe","höhe","ländern","finanzpolitik","öffentlichen","rund","mittel","bundes","länder","rund","mittel","gemeinden","kommunen","rund","bundes","kommunen","rund","bund","gekürzt","bundeshaushalt","einnahmen","einzelplan","erhöht","neuverschuldung","prozent","dienstag","schulden","austermann","höhe","nachtragshaushalt","dienstag","konsolidierung","steinbrück","höhe","einnahmen","schuldenbremse","konjunkturpaket","sparen","investitionen","zahlen","mehr","sparen","schuldenbremse","vier","null","kommunen","nachtragshaushalt","schulden","kommunen","schulden","verfügung","schulden","etat"," prozent","ausgaben","höhe","bundeshaushalt","schuldenbremse","ergänzungshaushalt"
"17","bundes","bundes","haushaltsausschusses","kap","bundes","vorwegbewilligung","summe","summe","bundeshaushalt","summe","ansatz","haushaltsplan","bund","außerordentlichen","rund","kürzung","gemeinden","körperschaftsteuer","bundes","stoltenberg","minderausgaben","finanzierung","osswald","rund","möller","bund","erhöhung","erhöhung","mittel","erhöhung","hermsdorf","jahre","leicht","ausgaben","jahre","größenordnung","jenninger","steigerung","jahre","höhe","gemeinden","gemeinden","höhe","leicht","zahlen","finanzminister","haushalts","mittel","rund","finanzminister","matthöfer","zahlen","haushalts","haase","mehr","bundesfinanzminister","mittel","kürzungen","höhe","geld","november","haushaltsausschuß","finanzminister","bundes","finanzierung","neuverschuldung","rund","stoltenberg","finanzminister","milliarde","neuen","geld","bund","finanzminister","mittel","höhe","dienstag","bundeshaushalt","kommunen","kommunen","einsparungen","einsparungen","kommunen","schulden","jahren","saarland","einsparungen","geld","nächsten","bundeshaushalt","austermann","mittel","geld","defizit","bundesfinanzminister","austermann","minderausgabe","stabilitätspakt","finanzminister","konsolidierung","schulden","mehrwertsteuererhöhung","investitionen","nächsten","mittel","bund","schuldenbremse","bundeshaushalt","ausgaben","koalition","mehr","koalition","damen","mehr","ausgaben","schäuble","ausgaben","bundeshaushalt","einzelplan","haushalt","dass","haushalt ","ausgaben","bundeshaushalt","nächsten","nächsten","nächsten","haushaltsentwurf"
"18","höhe","einnahmen","fehlbetrag","mittel","ausgabe","stationierungskosten","haushaltsplan","mittel","rund","außerordentlichen","betrag","rechnungsjahr","jahr","aufgaben","kommunalen","straßenbau","haushaltsausschuß","tit","ländern","betrag","bundesfinanzminister","bundes","einnahmen","bundeshaushalts","erhöhung","erhöhung","strauß","mittel","rund","mittel","jahr","mittelfristigen","jahres","jahre","mittel","ausgaben","rund","zahlen","finanzplanung","länder","mittel","apel","mittel","zahlen","höhe","rund","bundesfinanzminister","höhe","konsolidierung","bundeshaushalt","finanzpolitik","höhe","bundeshaushalts","bundes","einsparungen","neuverschuldung","mehr","bundes","kürzungen","schulden","konsolidierung","bund","gestiegen","bundeshaushalt","höhe","geld","dienstag","bundes","schulden","einzelplan","schulden","finanzierung","bundesländer","bundesländern","einsparungen","sparen","weng","dienstag","finanzminister","finanzpolitik","rund","geld","steuerschätzung","geld","saarland","mai","einzelplan","milliarde","austermann","rund","finanzminister","bundeshaushalt","bundeshaushalt","geld","austermann","konsolidierung","finanzminister","haushalte","kürzen","finanzpolitik","neuverschuldung","konsolidierung","haushaltsberatungen","bund","mehr","krise","bundeshaushalt","koalition","koalition","kürzungen","verschuldung","sparen","bund","prozent","milliarde","jahren","investieren","schäuble","prozent","schäuble","länder","scholz","finanzminister","schwarze","null","haushaltsberatungen","verfügung","einzelplan "
"19","besatzungskosten","erhöhung","bundesrechnungshofs","außerordentlichen","haushaltsausschusses","titel","haushaltsausschusses","höhe","bundesfinanzministers","haushaltsausschusses","haushaltsjahr","bundesfinanzministers","höhe","einnahmen","haushalt","mittel","rechnungsjahr","kapitalmarkt","betrag","jahr","haushaltsplan","bundesfinanzminister","mittel","länder","finanzminister","finanzminister","bundesfinanzminister","jahre","emde","betrag","bundes","bundesfinanzminister","bundesfinanzminister","mittelfristigen","rund","finanzplanung","bundeshaushalts","haushalts","haushalts","verschuldung","mittelfristigen","einsparungen","finanzpolitik","althammer","finanzen","nettokreditaufnahme","jahre","geld","opposition","mittel","zahlen","finanzminister","neuverschuldung","mehr","nettokreditaufnahme","kürzungen","etat","schulden","geld","konsolidierung","mehr","apel","mittel","einzelplan","finanzminister","mittel","finanzpolitik","gemeinden","waigel","nordrheinwestfalen","finanzieren","gemeinden","haushalts","haushalte","schulden","bundes","kürzungen","bundesfinanzminister","länder","länder","schulden","länder","mittel","haushalts","geld","investitionen","investitionen","verfügung","finanzminister","investitionen","erhöht","september","einnahmen","milliarde","etat","zahlen","kürzungen","wachstumspakt","defizit","haushalte","haushalte","steuermehreinnahmen","nächsten","haushalte","dienstag","bundeshaushalt","steuersenkungen","mehr","schäuble","höhe","einnahmen","höhe","steinbrück","schäuble","dienstag","entlastung","mehr","zusätzliche","verfügung","jahren","etat","schulden","mittel","verfügung","mehr","verfügung","krise","finanzminister"
